Index,activityID
27228,1
27229,1
27230,1
27231,4
27232,3
27233,1
27234,1
27235,1
27236,1
27237,1
27238,2
27239,1
27240,4
27241,6
27242,1
27243,1
27244,1
27245,1
27246,1
27247,1
27248,1
27249,1
27250,1
27251,1
27252,1
27253,1
27254,1
27255,1
27256,1
27257,1
27258,1
27259,1
27260,1
27261,1
27262,1
27263,6
27264,1
27265,1
27266,1
27267,1
27268,1
27269,1
27270,1
27271,3
27272,1
27273,1
27274,1
27275,1
27276,1
27277,1
27278,1
27279,4
27280,3
27281,1
27282,4
27283,1
27284,5
27285,5
27286,1
27287,1
27288,5
27289,1
27290,6
27291,1
27292,1
27293,1
27294,1
27295,1
27296,5
27297,6
27298,1
27299,1
27300,1
27301,1
27302,1
27303,1
27304,1
27305,1
27306,5
27307,1
27308,1
27309,1
27310,1
27311,1
27312,1
27313,1
27314,1
27315,1
27316,3
27317,1
27318,3
27319,5
27320,1
27321,1
27322,3
27323,3
27324,2
27325,1
27326,1
27327,1
27328,1
27329,1
27330,1
27331,1
27332,4
27333,1
27334,1
27335,6
27336,1
27337,4
27338,1
27339,1
27340,1
27341,1
27342,1
27343,1
27344,1
27345,1
27346,1
27347,1
27348,2
27349,1
27350,1
27351,4
27352,1
27353,1
27354,5
27355,1
27356,1
27357,1
27358,1
27359,5
27360,1
27361,1
27362,1
27363,1
27364,1
27365,1
27366,1
27367,1
27368,1
27369,1
27370,1
27371,3
27372,1
27373,1
27374,1
27375,3
27376,1
27377,1
27378,2
27379,5
27380,1
27381,2
27382,1
27383,1
27384,1
27385,1
27386,1
27387,1
27388,1
27389,5
27390,1
27391,6
27392,1
27393,1
27394,5
27395,3
27396,6
27397,1
27398,1
27399,1
27400,1
27401,5
27402,6
27403,1
27404,1
27405,1
27406,1
27407,1
27408,1
27409,2
27410,1
27411,4
27412,1
27413,1
27414,1
27415,1
27416,1
27417,1
27418,1
27419,1
27420,1
27421,2
27422,4
27423,1
27424,1
27425,1
27426,1
27427,1
27428,1
27429,1
27430,2
27431,1
27432,1
27433,1
27434,1
27435,1
27436,1
27437,1
27438,1
27439,1
27440,1
27441,1
27442,1
27443,6
27444,1
27445,1
27446,3
27447,1
27448,1
27449,1
27450,2
27451,1
27452,1
27453,1
27454,4
27455,1
27456,1
27457,1
27458,1
27459,3
27460,2
27461,3
27462,1
27463,3
27464,1
27465,1
27466,1
27467,1
27468,1
27469,3
27470,1
27471,1
27472,1
27473,1
27474,1
27475,1
27476,1
27477,1
27478,1
27479,1
27480,1
27481,1
27482,1
27483,1
27484,1
27485,1
27486,1
27487,5
27488,1
27489,1
27490,1
27491,6
27492,1
27493,1
27494,1
27495,1
27496,1
27497,3
27498,1
27499,4
27500,4
27501,1
27502,1
27503,1
27504,1
27505,1
27506,1
27507,1
27508,5
27509,6
27510,1
27511,1
27512,1
27513,1
27514,5
27515,5
27516,1
27517,1
27518,1
27519,1
27520,1
27521,1
27522,1
27523,1
27524,1
27525,1
27526,5
27527,1
27528,2
27529,1
27530,1
27531,5
27532,1
27533,1
27534,1
27535,1
27536,1
27537,1
27538,1
27539,1
27540,6
27541,6
27542,1
27543,1
27544,1
27545,1
27546,6
27547,4
27548,1
27549,1
27550,6
27551,5
27552,1
27553,1
27554,1
27555,1
27556,1
27557,1
27558,1
27559,1
27560,1
27561,3
27562,1
27563,1
27564,1
27565,4
27566,5
27567,1
27568,1
27569,1
27570,1
27571,1
27572,1
27573,1
27574,1
27575,1
27576,3
27577,1
27578,1
27579,1
27580,1
27581,1
27582,1
27583,2
27584,3
27585,1
27586,4
27587,3
27588,1
27589,1
27590,4
27591,5
27592,6
27593,1
27594,1
27595,1
27596,5
27597,1
27598,1
27599,6
27600,1
27601,1
27602,1
27603,5
27604,1
27605,4
27606,6
27607,1
27608,6
27609,1
27610,4
27611,3
27612,1
27613,1
27614,1
27615,1
27616,1
27617,1
27618,1
27619,2
27620,6
27621,1
27622,1
27623,1
27624,3
27625,2
27626,1
27627,6
27628,1
27629,1
27630,1
27631,1
27632,1
27633,1
27634,1
27635,6
27636,1
27637,1
27638,1
27639,6
27640,1
27641,1
27642,1
27643,1
27644,3
27645,1
27646,1
27647,1
27648,1
27649,1
27650,1
27651,1
27652,1
27653,1
27654,5
27655,1
27656,1
27657,1
27658,1
27659,6
27660,1
27661,1
27662,1
27663,1
27664,1
27665,1
27666,2
27667,6
27668,2
27669,2
27670,1
27671,1
27672,1
27673,1
27674,1
27675,5
27676,1
27677,1
27678,1
27679,1
27680,1
27681,2
27682,1
27683,1
27684,1
27685,1
27686,1
27687,1
27688,5
27689,1
27690,1
27691,1
27692,5
27693,1
27694,1
27695,1
27696,1
27697,1
27698,4
27699,1
27700,1
27701,6
27702,1
27703,1
27704,1
27705,2
27706,1
27707,1
27708,1
27709,1
27710,1
27711,1
27712,1
27713,1
27714,1
27715,1
27716,1
27717,1
27718,1
27719,1
27720,1
27721,1
27722,1
27723,5
27724,1
27725,1
27726,1
27727,6
27728,1
27729,1
27730,1
27731,4
27732,1
27733,1
27734,5
27735,4
27736,1
27737,6
27738,1
27739,1
27740,1
27741,1
27742,1
27743,1
27744,1
27745,1
27746,1
27747,2
27748,1
27749,1
27750,1
27751,1
27752,1
27753,1
27754,6
27755,1
27756,1
27757,1
27758,1
27759,1
27760,1
27761,1
27762,1
27763,1
27764,1
27765,1
27766,1
27767,1
27768,1
27769,6
27770,1
27771,1
27772,1
27773,1
27774,1
27775,6
27776,1
27777,6
27778,1
27779,1
27780,1
27781,1
27782,3
27783,1
27784,1
27785,1
27786,4
27787,1
27788,1
27789,1
27790,1
27791,1
27792,1
27793,5
27794,1
27795,1
27796,1
27797,1
27798,1
27799,1
27800,5
27801,5
27802,6
27803,1
27804,1
27805,1
27806,1
27807,5
27808,1
27809,1
27810,1
27811,1
27812,1
27813,1
27814,6
27815,5
27816,1
27817,6
27818,1
27819,5
27820,6
27821,1
27822,1
27823,1
27824,3
27825,1
27826,4
27827,1
27828,1
27829,1
27830,1
27831,1
27832,1
27833,3
27834,1
27835,1
27836,1
27837,5
27838,1
27839,1
27840,1
27841,1
27842,5
27843,1
27844,1
27845,1
27846,1
27847,1
27848,5
27849,1
27850,1
27851,3
27852,1
27853,1
27854,3
27855,1
27856,1
27857,1
27858,1
27859,1
27860,1
27861,1
27862,1
27863,6
27864,1
27865,1
27866,1
27867,2
27868,1
27869,1
27870,1
27871,1
27872,1
27873,1
27874,3
27875,1
27876,1
27877,1
27878,5
27879,1
27880,1
27881,4
27882,1
27883,1
27884,1
27885,1
27886,1
27887,1
27888,1
27889,1
27890,1
27891,1
27892,1
27893,1
27894,1
27895,1
27896,5
27897,1
27898,1
27899,1
27900,1
27901,1
27902,1
27903,2
27904,2
27905,1
27906,1
27907,1
27908,1
27909,1
27910,1
27911,1
27912,1
27913,1
27914,1
27915,1
27916,5
27917,1
27918,1
27919,1
27920,1
27921,1
27922,2
27923,1
27924,1
27925,1
27926,1
27927,1
27928,1
27929,1
27930,1
27931,1
27932,4
27933,1
27934,1
27935,1
27936,1
27937,1
27938,1
27939,1
27940,1
27941,5
27942,1
27943,1
27944,1
27945,1
27946,1
27947,1
27948,1
27949,1
27950,1
27951,1
27952,1
27953,1
27954,1
27955,1
27956,3
27957,1
27958,1
27959,1
27960,1
27961,1
27962,3
27963,5
27964,1
27965,1
27966,1
27967,1
27968,1
27969,1
27970,6
27971,1
27972,3
27973,1
27974,1
27975,6
27976,1
27977,5
27978,1
27979,1
27980,1
27981,2
27982,1
27983,1
27984,1
27985,1
27986,1
27987,1
27988,1
27989,5
27990,1
27991,5
27992,5
27993,1
27994,6
27995,6
27996,1
27997,1
27998,1
27999,1
28000,1
28001,1
28002,1
28003,1
28004,1
28005,1
28006,1
28007,3
28008,5
28009,1
28010,1
28011,1
28012,1
28013,6
28014,1
28015,1
28016,1
28017,1
28018,1
28019,1
28020,2
28021,1
28022,4
28023,1
28024,1
28025,1
28026,1
28027,1
28028,3
28029,1
28030,1
28031,1
28032,1
28033,3
28034,1
28035,3
28036,1
28037,1
28038,1
28039,1
28040,1
28041,4
28042,5
28043,1
28044,1
28045,1
28046,2
28047,2
28048,5
28049,1
28050,1
28051,3
28052,6
28053,1
28054,2
28055,1
28056,1
28057,1
28058,1
28059,1
28060,2
28061,5
28062,1
28063,2
28064,6
28065,1
28066,1
28067,1
28068,1
28069,1
28070,1
28071,5
28072,1
28073,1
28074,1
28075,1
28076,1
28077,1
28078,1
28079,1
28080,4
28081,1
28082,1
28083,1
28084,1
28085,1
28086,6
28087,1
28088,1
28089,1
28090,1
28091,1
28092,1
28093,1
28094,1
28095,1
28096,1
28097,1
28098,1
28099,1
28100,1
28101,1
28102,1
28103,1
28104,3
28105,1
28106,1
28107,1
28108,1
28109,1
28110,1
28111,1
28112,1
28113,2
28114,1
28115,1
28116,5
28117,1
28118,1
28119,1
28120,6
28121,1
28122,1
28123,1
28124,1
28125,1
28126,1
28127,4
28128,1
28129,5
28130,1
28131,1
28132,1
28133,1
28134,1
28135,1
28136,1
28137,4
28138,1
28139,1
28140,1
28141,1
28142,1
28143,4
28144,1
28145,3
28146,5
28147,1
28148,1
28149,5
28150,1
28151,1
28152,1
28153,1
28154,1
28155,1
28156,6
28157,1
28158,1
28159,1
28160,1
28161,1
28162,1
28163,1
28164,1
28165,1
28166,1
28167,1
28168,1
28169,1
28170,6
28171,6
28172,1
28173,4
28174,1
28175,1
28176,1
28177,1
28178,1
28179,1
28180,5
28181,1
28182,1
28183,1
28184,1
28185,1
28186,6
28187,1
28188,1
28189,6
28190,1
28191,1
28192,1
28193,1
28194,1
28195,1
28196,1
28197,1
28198,2
28199,1
28200,1
28201,2
28202,1
28203,1
28204,1
28205,4
28206,4
28207,1
28208,1
28209,4
28210,1
28211,1
28212,4
28213,1
28214,4
28215,1
28216,1
28217,1
28218,6
28219,1
28220,1
28221,5
28222,1
28223,1
28224,1
28225,1
28226,1
28227,1
28228,1
28229,1
28230,1
28231,1
28232,1
28233,1
28234,1
28235,1
28236,5
28237,1
28238,1
28239,6
28240,1
28241,1
28242,1
28243,1
28244,1
28245,1
28246,1
28247,1
28248,1
28249,1
28250,1
28251,6
28252,4
28253,1
28254,1
28255,1
28256,1
28257,1
28258,3
28259,1
28260,1
28261,1
28262,4
28263,1
28264,1
28265,1
28266,1
28267,3
28268,1
28269,1
28270,1
28271,1
28272,5
28273,1
28274,1
28275,1
28276,1
28277,1
28278,1
28279,1
28280,1
28281,1
28282,1
28283,4
28284,1
28285,1
28286,1
28287,1
28288,1
28289,1
28290,1
28291,1
28292,5
28293,1
28294,1
28295,6
28296,1
28297,1
28298,4
28299,1
28300,6
28301,1
28302,1
28303,1
28304,3
28305,1
28306,6
28307,1
28308,1
28309,1
28310,1
28311,1
28312,1
28313,1
28314,1
28315,1
28316,1
28317,1
28318,5
28319,1
28320,3
28321,1
28322,1
28323,4
28324,6
28325,1
28326,1
28327,1
28328,1
28329,1
28330,1
28331,1
28332,1
28333,1
28334,1
28335,1
28336,1
28337,4
28338,1
28339,1
28340,1
28341,2
28342,1
28343,1
28344,1
28345,1
28346,1
28347,6
28348,1
28349,3
28350,1
28351,4
28352,1
28353,1
28354,1
28355,1
28356,1
28357,1
28358,1
28359,2
28360,1
28361,5
28362,1
28363,1
28364,1
28365,1
28366,1
28367,1
28368,1
28369,1
28370,1
28371,1
28372,1
28373,1
28374,1
28375,1
28376,1
28377,3
28378,1
28379,1
28380,1
28381,1
28382,1
28383,1
28384,1
28385,1
28386,1
28387,1
28388,3
28389,6
28390,4
28391,1
28392,2
28393,1
28394,1
28395,1
28396,1
28397,1
28398,3
28399,1
28400,5
28401,1
28402,1
28403,1
28404,1
28405,1
28406,1
28407,1
28408,1
28409,1
28410,1
28411,1
28412,1
28413,1
28414,1
28415,1
28416,6
28417,6
28418,1
28419,5
28420,1
28421,1
28422,6
28423,2
28424,1
28425,1
28426,1
28427,1
28428,3
28429,1
28430,1
28431,1
28432,1
28433,1
28434,1
28435,5
28436,1
28437,1
28438,1
28439,1
28440,1
28441,5
28442,1
28443,1
28444,1
28445,1
28446,1
28447,3
28448,1
28449,1
28450,3
28451,1
28452,1
28453,1
28454,1
28455,1
28456,1
28457,1
28458,1
28459,1
28460,1
28461,1
28462,1
28463,1
28464,1
28465,1
28466,1
28467,5
28468,1
28469,1
28470,1
28471,1
28472,1
28473,1
28474,1
28475,1
28476,1
28477,2
28478,1
28479,1
28480,1
28481,3
28482,1
28483,1
28484,1
28485,1
28486,1
28487,1
28488,1
28489,3
28490,1
28491,1
28492,1
28493,1
28494,1
28495,1
28496,2
28497,6
28498,1
28499,1
28500,1
28501,1
28502,1
28503,1
28504,1
28505,1
28506,1
28507,2
28508,1
28509,1
28510,2
28511,1
28512,1
28513,3
28514,6
28515,1
28516,1
28517,1
28518,1
28519,1
28520,1
28521,1
28522,1
28523,1
28524,1
28525,1
28526,1
28527,1
28528,1
28529,1
28530,1
28531,1
28532,1
28533,1
28534,1
28535,1
28536,6
28537,1
28538,1
28539,1
28540,1
28541,1
28542,3
28543,3
28544,5
28545,1
28546,1
28547,1
28548,2
28549,1
28550,1
28551,5
28552,1
28553,1
28554,1
28555,1
28556,1
28557,5
28558,1
28559,1
28560,1
28561,6
28562,1
28563,1
28564,6
28565,1
28566,1
28567,6
28568,1
28569,1
28570,1
28571,4
28572,1
28573,1
28574,3
28575,1
28576,6
28577,6
28578,1
28579,1
28580,3
28581,6
28582,1
28583,1
28584,5
28585,1
28586,1
28587,1
28588,5
28589,1
28590,1
28591,1
28592,5
28593,1
28594,1
28595,1
28596,1
28597,4
28598,1
28599,5
28600,1
28601,6
28602,1
28603,1
28604,1
28605,1
28606,1
28607,6
28608,1
28609,1
28610,1
28611,1
28612,1
28613,1
28614,1
28615,1
28616,1
28617,1
28618,1
28619,1
28620,3
28621,1
28622,1
28623,1
28624,5
28625,1
28626,5
28627,1
28628,4
28629,1
28630,6
28631,1
28632,1
28633,1
28634,1
28635,1
28636,1
28637,1
28638,1
28639,1
28640,3
28641,1
28642,1
28643,1
28644,1
28645,1
28646,5
28647,1
28648,1
28649,1
28650,5
28651,1
28652,1
28653,1
28654,1
28655,5
28656,1
28657,6
28658,1
28659,4
28660,4
28661,1
28662,6
28663,1
28664,5
28665,1
28666,1
28667,1
28668,1
28669,1
28670,1
28671,1
28672,1
28673,1
28674,1
28675,1
28676,1
28677,1
28678,1
28679,1
28680,1
28681,1
28682,1
28683,1
28684,3
28685,1
28686,3
28687,1
28688,4
28689,1
28690,1
28691,5
28692,1
28693,1
28694,1
28695,1
28696,1
28697,1
28698,1
28699,1
28700,5
28701,1
28702,1
28703,2
28704,1
28705,1
28706,1
28707,1
28708,1
28709,1
28710,1
28711,1
28712,5
28713,1
28714,1
28715,3
28716,1
28717,1
28718,1
28719,4
28720,1
28721,1
28722,1
28723,1
28724,1
28725,6
28726,1
28727,1
28728,1
28729,1
28730,3
28731,1
28732,3
28733,5
28734,1
28735,1
28736,1
28737,1
28738,5
28739,1
28740,1
28741,1
28742,1
28743,3
28744,1
28745,6
28746,1
28747,1
28748,1
28749,1
28750,3
28751,1
28752,5
28753,1
28754,1
28755,1
28756,1
28757,5
28758,6
28759,1
28760,3
28761,1
28762,1
28763,1
28764,1
28765,1
28766,1
28767,1
28768,1
28769,1
28770,1
28771,1
28772,1
28773,1
28774,6
28775,1
28776,1
28777,1
28778,1
28779,1
28780,1
28781,1
28782,1
28783,1
28784,1
28785,1
28786,1
28787,1
28788,1
28789,1
28790,1
28791,1
28792,1
28793,1
28794,1
28795,4
28796,1
28797,1
28798,1
28799,1
28800,5
28801,1
28802,1
28803,1
28804,1
28805,1
28806,1
28807,1
28808,1
28809,2
28810,1
28811,1
28812,1
28813,1
28814,5
28815,1
28816,1
28817,1
28818,1
28819,1
28820,1
28821,1
28822,1
28823,1
28824,1
28825,1
28826,1
28827,3
28828,1
28829,1
28830,1
28831,3
28832,1
28833,1
28834,6
28835,1
28836,1
28837,1
28838,2
28839,1
28840,6
28841,1
28842,1
28843,3
28844,1
28845,1
28846,1
28847,1
28848,1
28849,1
28850,1
28851,1
28852,1
28853,1
28854,4
28855,1
28856,1
28857,3
28858,1
28859,1
28860,6
28861,1
28862,1
28863,1
28864,1
28865,1
28866,1
28867,5
28868,1
28869,1
28870,5
28871,5
28872,6
28873,1
28874,1
28875,1
28876,5
28877,5
28878,1
28879,1
28880,1
28881,1
28882,1
28883,5
28884,1
28885,2
28886,1
28887,1
28888,1
28889,1
28890,1
28891,1
28892,1
28893,1
28894,1
28895,3
28896,1
28897,4
28898,1
28899,1
28900,1
28901,1
28902,1
28903,6
28904,1
28905,1
28906,1
28907,1
28908,4
28909,1
28910,1
28911,6
28912,1
28913,1
28914,1
28915,1
28916,1
28917,1
28918,1
28919,1
28920,5
28921,1
28922,1
28923,3
28924,1
28925,1
28926,1
28927,4
28928,5
28929,1
28930,1
28931,1
28932,6
28933,1
28934,1
28935,1
28936,4
28937,1
28938,2
28939,1
28940,1
28941,1
28942,4
28943,1
28944,1
28945,1
28946,1
28947,1
28948,1
28949,1
28950,6
28951,5
28952,1
28953,1
28954,1
28955,1
28956,1
28957,1
28958,1
28959,1
28960,1
28961,1
28962,1
28963,1
28964,4
28965,1
28966,5
28967,1
28968,1
28969,1
28970,1
28971,1
28972,6
28973,1
28974,1
28975,1
28976,2
28977,1
28978,1
28979,1
28980,1
28981,1
28982,1
28983,1
28984,6
28985,1
28986,5
28987,1
28988,1
28989,1
28990,1
28991,1
28992,5
28993,1
28994,1
28995,1
28996,6
28997,1
28998,1
28999,1
29000,1
29001,1
29002,6
29003,2
29004,1
29005,1
29006,1
29007,1
29008,1
29009,1
29010,3
29011,3
29012,2
29013,1
29014,1
29015,1
29016,1
29017,4
29018,1
29019,1
29020,1
29021,1
29022,5
29023,1
29024,3
29025,1
29026,1
29027,1
29028,2
29029,1
29030,1
29031,1
29032,1
29033,1
29034,1
29035,1
29036,1
29037,1
29038,1
29039,6
29040,1
29041,1
29042,1
29043,5
29044,2
29045,1
29046,1
29047,1
29048,1
29049,5
29050,6
29051,1
29052,4
29053,1
29054,1
29055,1
29056,1
29057,5
29058,1
29059,1
29060,1
29061,1
29062,1
29063,1
29064,1
29065,6
29066,5
29067,1
29068,5
29069,1
29070,1
29071,1
29072,1
29073,6
29074,1
29075,1
29076,1
29077,1
29078,1
29079,1
29080,1
29081,1
29082,1
29083,1
29084,1
29085,1
29086,1
29087,3
29088,1
29089,1
29090,1
29091,1
29092,1
29093,1
29094,5
29095,1
29096,1
29097,1
29098,1
29099,6
29100,3
29101,1
29102,6
29103,1
29104,1
29105,3
29106,6
29107,1
29108,1
29109,5
29110,1
29111,1
29112,1
29113,1
29114,1
29115,1
29116,1
29117,1
29118,1
29119,1
29120,3
29121,1
29122,1
29123,3
29124,3
29125,1
29126,1
29127,5
29128,1
29129,2
29130,1
29131,1
29132,1
29133,5
29134,1
29135,1
29136,1
29137,1
29138,6
29139,1
29140,1
29141,1
29142,1
29143,1
29144,1
29145,1
29146,6
29147,1
29148,1
29149,1
29150,1
29151,1
29152,1
29153,1
29154,1
29155,1
29156,1
29157,1
29158,1
29159,1
29160,1
29161,1
29162,1
29163,1
29164,1
29165,1
29166,1
29167,2
29168,1
29169,1
29170,1
29171,1
29172,1
29173,6
29174,1
29175,1
29176,1
29177,1
29178,2
29179,1
29180,1
29181,1
29182,3
29183,4
29184,1
29185,1
29186,1
29187,1
29188,1
29189,2
29190,1
29191,1
29192,1
29193,1
29194,1
29195,1
29196,1
29197,1
29198,1
29199,1
29200,1
29201,1
29202,1
29203,1
29204,1
29205,1
29206,1
29207,1
29208,1
29209,5
29210,6
29211,1
29212,1
29213,1
29214,1
29215,6
29216,1
29217,1
29218,1
29219,6
29220,1
29221,1
29222,6
29223,1
29224,1
29225,1
29226,1
29227,5
29228,1
29229,1
29230,1
29231,1
29232,1
29233,1
29234,1
29235,1
29236,1
29237,1
29238,1
29239,1
29240,1
29241,1
29242,1
29243,4
29244,1
29245,1
29246,1
29247,1
29248,1
29249,1
29250,3
29251,1
29252,1
29253,1
29254,1
29255,1
29256,4
29257,1
29258,3
29259,1
29260,3
29261,4
29262,1
29263,1
29264,1
29265,1
29266,1
29267,1
29268,1
29269,3
29270,1
29271,6
29272,1
29273,3
29274,1
29275,1
29276,6
29277,6
29278,1
29279,1
29280,1
29281,1
29282,1
29283,6
29284,3
29285,1
29286,1
29287,1
29288,6
29289,1
29290,6
29291,1
29292,1
29293,5
29294,1
29295,1
29296,6
29297,2
29298,1
29299,1
29300,1
29301,1
29302,1
29303,1
29304,1
29305,1
29306,1
29307,1
29308,1
29309,1
29310,1
29311,1
29312,1
29313,1
29314,1
29315,5
29316,1
29317,1
29318,1
29319,6
29320,2
29321,1
29322,1
29323,6
29324,1
29325,1
29326,1
29327,1
29328,1
29329,6
29330,1
29331,1
29332,5
29333,1
29334,1
29335,1
29336,1
29337,1
29338,4
29339,1
29340,1
29341,1
29342,1
29343,1
29344,1
29345,1
29346,1
29347,1
29348,1
29349,1
29350,1
29351,1
29352,6
29353,1
29354,3
29355,5
29356,1
29357,1
29358,1
29359,6
29360,1
29361,1
29362,1
29363,1
29364,2
29365,1
29366,2
29367,1
29368,5
29369,1
29370,1
29371,1
29372,1
29373,1
29374,1
29375,6
29376,1
29377,5
29378,1
29379,1
29380,5
29381,1
29382,1
29383,1
29384,1
29385,1
29386,6
29387,6
29388,1
29389,1
29390,1
29391,1
29392,1
29393,2
29394,2
29395,1
29396,1
29397,5
29398,6
29399,1
29400,1
29401,1
29402,1
29403,4
29404,1
29405,1
29406,2
29407,1
29408,1
29409,1
29410,1
29411,2
29412,1
29413,1
29414,6
29415,1
29416,1
29417,1
29418,1
29419,2
29420,3
29421,1
29422,1
29423,1
29424,1
29425,1
29426,1
29427,1
29428,3
29429,5
29430,1
29431,1
29432,3
29433,1
29434,1
29435,1
29436,1
29437,5
29438,3
29439,1
29440,1
29441,6
29442,1
29443,1
29444,1
29445,1
29446,1
29447,5
29448,1
29449,1
29450,1
29451,6
29452,1
29453,1
29454,1
29455,1
29456,1
29457,1
29458,1
29459,5
29460,1
29461,1
29462,1
29463,4
29464,1
29465,1
29466,1
29467,1
29468,1
29469,1
29470,1
29471,1
29472,1
29473,1
29474,3
29475,1
29476,1
29477,1
29478,2
29479,1
29480,1
29481,1
29482,1
29483,3
29484,1
29485,6
29486,1
29487,1
29488,5
29489,1
29490,1
29491,1
29492,4
29493,1
29494,4
29495,3
29496,4
29497,1
29498,1
29499,1
29500,1
29501,6
29502,1
29503,6
29504,1
29505,1
29506,1
29507,1
29508,1
29509,1
29510,1
29511,1
29512,6
29513,1
29514,1
29515,1
29516,1
29517,1
29518,1
29519,1
29520,1
29521,1
29522,1
29523,6
29524,1
29525,1
29526,1
29527,3
29528,3
29529,1
29530,1
29531,1
29532,1
29533,1
29534,1
29535,1
29536,1
29537,5
29538,1
29539,1
29540,4
29541,2
29542,1
29543,1
29544,1
29545,1
29546,1
29547,1
29548,1
29549,1
29550,1
29551,1
29552,1
29553,1
29554,5
29555,4
29556,6
29557,1
29558,1
29559,1
29560,3
29561,2
29562,2
29563,1
29564,1
29565,3
29566,1
29567,1
29568,1
29569,1
29570,1
29571,1
29572,1
29573,1
29574,1
29575,2
29576,1
29577,1
29578,3
29579,1
29580,1
29581,1
29582,1
29583,1
29584,1
29585,1
29586,1
29587,1
29588,1
29589,5
29590,1
29591,1
29592,1
29593,1
29594,1
29595,1
29596,1
29597,1
29598,6
29599,1
29600,1
29601,1
29602,1
29603,2
29604,1
29605,1
29606,1
29607,1
29608,1
29609,1
29610,1
29611,1
29612,4
29613,1
29614,1
29615,1
29616,1
29617,1
29618,1
29619,5
29620,5
29621,1
29622,1
29623,1
29624,1
29625,1
29626,1
29627,1
29628,1
29629,1
29630,1
29631,1
29632,1
29633,1
29634,1
29635,2
29636,1
29637,6
29638,2
29639,3
29640,1
29641,1
29642,1
29643,4
29644,1
29645,1
29646,1
29647,1
29648,2
29649,1
29650,1
29651,1
29652,1
29653,1
29654,2
29655,1
29656,1
29657,1
29658,1
29659,3
29660,1
29661,1
29662,1
29663,1
29664,1
29665,1
29666,1
29667,1
29668,1
29669,1
29670,3
29671,1
29672,1
29673,1
29674,4
29675,1
29676,1
29677,3
29678,6
29679,3
29680,1
29681,1
29682,1
29683,1
29684,1
29685,1
29686,2
29687,1
29688,1
29689,1
29690,1
29691,1
29692,4
29693,1
29694,1
29695,5
29696,1
29697,1
29698,5
29699,1
29700,1
29701,1
29702,1
29703,6
29704,1
29705,1
29706,1
29707,1
29708,1
29709,6
29710,1
29711,1
29712,1
29713,1
29714,1
29715,1
29716,1
29717,3
29718,2
29719,1
29720,1
29721,1
29722,3
29723,1
29724,1
29725,1
29726,1
29727,1
29728,1
29729,5
29730,1
29731,5
29732,4
29733,1
29734,1
29735,1
29736,1
29737,1
29738,1
29739,1
29740,5
29741,1
29742,1
29743,1
29744,6
29745,1
29746,1
29747,3
29748,1
29749,1
29750,1
29751,1
29752,3
29753,1
29754,1
29755,5
29756,1
29757,2
29758,4
29759,1
29760,1
29761,1
29762,1
29763,1
29764,1
29765,1
29766,1
29767,3
29768,2
29769,4
29770,1
29771,5
29772,1
29773,1
29774,1
29775,1
29776,1
29777,1
29778,1
29779,1
29780,1
29781,1
29782,1
29783,1
29784,1
29785,1
29786,1
29787,1
29788,6
29789,1
29790,1
29791,1
29792,1
29793,3
29794,4
29795,1
29796,1
29797,6
29798,1
29799,1
29800,6
29801,1
29802,1
29803,1
29804,1
29805,1
29806,1
29807,1
29808,5
29809,6
29810,1
29811,1
29812,1
29813,1
29814,4
29815,1
29816,1
29817,1
29818,1
29819,1
29820,6
29821,1
29822,4
29823,1
29824,1
29825,1
29826,2
29827,1
29828,1
29829,1
29830,1
29831,1
29832,1
29833,1
29834,1
29835,1
29836,6
29837,1
29838,1
29839,1
29840,1
29841,1
29842,1
29843,6
29844,1
29845,1
29846,1
29847,1
29848,1
29849,1
29850,3
29851,1
29852,1
29853,1
29854,1
29855,1
29856,1
29857,1
29858,1
29859,1
29860,1
29861,1
29862,1
29863,1
29864,1
29865,1
29866,1
29867,6
29868,3
29869,1
29870,1
29871,5
29872,1
29873,1
29874,4
29875,1
29876,1
29877,1
29878,1
29879,5
29880,1
29881,1
29882,1
29883,4
29884,6
29885,1
29886,4
29887,1
29888,2
29889,1
29890,1
29891,6
29892,6
29893,1
29894,1
29895,1
29896,1
29897,1
29898,1
29899,1
29900,1
29901,1
29902,1
29903,1
29904,1
29905,1
29906,1
29907,1
29908,1
29909,1
29910,2
29911,2
29912,1
29913,1
29914,1
29915,1
29916,1
29917,2
29918,1
29919,1
29920,1
29921,5
29922,5
29923,1
29924,1
29925,1
29926,6
29927,2
29928,1
29929,6
29930,1
29931,1
29932,5
29933,6
29934,1
29935,1
29936,1
29937,1
29938,1
29939,2
29940,1
29941,1
29942,1
29943,1
29944,1
29945,1
29946,1
29947,1
29948,2
29949,1
29950,1
29951,1
29952,1
29953,3
29954,1
29955,1
29956,1
29957,1
29958,1
29959,1
29960,1
29961,1
29962,1
29963,1
29964,1
29965,1
29966,1
29967,1
29968,1
29969,4
29970,1
29971,1
29972,1
29973,1
29974,1
29975,1
29976,1
29977,1
29978,6
29979,1
29980,5
29981,1
29982,1
29983,1
29984,1
29985,1
29986,1
29987,1
29988,1
29989,1
29990,1
29991,1
29992,1
29993,1
29994,5
29995,1
29996,1
29997,1
29998,5
29999,1
30000,1
30001,5
30002,1
30003,1
30004,6
30005,1
30006,1
30007,1
30008,1
30009,1
30010,1
30011,1
30012,1
30013,1
30014,1
30015,1
30016,1
30017,1
30018,1
30019,1
30020,1
30021,1
30022,1
30023,1
30024,6
30025,2
