Index,activityID
118044,3
118045,5
118046,1
118047,5
118048,5
118049,6
118050,4
118051,6
118052,10
118053,3
118054,4
118055,3
118056,8
118057,8
118058,1
118059,10
118060,1
118061,8
118062,10
118063,1
118064,5
118065,5
118066,8
118067,3
118068,3
118069,1
118070,1
118071,3
118072,6
118073,8
118074,8
118075,8
118076,1
118077,4
118078,1
118079,1
118080,5
118081,10
118082,5
118083,1
118084,5
118085,8
118086,8
118087,6
118088,6
118089,3
118090,1
118091,10
118092,4
118093,6
118094,6
118095,2
118096,10
118097,2
118098,1
118099,2
118100,8
118101,5
118102,3
118103,4
118104,3
118105,3
118106,6
118107,6
118108,1
118109,10
118110,8
118111,1
118112,5
118113,8
118114,4
118115,2
118116,6
118117,4
118118,6
118119,1
118120,2
118121,1
118122,2
118123,2
118124,2
118125,1
118126,2
118127,6
118128,6
118129,10
118130,6
118131,10
118132,1
118133,2
118134,5
118135,2
118136,1
118137,5
118138,6
118139,10
118140,3
118141,3
118142,3
118143,3
118144,2
118145,5
118146,5
118147,3
118148,3
118149,1
118150,10
118151,1
118152,6
118153,4
118154,2
118155,4
118156,8
118157,10
118158,3
118159,4
118160,3
118161,4
118162,8
118163,10
118164,6
118165,5
118166,8
118167,8
118168,2
118169,3
118170,8
118171,8
118172,4
118173,1
118174,1
118175,1
118176,8
118177,1
118178,6
118179,2
118180,2
118181,2
118182,5
118183,1
118184,8
118185,8
118186,2
118187,4
118188,4
118189,1
118190,8
118191,8
118192,4
118193,1
118194,3
118195,4
118196,1
118197,4
118198,5
118199,3
118200,3
118201,4
118202,10
118203,5
118204,6
118205,6
118206,2
118207,1
118208,10
118209,5
118210,6
118211,4
118212,8
118213,1
118214,3
118215,1
118216,10
118217,1
118218,10
118219,10
118220,10
118221,1
118222,2
118223,4
118224,5
118225,3
118226,6
118227,2
118228,3
118229,1
118230,3
118231,2
118232,5
118233,2
118234,8
118235,3
118236,3
118237,4
118238,1
118239,5
118240,2
118241,5
118242,3
118243,5
118244,10
118245,2
118246,6
118247,6
118248,6
118249,6
118250,10
118251,5
118252,10
118253,6
118254,5
118255,6
118256,4
118257,3
118258,10
118259,5
118260,10
118261,8
118262,2
118263,3
118264,6
118265,3
118266,2
118267,5
118268,3
118269,1
118270,8
118271,2
118272,8
118273,8
118274,8
118275,1
118276,1
118277,6
118278,4
118279,8
118280,3
118281,4
118282,6
118283,1
118284,4
118285,5
118286,2
118287,10
118288,5
118289,4
118290,3
118291,10
118292,10
118293,3
118294,4
118295,5
118296,1
118297,5
118298,5
118299,3
118300,8
118301,5
118302,4
118303,8
118304,1
118305,6
118306,2
118307,8
118308,10
118309,5
118310,10
118311,1
118312,5
118313,6
118314,6
118315,10
118316,5
118317,3
118318,1
118319,3
118320,6
118321,3
118322,4
118323,4
118324,1
118325,8
118326,4
118327,3
118328,8
118329,10
118330,2
118331,3
118332,10
118333,4
118334,8
118335,6
118336,5
118337,5
118338,2
118339,6
118340,4
118341,1
118342,4
118343,4
118344,2
118345,6
118346,2
118347,1
118348,2
118349,2
118350,2
118351,2
118352,2
118353,5
118354,1
118355,10
118356,6
118357,5
118358,10
118359,5
118360,5
118361,5
118362,8
118363,6
118364,6
118365,3
118366,10
118367,3
118368,10
118369,10
118370,10
118371,1
118372,8
118373,2
118374,5
118375,1
118376,5
118377,3
118378,6
118379,4
118380,10
118381,1
118382,8
118383,8
118384,1
118385,1
118386,2
118387,2
118388,3
118389,8
118390,2
118391,4
118392,2
118393,6
118394,4
118395,8
118396,6
118397,8
118398,2
118399,8
118400,8
118401,3
118402,5
118403,2
118404,3
118405,3
118406,6
118407,5
118408,2
118409,5
118410,1
118411,10
118412,3
118413,3
118414,4
118415,2
118416,8
118417,5
118418,4
118419,2
118420,1
118421,1
118422,1
118423,8
118424,2
118425,4
118426,8
118427,6
118428,4
118429,2
118430,1
118431,8
118432,1
118433,5
118434,6
118435,8
118436,5
118437,6
118438,5
118439,6
118440,1
118441,2
118442,6
118443,6
118444,1
118445,6
118446,6
118447,4
118448,1
118449,3
118450,3
118451,10
118452,10
118453,1
118454,2
118455,1
118456,5
118457,2
118458,5
118459,6
118460,2
118461,6
118462,4
118463,8
118464,1
118465,5
118466,5
118467,3
118468,3
118469,10
118470,10
118471,2
118472,1
118473,6
118474,10
118475,4
118476,10
118477,5
118478,6
118479,4
118480,8
118481,3
118482,2
118483,8
118484,4
118485,3
118486,8
118487,5
118488,3
118489,10
118490,8
118491,10
118492,6
118493,8
118494,3
118495,3
118496,6
118497,4
118498,10
118499,4
118500,1
118501,10
118502,2
118503,6
118504,6
118505,6
118506,2
118507,1
118508,2
118509,3
118510,1
118511,8
118512,10
118513,5
118514,1
118515,2
118516,2
118517,6
118518,1
118519,4
118520,4
118521,10
118522,8
118523,1
118524,2
118525,8
118526,5
118527,3
118528,3
118529,2
118530,8
118531,6
118532,6
118533,3
118534,8
118535,4
118536,1
118537,5
118538,3
118539,6
118540,1
118541,5
118542,6
118543,10
118544,10
118545,1
118546,5
118547,10
118548,4
118549,2
118550,1
118551,5
118552,6
118553,5
118554,6
118555,8
118556,3
118557,4
118558,4
118559,6
118560,1
118561,10
118562,10
118563,3
118564,6
118565,1
118566,10
118567,6
118568,4
118569,6
118570,4
118571,1
118572,1
118573,2
118574,8
118575,4
118576,3
118577,8
118578,4
118579,4
118580,5
118581,8
118582,3
118583,10
118584,4
118585,5
118586,1
118587,1
118588,6
118589,5
118590,6
118591,2
118592,6
118593,5
118594,4
118595,6
118596,5
118597,8
118598,1
118599,3
118600,1
118601,5
118602,10
118603,3
118604,4
118605,1
118606,6
118607,5
118608,2
118609,1
118610,6
118611,8
118612,6
118613,6
118614,8
118615,3
118616,5
118617,8
118618,2
118619,10
118620,5
118621,2
118622,4
118623,3
118624,5
118625,3
118626,5
118627,1
118628,8
118629,10
118630,2
118631,8
118632,4
118633,8
118634,2
118635,10
118636,3
118637,2
118638,6
118639,4
118640,4
118641,4
118642,2
118643,8
118644,2
118645,2
118646,2
118647,3
118648,1
118649,8
118650,3
118651,10
118652,4
118653,2
118654,6
118655,1
118656,1
118657,10
118658,6
118659,10
118660,5
118661,1
118662,4
118663,1
118664,10
118665,2
118666,2
118667,2
118668,6
118669,8
118670,5
118671,6
118672,6
118673,10
118674,8
118675,3
118676,1
118677,5
118678,1
118679,8
118680,2
118681,10
118682,2
118683,3
118684,3
118685,2
118686,6
118687,5
118688,6
118689,10
118690,5
118691,10
118692,1
118693,3
118694,10
118695,3
118696,5
118697,4
118698,6
118699,1
118700,6
118701,6
118702,2
118703,10
118704,8
118705,10
118706,1
118707,1
118708,3
118709,4
118710,1
118711,5
118712,6
118713,10
118714,2
118715,1
118716,3
118717,5
118718,4
118719,6
118720,8
118721,1
118722,1
118723,1
118724,10
118725,6
118726,5
118727,3
118728,8
118729,1
118730,8
118731,2
118732,5
118733,8
118734,4
118735,3
118736,1
118737,5
118738,8
118739,4
118740,6
118741,2
118742,3
118743,10
118744,10
118745,1
118746,6
118747,5
118748,6
118749,2
118750,6
118751,10
118752,10
118753,5
118754,2
118755,6
118756,2
118757,1
118758,3
118759,5
118760,2
118761,6
118762,5
118763,1
118764,10
118765,5
118766,4
118767,3
118768,2
118769,8
118770,8
118771,1
118772,6
118773,1
118774,6
118775,3
118776,10
118777,1
118778,2
118779,3
118780,5
118781,2
118782,8
118783,10
118784,4
118785,2
118786,2
118787,1
118788,4
118789,2
118790,3
118791,5
118792,4
118793,5
118794,10
118795,10
118796,5
118797,1
118798,4
118799,6
118800,2
118801,4
118802,8
118803,4
118804,1
118805,4
118806,6
118807,4
118808,1
118809,2
118810,5
118811,8
118812,10
118813,3
118814,5
118815,1
118816,6
118817,3
118818,8
118819,6
118820,8
118821,10
118822,10
118823,10
118824,3
118825,3
118826,5
118827,3
118828,8
118829,10
118830,3
118831,6
118832,10
118833,6
118834,6
118835,10
118836,2
118837,1
118838,8
118839,8
118840,1
118841,4
118842,5
118843,8
118844,6
118845,6
118846,4
118847,5
118848,5
118849,8
118850,1
118851,5
118852,1
118853,10
118854,8
118855,4
118856,3
118857,1
118858,10
118859,8
118860,8
118861,1
118862,10
118863,10
118864,10
118865,6
118866,8
118867,4
118868,8
118869,1
118870,10
118871,6
118872,3
118873,6
118874,10
118875,2
118876,2
118877,6
118878,6
118879,5
118880,4
118881,2
118882,10
118883,4
118884,2
118885,10
118886,5
118887,3
118888,1
118889,2
118890,6
118891,4
118892,5
118893,2
118894,10
118895,5
118896,8
118897,3
118898,8
118899,3
118900,1
118901,5
118902,4
118903,10
118904,1
118905,4
118906,2
118907,10
118908,10
118909,6
118910,5
118911,6
118912,5
118913,5
118914,10
118915,3
118916,6
118917,4
118918,1
118919,3
118920,8
118921,3
118922,1
118923,4
118924,4
118925,10
118926,2
118927,3
118928,2
118929,3
118930,5
118931,4
118932,4
118933,10
118934,2
118935,4
118936,6
118937,8
118938,5
118939,2
118940,2
118941,8
118942,4
118943,8
118944,10
118945,1
118946,5
118947,5
118948,3
118949,6
118950,2
118951,4
118952,5
118953,5
118954,10
118955,7
118956,8
118957,8
118958,2
118959,2
118960,6
118961,5
118962,2
118963,6
118964,8
118965,2
118966,4
118967,7
118968,3
118969,5
118970,5
118971,2
118972,4
118973,2
118974,2
118975,7
118976,10
118977,6
118978,5
118979,8
118980,2
118981,10
118982,4
118983,4
118984,5
118985,8
118986,2
118987,6
118988,5
118989,6
118990,5
118991,2
118992,4
118993,3
118994,5
118995,10
118996,10
118997,6
118998,5
118999,8
119000,10
119001,5
119002,7
119003,4
119004,10
119005,5
119006,3
119007,7
119008,6
119009,4
119010,4
119011,3
119012,5
119013,7
119014,7
119015,8
119016,3
119017,2
119018,7
119019,6
119020,10
119021,8
119022,8
119023,10
119024,5
119025,7
119026,6
119027,6
119028,10
119029,10
119030,5
119031,6
119032,2
119033,3
119034,10
119035,8
119036,6
119037,6
119038,5
119039,2
119040,3
119041,8
119042,10
119043,4
119044,7
119045,4
119046,2
119047,7
119048,2
119049,6
119050,10
119051,5
119052,7
119053,5
119054,5
119055,7
119056,7
119057,3
119058,4
119059,7
119060,3
119061,7
119062,7
119063,7
119064,3
119065,2
119066,8
119067,5
119068,5
119069,8
119070,10
119071,10
119072,5
119073,4
119074,10
119075,10
119076,3
119077,7
119078,2
119079,8
119080,10
119081,7
119082,4
119083,8
119084,2
119085,10
119086,5
119087,5
119088,10
119089,4
119090,3
119091,8
119092,2
119093,10
119094,4
119095,6
119096,10
119097,2
119098,7
119099,7
119100,6
119101,6
119102,6
119103,8
119104,8
119105,10
119106,8
119107,7
119108,10
119109,2
119110,10
119111,3
119112,2
119113,8
119114,10
119115,6
119116,5
119117,7
119118,7
119119,2
119120,10
119121,2
119122,6
119123,4
119124,2
119125,4
119126,5
119127,5
119128,4
119129,7
119130,8
119131,10
119132,7
119133,2
119134,7
119135,7
119136,2
119137,4
119138,8
119139,10
119140,6
119141,5
119142,10
119143,10
119144,7
119145,3
119146,8
119147,6
119148,4
119149,10
119150,6
119151,5
119152,8
119153,2
119154,10
119155,7
119156,10
119157,5
119158,2
119159,10
119160,10
119161,7
119162,7
119163,10
119164,5
119165,10
119166,6
119167,5
119168,2
119169,6
119170,6
119171,3
119172,3
119173,4
119174,5
119175,7
119176,5
119177,10
119178,2
119179,8
119180,4
119181,3
119182,5
119183,2
119184,8
119185,2
119186,3
119187,10
119188,3
119189,4
119190,2
119191,5
119192,6
119193,4
119194,2
119195,10
119196,10
119197,2
119198,5
119199,5
119200,8
119201,10
119202,6
119203,10
119204,2
119205,4
119206,3
119207,6
119208,2
119209,5
119210,5
119211,3
119212,3
119213,10
119214,7
119215,7
119216,2
119217,6
119218,6
119219,7
119220,6
119221,3
119222,10
119223,5
119224,8
119225,5
119226,10
119227,4
119228,4
119229,3
119230,7
119231,8
119232,10
119233,5
119234,8
119235,6
119236,5
119237,8
119238,10
119239,3
119240,4
119241,4
119242,7
119243,10
119244,8
119245,8
119246,4
119247,10
119248,4
119249,5
119250,5
119251,7
119252,5
119253,8
119254,8
119255,10
119256,3
119257,6
119258,3
119259,4
119260,7
119261,2
119262,8
119263,8
119264,8
119265,5
119266,7
119267,6
119268,7
119269,5
119270,2
119271,5
119272,10
119273,6
119274,7
119275,10
119276,4
119277,2
119278,8
119279,7
119280,7
119281,6
119282,7
119283,10
119284,3
119285,4
119286,7
119287,6
119288,10
119289,6
119290,3
119291,7
119292,3
119293,2
119294,4
119295,2
119296,2
119297,2
119298,2
119299,8
119300,5
119301,4
119302,8
119303,7
119304,7
119305,6
119306,5
119307,8
119308,8
119309,4
119310,3
119311,6
119312,10
119313,4
119314,2
119315,4
119316,7
119317,3
119318,7
119319,8
119320,2
119321,5
119322,8
119323,10
119324,6
119325,3
119326,2
119327,4
119328,3
119329,6
119330,7
119331,8
119332,5
119333,10
119334,4
119335,2
119336,5
119337,10
119338,6
119339,3
119340,3
119341,3
119342,6
119343,7
119344,2
119345,5
119346,4
119347,6
119348,10
119349,3
119350,5
119351,6
119352,6
119353,2
119354,5
119355,10
119356,4
119357,6
119358,8
119359,8
119360,8
119361,2
119362,7
119363,10
119364,10
119365,6
119366,10
119367,8
119368,9
119369,8
119370,7
119371,5
119372,5
119373,8
119374,10
119375,2
119376,7
119377,3
119378,3
119379,2
119380,3
119381,7
119382,2
119383,7
119384,3
119385,9
119386,4
119387,10
119388,4
119389,5
119390,5
119391,8
119392,10
119393,9
119394,3
119395,3
119396,7
119397,7
119398,8
119399,3
119400,2
119401,3
119402,8
119403,8
119404,10
119405,7
119406,9
119407,3
119408,5
119409,7
119410,7
119411,9
119412,7
119413,8
119414,2
119415,2
119416,10
119417,7
119418,9
119419,5
119420,5
119421,2
119422,7
119423,8
119424,7
119425,3
119426,9
119427,7
119428,8
119429,7
119430,9
119431,7
119432,7
119433,7
119434,9
119435,8
119436,5
119437,7
119438,7
119439,9
119440,3
119441,2
119442,7
119443,5
119444,10
119445,7
119446,10
119447,9
119448,2
119449,2
119450,7
119451,8
119452,8
119453,7
119454,5
119455,2
119456,10
119457,5
119458,10
119459,5
119460,9
119461,2
119462,2
119463,3
119464,7
119465,8
119466,8
119467,3
119468,8
119469,7
119470,2
119471,4
119472,10
119473,2
119474,4
119475,7
119476,5
119477,4
119478,2
119479,7
119480,2
119481,2
119482,7
119483,8
119484,8
119485,3
119486,9
119487,3
119488,10
119489,4
119490,10
119491,9
119492,10
119493,8
119494,5
119495,7
119496,3
119497,9
119498,5
119499,7
119500,2
119501,7
119502,8
119503,9
119504,9
119505,10
119506,7
119507,9
119508,5
119509,9
119510,2
119511,3
119512,7
119513,7
119514,10
119515,3
119516,10
119517,9
119518,5
119519,10
119520,7
119521,7
119522,2
119523,7
119524,3
119525,4
119526,9
119527,3
119528,2
119529,4
119530,5
119531,8
119532,8
119533,7
119534,3
119535,9
119536,7
119537,2
119538,9
119539,5
119540,10
119541,3
119542,2
119543,7
119544,2
119545,7
119546,2
119547,5
119548,4
119549,4
119550,9
119551,4
119552,10
119553,2
119554,2
119555,7
119556,8
119557,9
119558,8
119559,10
119560,9
119561,4
119562,9
119563,8
119564,3
119565,10
119566,9
119567,10
119568,2
119569,3
119570,8
119571,9
119572,9
119573,9
119574,5
119575,8
119576,2
119577,3
119578,7
119579,5
119580,7
119581,10
119582,5
119583,9
119584,3
119585,10
119586,8
119587,7
119588,7
119589,10
119590,2
119591,9
119592,4
119593,10
119594,2
119595,10
119596,7
119597,5
119598,8
119599,10
119600,8
119601,5
119602,4
119603,3
119604,7
119605,9
119606,4
119607,3
119608,9
119609,3
119610,8
119611,9
119612,7
119613,4
119614,4
119615,4
119616,9
119617,3
119618,5
119619,9
119620,7
119621,8
119622,3
119623,10
119624,2
119625,3
119626,7
119627,2
119628,7
119629,5
119630,3
119631,2
119632,10
119633,3
119634,4
119635,4
119636,8
119637,2
119638,9
119639,2
119640,2
119641,8
119642,10
119643,8
119644,8
119645,8
119646,2
119647,8
119648,2
119649,8
119650,3
119651,9
119652,5
119653,4
119654,5
119655,5
119656,10
119657,9
119658,10
119659,9
119660,7
119661,4
119662,5
119663,7
119664,7
119665,8
119666,8
119667,5
119668,9
119669,2
119670,7
119671,9
119672,9
119673,5
119674,2
119675,10
119676,7
119677,10
119678,10
119679,4
119680,8
119681,4
119682,4
119683,10
119684,8
119685,7
119686,7
119687,5
119688,9
119689,3
119690,7
119691,7
119692,10
119693,8
119694,8
119695,4
119696,9
119697,9
119698,10
119699,2
119700,5
119701,9
119702,3
119703,5
119704,10
119705,4
119706,10
119707,4
119708,3
119709,9
119710,2
119711,2
119712,7
119713,7
119714,2
119715,10
119716,10
119717,9
119718,8
119719,8
119720,10
119721,10
119722,4
119723,10
119724,3
119725,10
119726,9
119727,9
119728,8
119729,5
119730,9
119731,4
119732,8
119733,5
119734,10
119735,10
119736,8
119737,7
119738,9
119739,7
119740,7
119741,5
119742,7
119743,7
119744,3
119745,4
119746,5
119747,2
119748,1
119749,3
119750,2
119751,9
119752,3
119753,10
119754,8
119755,3
119756,9
119757,10
119758,4
119759,2
119760,3
119761,8
119762,9
119763,9
119764,5
119765,5
119766,3
119767,2
119768,3
119769,3
119770,10
119771,9
119772,3
119773,9
119774,10
119775,10
119776,3
119777,2
119778,4
119779,9
119780,5
119781,1
119782,9
119783,5
119784,2
119785,1
119786,2
119787,5
119788,2
119789,9
119790,4
119791,1
119792,10
119793,5
119794,10
119795,4
119796,9
119797,1
119798,9
119799,10
119800,2
119801,8
119802,1
119803,5
119804,2
119805,10
119806,3
119807,1
119808,2
119809,3
119810,8
119811,5
119812,4
119813,2
119814,2
119815,1
119816,9
119817,2
119818,9
119819,10
119820,1
119821,3
119822,3
119823,5
119824,4
119825,2
119826,10
119827,9
119828,10
119829,9
119830,3
119831,8
119832,1
119833,2
119834,9
119835,2
119836,1
119837,3
119838,3
119839,10
119840,5
119841,2
119842,9
119843,5
119844,9
119845,3
119846,1
119847,1
119848,1
119849,8
119850,3
119851,10
119852,9
119853,1
119854,5
119855,9
119856,2
119857,3
119858,2
119859,10
119860,1
119861,5
119862,2
119863,4
119864,1
119865,4
119866,4
119867,4
119868,8
119869,3
119870,9
119871,2
119872,5
119873,8
119874,2
119875,3
119876,8
119877,10
119878,3
119879,9
119880,5
119881,4
119882,2
119883,5
119884,2
119885,5
119886,9
119887,4
119888,10
119889,5
119890,8
119891,3
119892,5
119893,9
119894,2
119895,4
119896,2
119897,4
119898,9
119899,10
119900,10
119901,10
119902,2
119903,3
119904,9
119905,5
119906,4
119907,3
119908,3
119909,2
119910,9
119911,2
119912,4
119913,3
119914,8
119915,1
119916,1
119917,4
119918,5
119919,5
119920,2
119921,10
119922,10
119923,1
119924,9
119925,4
119926,1
119927,10
119928,2
119929,3
119930,8
119931,9
119932,3
119933,5
119934,8
119935,2
119936,9
119937,9
119938,4
119939,9
119940,9
119941,8
119942,9
119943,5
119944,5
119945,5
119946,3
119947,3
119948,4
119949,9
119950,3
119951,8
119952,4
119953,4
119954,9
119955,1
119956,9
119957,3
119958,2
119959,4
119960,4
119961,1
119962,5
119963,10
119964,8
119965,5
119966,10
119967,3
119968,2
119969,4
119970,9
119971,5
119972,9
119973,8
119974,1
119975,10
119976,10
119977,3
119978,10
119979,4
119980,10
119981,8
119982,10
119983,4
119984,10
119985,4
119986,9
119987,10
119988,10
119989,9
119990,8
119991,8
119992,4
119993,4
119994,9
119995,8
119996,3
119997,5
119998,9
119999,5
120000,10
120001,1
120002,2
120003,1
120004,2
120005,8
120006,10
120007,9
120008,3
120009,2
120010,9
120011,2
120012,1
120013,10
120014,8
120015,4
120016,2
120017,10
120018,3
120019,1
120020,4
120021,1
120022,10
120023,3
120024,2
120025,8
120026,2
120027,10
120028,3
120029,9
120030,4
120031,3
120032,5
120033,4
120034,9
120035,2
120036,9
120037,9
120038,8
120039,9
120040,1
120041,1
120042,10
120043,2
120044,5
120045,9
120046,3
120047,10
120048,2
120049,5
120050,8
120051,10
120052,10
120053,4
120054,2
120055,2
120056,3
120057,2
120058,9
120059,3
120060,1
120061,5
120062,2
120063,5
120064,1
120065,3
120066,5
120067,8
120068,10
120069,1
120070,3
120071,1
120072,2
120073,2
120074,2
120075,1
120076,1
120077,3
120078,5
120079,1
120080,9
120081,4
120082,3
120083,2
120084,9
120085,10
120086,4
120087,3
120088,10
120089,10
120090,8
120091,4
120092,1
120093,5
120094,5
120095,9
120096,3
120097,2
120098,9
120099,4
120100,2
120101,10
120102,5
120103,2
120104,9
120105,9
120106,2
120107,3
120108,2
120109,4
120110,9
120111,9
120112,4
120113,3
120114,5
120115,1
120116,2
120117,2
120118,1
120119,5
120120,8
120121,5
120122,2
120123,10
120124,8
120125,2
120126,1
120127,2
120128,8
120129,10
120130,2
120131,10
120132,8
120133,4
120134,8
120135,4
120136,1
120137,5
120138,9
120139,9
120140,3
120141,9
120142,8
120143,3
120144,5
120145,3
120146,9
120147,8
120148,2
120149,8
120150,9
120151,4
120152,1
120153,1
120154,2
120155,1
120156,2
120157,10
120158,8
120159,9
120160,3
120161,9
120162,1
120163,2
120164,9
120165,9
120166,4
120167,10
120168,5
120169,2
120170,3
120171,1
120172,3
120173,5
120174,5
120175,10
120176,4
120177,9
120178,5
120179,10
120180,2
120181,4
120182,9
120183,2
120184,10
120185,5
120186,2
120187,5
120188,9
120189,8
120190,5
120191,10
120192,9
120193,3
120194,3
120195,9
120196,9
120197,4
120198,9
120199,8
120200,3
120201,8
120202,8
120203,10
120204,5
120205,10
120206,4
120207,3
120208,10
120209,10
120210,8
120211,3
120212,3
120213,3
120214,3
120215,9
120216,1
120217,1
120218,5
120219,10
120220,8
120221,10
120222,3
120223,1
120224,8
120225,9
120226,5
120227,10
120228,9
120229,8
120230,3
120231,3
120232,1
120233,9
120234,8
120235,9
120236,8
120237,8
120238,1
120239,10
120240,3
120241,5
120242,8
120243,8
120244,2
120245,9
120246,9
120247,2
120248,4
120249,4
120250,3
120251,9
120252,4
120253,9
120254,1
120255,2
120256,10
120257,5
120258,2
120259,2
120260,4
120261,10
120262,10
120263,9
120264,10
120265,8
120266,4
120267,10
120268,3
120269,9
120270,8
120271,4
120272,2
120273,1
120274,5
120275,10
120276,1
120277,1
120278,1
120279,10
120280,9
120281,9
120282,10
120283,5
120284,5
120285,2
120286,3
120287,4
120288,1
120289,2
120290,8
120291,5
120292,3
120293,1
120294,10
120295,10
120296,2
120297,9
120298,5
120299,8
120300,10
120301,1
120302,4
120303,8
120304,10
120305,5
120306,10
120307,5
120308,4
120309,8
120310,4
120311,8
120312,2
120313,8
120314,1
120315,10
120316,1
120317,1
120318,1
120319,8
120320,3
120321,5
120322,10
120323,4
120324,1
120325,5
120326,5
120327,8
120328,8
120329,4
120330,5
120331,9
120332,4
120333,10
120334,8
120335,2
120336,9
120337,2
120338,1
120339,2
120340,1
120341,3
120342,10
120343,9
120344,2
120345,9
120346,8
120347,8
120348,10
120349,4
120350,9
120351,2
120352,2
120353,8
120354,3
120355,8
120356,2
120357,3
120358,5
120359,10
120360,3
120361,8
120362,8
120363,10
120364,2
120365,1
120366,4
120367,3
120368,9
120369,5
120370,9
120371,8
120372,2
120373,1
120374,2
120375,1
120376,10
120377,3
120378,9
120379,10
120380,1
120381,2
120382,9
120383,9
120384,4
120385,5
120386,2
120387,8
120388,10
120389,1
120390,5
120391,5
120392,10
120393,8
120394,10
120395,2
120396,10
120397,1
120398,1
120399,10
120400,3
120401,8
120402,3
120403,5
120404,9
120405,9
120406,10
120407,3
120408,2
120409,5
120410,5
120411,10
120412,10
120413,5
120414,9
120415,5
120416,5
120417,4
120418,4
120419,5
120420,8
120421,9
120422,9
120423,10
120424,9
120425,1
120426,2
120427,8
120428,8
120429,10
120430,8
120431,10
120432,9
120433,3
120434,2
120435,4
120436,4
120437,10
120438,1
120439,2
120440,8
120441,10
120442,8
120443,9
120444,10
120445,10
120446,8
120447,9
120448,1
120449,5
120450,5
120451,5
120452,3
120453,9
120454,1
120455,5
120456,5
120457,10
120458,2
120459,3
120460,10
120461,2
120462,5
120463,10
120464,3
120465,8
120466,8
120467,4
120468,1
120469,5
120470,8
120471,10
120472,1
120473,1
120474,3
120475,8
120476,10
120477,1
120478,4
120479,3
120480,5
120481,10
120482,10
120483,8
120484,1
120485,10
120486,1
120487,1
120488,10
120489,2
120490,9
120491,2
120492,9
120493,2
120494,3
120495,4
120496,3
120497,3
120498,1
120499,10
120500,5
120501,3
120502,10
120503,1
120504,10
120505,5
120506,10
120507,8
120508,5
120509,3
120510,9
120511,1
120512,9
120513,8
120514,5
120515,3
120516,2
120517,10
120518,9
120519,1
120520,3
120521,2
120522,9
120523,9
120524,8
120525,5
120526,3
120527,10
120528,4
120529,2
120530,3
120531,9
120532,4
120533,5
120534,1
120535,5
120536,1
120537,9
120538,3
120539,8
120540,8
120541,1
120542,8
120543,3
120544,3
120545,8
120546,3
120547,3
120548,1
120549,10
120550,4
120551,4
120552,10
120553,5
120554,3
120555,1
120556,9
120557,3
120558,9
120559,2
120560,3
120561,3
120562,10
120563,2
120564,8
120565,1
120566,10
120567,4
120568,4
120569,8
120570,10
120571,5
120572,4
120573,9
120574,5
120575,1
120576,9
120577,8
120578,3
120579,2
120580,5
120581,9
120582,4
120583,8
120584,9
120585,8
120586,9
120587,2
120588,10
120589,2
120590,8
120591,3
120592,8
120593,3
120594,4
120595,9
120596,10
120597,10
120598,2
120599,2
120600,1
120601,9
120602,5
120603,5
120604,2
120605,2
120606,3
120607,2
120608,4
120609,10
120610,5
120611,2
120612,8
120613,9
120614,9
120615,2
120616,10
120617,10
120618,10
120619,9
120620,10
120621,1
120622,2
120623,4
120624,3
120625,3
120626,2
120627,4
120628,3
120629,3
120630,9
120631,2
120632,8
120633,9
120634,2
120635,5
120636,8
120637,10
120638,10
120639,3
120640,5
120641,4
120642,10
120643,5
120644,3
120645,9
120646,3
120647,8
120648,5
120649,1
120650,2
120651,9
120652,10
120653,10
120654,4
120655,8
120656,1
120657,9
120658,4
120659,10
120660,5
120661,1
120662,5
120663,3
120664,5
120665,4
120666,3
120667,9
120668,9
120669,2
120670,2
120671,5
120672,8
120673,8
120674,10
120675,2
120676,5
120677,2
120678,9
120679,2
120680,10
120681,2
120682,2
120683,10
120684,10
120685,10
120686,8
120687,5
120688,9
120689,8
120690,10
120691,8
120692,1
120693,5
120694,9
120695,9
120696,3
120697,2
120698,5
120699,3
120700,2
120701,9
120702,8
120703,2
120704,2
120705,10
120706,10
120707,4
120708,9
120709,9
120710,1
120711,1
120712,1
120713,3
120714,8
120715,9
120716,10
120717,9
120718,2
120719,5
120720,8
120721,8
120722,1
120723,10
120724,3
120725,3
120726,5
120727,1
120728,2
120729,10
120730,8
120731,9
120732,4
120733,3
120734,5
120735,5
120736,3
120737,5
120738,4
120739,5
120740,8
120741,8
120742,10
120743,8
120744,9
120745,4
120746,4
120747,1
120748,2
120749,1
120750,8
120751,10
120752,9
120753,9
120754,9
120755,8
120756,5
120757,2
120758,10
120759,4
120760,1
120761,9
120762,5
120763,4
120764,2
120765,5
120766,1
120767,9
120768,5
120769,5
120770,8
120771,4
120772,8
120773,4
120774,2
120775,5
120776,3
120777,3
120778,4
120779,5
120780,9
120781,2
120782,8
120783,8
120784,8
120785,1
120786,4
120787,9
120788,9
120789,1
120790,4
120791,5
120792,4
120793,3
120794,5
120795,3
120796,9
120797,9
120798,10
120799,3
120800,5
120801,8
120802,4
120803,4
120804,4
120805,8
120806,1
120807,5
120808,9
120809,9
120810,1
120811,2
120812,9
120813,4
120814,10
120815,5
120816,1
120817,9
120818,3
120819,2
120820,3
120821,4
120822,4
120823,10
120824,9
120825,4
120826,1
120827,2
120828,3
120829,2
120830,1
120831,10
120832,3
120833,2
120834,10
120835,9
120836,5
120837,2
120838,5
120839,10
120840,2
120841,9
