index,cluster
2997,1
2998,0
2999,2
3000,2
3001,0
3002,0
3003,0
3004,0
3005,2
3006,0
3007,2
3008,1
3009,2
3010,2
3011,0
3012,1
3013,1
3014,0
3015,2
3016,2
3017,2
3018,2
3019,2
3020,0
3021,1
3022,1
3023,0
3024,2
3025,1
3026,0
3027,2
3028,0
3029,1
3030,2
3031,0
3032,0
3033,2
3034,2
3035,0
3036,2
3037,2
3038,2
3039,0
3040,0
3041,1
3042,0
3043,1
3044,0
3045,2
3046,0
3047,0
3048,0
3049,2
3050,2
3051,0
3052,1
3053,0
3054,0
3055,1
3056,0
3057,2
3058,0
3059,1
3060,1
3061,0
3062,0
3063,2
3064,2
3065,0
3066,2
3067,1
3068,2
3069,2
3070,2
3071,0
3072,0
3073,1
3074,1
3075,0
3076,0
3077,0
3078,0
3079,2
3080,0
3081,2
3082,0
3083,2
3084,0
3085,0
3086,0
3087,2
3088,0
3089,0
3090,0
3091,0
3092,2
3093,0
3094,2
3095,2
3096,2
3097,0
3098,2
3099,1
3100,1
3101,1
3102,0
3103,2
3104,0
3105,2
3106,1
3107,2
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,2
3115,0
3116,0
3117,0
3118,1
3119,0
3120,2
3121,0
3122,1
3123,2
3124,2
3125,2
3126,0
3127,0
3128,0
3129,1
3130,2
3131,0
3132,0
3133,0
3134,2
3135,2
3136,2
3137,2
3138,0
3139,0
3140,0
3141,1
3142,0
3143,1
3144,1
3145,2
3146,0
3147,1
3148,0
3149,2
3150,1
3151,1
3152,2
3153,0
3154,0
3155,2
3156,0
3157,0
3158,2
3159,2
3160,0
3161,2
3162,2
3163,1
3164,2
3165,1
3166,0
3167,0
3168,2
3169,1
3170,2
3171,2
3172,1
3173,0
3174,0
3175,2
3176,2
3177,2
3178,0
3179,1
3180,2
3181,0
3182,0
3183,0
3184,1
3185,0
3186,1
3187,1
3188,2
3189,1
3190,2
3191,0
3192,0
3193,0
3194,0
3195,1
3196,1
3197,0
3198,1
3199,1
3200,1
3201,0
3202,1
3203,0
3204,0
3205,0
3206,2
3207,2
3208,2
3209,2
3210,1
3211,0
3212,0
3213,0
3214,0
3215,0
3216,1
3217,1
3218,1
3219,0
3220,1
3221,0
3222,2
3223,2
3224,0
3225,1
3226,0
3227,2
3228,0
3229,1
3230,0
3231,0
3232,2
3233,1
3234,1
3235,1
3236,1
3237,0
3238,0
3239,0
3240,2
3241,2
3242,1
3243,2
3244,0
3245,1
3246,2
3247,2
3248,2
3249,0
3250,0
3251,0
3252,2
3253,2
3254,2
3255,2
3256,2
3257,0
3258,1
3259,2
3260,0
3261,2
3262,0
3263,1
3264,1
3265,0
3266,2
3267,2
3268,1
3269,2
3270,0
3271,0
3272,0
3273,2
3274,2
3275,2
3276,0
3277,0
3278,1
3279,1
3280,0
3281,2
3282,2
3283,0
3284,2
3285,0
3286,2
3287,1
3288,2
3289,2
3290,0
3291,0
3292,0
3293,1
3294,1
3295,1
3296,1
3297,0
3298,0
3299,0
3300,1
3301,0
3302,2
3303,2
3304,1
3305,2
3306,1
3307,1
3308,2
3309,1
3310,1
3311,2
3312,0
3313,1
3314,1
3315,1
3316,0
3317,0
3318,1
3319,0
3320,0
3321,2
3322,1
3323,2
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,1
3333,0
3334,1
3335,0
3336,0
3337,0
3338,2
3339,0
3340,2
3341,0
3342,0
3343,0
3344,0
3345,1
3346,0
3347,0
3348,2
3349,2
3350,2
3351,0
3352,2
3353,2
3354,0
3355,2
3356,1
3357,1
3358,0
3359,1
3360,2
3361,0
3362,0
3363,2
3364,0
3365,0
3366,0
3367,2
3368,2
3369,0
3370,0
3371,0
3372,2
3373,2
3374,0
3375,0
3376,2
3377,2
3378,0
3379,0
3380,0
3381,2
3382,2
3383,0
3384,0
3385,0
3386,1
3387,0
3388,2
3389,0
3390,0
3391,2
3392,1
3393,1
3394,0
3395,0
3396,1
3397,0
3398,0
3399,0
3400,0
3401,2
3402,1
3403,0
3404,2
3405,1
3406,0
3407,0
3408,2
3409,1
3410,0
3411,2
3412,2
3413,1
3414,2
3415,0
3416,2
3417,0
3418,0
3419,0
3420,1
3421,2
3422,2
3423,2
3424,2
3425,0
3426,2
3427,2
3428,1
3429,0
3430,2
3431,2
3432,1
3433,0
3434,2
3435,1
3436,0
3437,1
3438,0
3439,0
3440,1
3441,0
3442,0
3443,1
3444,0
3445,2
3446,2
3447,0
3448,0
3449,2
3450,2
3451,0
3452,0
3453,2
3454,0
3455,1
3456,0
3457,1
3458,2
3459,0
3460,0
3461,0
3462,2
3463,0
3464,1
3465,0
3466,0
3467,2
3468,0
3469,1
3470,0
3471,1
3472,0
3473,0
3474,0
3475,1
3476,0
3477,2
3478,2
3479,0
3480,2
3481,0
3482,1
3483,0
3484,1
3485,2
3486,0
3487,2
3488,2
3489,2
3490,2
3491,2
3492,1
3493,1
3494,0
3495,0
3496,2
3497,2
3498,2
3499,0
3500,1
3501,2
3502,1
3503,0
3504,1
3505,0
3506,1
3507,2
3508,0
3509,2
3510,2
3511,2
3512,1
3513,0
3514,1
3515,0
3516,1
3517,0
3518,1
3519,0
3520,0
3521,0
3522,0
3523,0
3524,0
3525,1
3526,1
3527,0
3528,0
3529,2
3530,2
3531,1
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,1
3539,2
3540,0
3541,2
3542,0
3543,0
3544,0
3545,0
3546,0
3547,1
3548,1
3549,0
3550,1
3551,2
3552,1
3553,0
3554,0
3555,0
3556,0
3557,2
3558,0
3559,1
3560,2
3561,2
3562,2
3563,0
3564,0
3565,0
3566,2
3567,0
3568,0
3569,2
3570,0
3571,2
3572,2
3573,2
3574,0
3575,0
3576,0
3577,2
3578,2
3579,0
3580,2
3581,1
3582,0
3583,0
3584,0
3585,0
3586,0
3587,2
3588,0
3589,0
3590,0
3591,0
3592,0
3593,1
3594,0
3595,2
3596,0
3597,1
3598,0
3599,2
3600,2
3601,2
3602,0
3603,2
3604,2
3605,0
3606,0
3607,0
3608,2
3609,0
3610,1
3611,0
3612,2
3613,2
3614,2
3615,1
3616,0
3617,1
3618,1
3619,2
3620,2
3621,1
3622,0
3623,0
3624,0
3625,2
3626,0
3627,0
3628,1
3629,1
3630,0
3631,2
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,2
3639,1
3640,2
3641,2
3642,1
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,2
3651,0
3652,0
3653,0
3654,2
3655,1
3656,0
3657,0
3658,1
3659,0
3660,1
3661,2
3662,0
3663,0
3664,2
3665,1
3666,1
3667,0
3668,1
3669,2
3670,0
3671,1
3672,1
3673,0
3674,2
3675,1
3676,0
3677,2
3678,0
3679,0
3680,0
3681,0
3682,1
3683,0
3684,2
3685,0
3686,2
3687,2
3688,2
3689,0
3690,2
3691,2
3692,0
3693,1
3694,0
3695,2
3696,2
3697,0
3698,1
3699,0
3700,2
3701,2
3702,1
3703,0
3704,2
3705,0
3706,2
3707,1
3708,1
3709,0
3710,0
3711,2
3712,1
3713,0
3714,0
3715,2
3716,2
3717,2
3718,0
3719,0
3720,0
3721,0
3722,1
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,2
3731,1
3732,0
3733,2
3734,0
3735,2
3736,1
3737,2
3738,1
3739,1
3740,1
3741,0
3742,0
3743,2
3744,1
3745,2
3746,0
3747,0
3748,0
3749,0
3750,1
3751,0
3752,0
3753,2
3754,0
3755,0
3756,1
3757,2
3758,0
3759,2
3760,1
3761,0
3762,2
3763,2
3764,0
3765,2
3766,1
3767,1
3768,1
3769,2
3770,1
3771,2
3772,0
3773,1
3774,0
3775,1
3776,1
3777,2
3778,1
3779,1
3780,2
3781,2
3782,1
3783,0
3784,1
3785,0
3786,0
3787,2
3788,0
3789,0
3790,1
3791,1
3792,2
3793,1
3794,2
3795,1
3796,0
3797,0
3798,1
3799,2
3800,0
3801,1
3802,0
3803,0
3804,0
3805,2
3806,1
3807,1
3808,0
3809,0
3810,1
3811,2
3812,1
3813,2
3814,2
3815,0
3816,0
3817,2
3818,2
3819,2
3820,0
3821,2
3822,0
3823,0
3824,2
3825,2
3826,0
3827,0
3828,2
3829,1
3830,0
3831,0
3832,0
3833,2
3834,1
3835,0
3836,1
3837,0
3838,1
3839,0
3840,2
3841,2
3842,0
3843,2
3844,2
3845,0
3846,2
3847,2
3848,0
3849,2
3850,1
3851,2
3852,0
3853,0
3854,0
3855,0
3856,2
3857,0
3858,0
3859,0
3860,2
3861,1
3862,0
3863,2
3864,2
3865,0
3866,1
3867,2
3868,1
3869,2
3870,0
3871,1
3872,0
3873,0
3874,1
3875,2
3876,2
3877,0
3878,2
3879,0
3880,0
3881,2
3882,1
3883,0
3884,0
3885,0
3886,1
3887,0
3888,0
3889,0
3890,0
3891,0
3892,1
3893,2
3894,1
3895,0
3896,0
3897,0
3898,2
3899,2
3900,1
3901,2
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,1
3911,2
3912,2
3913,0
3914,1
3915,0
3916,2
3917,0
3918,1
3919,2
3920,0
3921,0
3922,0
3923,1
3924,1
3925,0
3926,2
3927,0
3928,1
3929,1
3930,1
3931,0
3932,0
3933,2
3934,2
3935,1
3936,0
3937,2
3938,0
3939,2
3940,1
3941,0
3942,0
3943,0
3944,0
3945,2
3946,2
3947,2
3948,0
3949,1
3950,2
3951,0
3952,2
3953,0
3954,0
3955,2
3956,0
3957,1
3958,1
3959,0
3960,1
3961,2
3962,2
3963,0
3964,2
3965,1
3966,0
3967,2
3968,1
3969,2
3970,0
3971,0
3972,0
3973,1
3974,2
3975,2
3976,0
3977,2
3978,2
3979,0
3980,1
3981,0
3982,1
3983,2
3984,0
3985,0
3986,2
3987,1
3988,1
3989,2
3990,1
3991,0
3992,2
3993,1
3994,1
3995,0
3996,0
3997,0
3998,0
3999,2
4000,2
4001,2
4002,0
4003,1
4004,0
4005,2
4006,0
4007,2
4008,0
4009,0
4010,1
4011,1
4012,2
4013,1
4014,0
4015,1
4016,2
4017,0
4018,0
4019,1
4020,1
4021,2
4022,0
4023,0
4024,1
4025,1
4026,0
4027,2
4028,2
4029,0
4030,0
4031,0
4032,0
4033,2
4034,1
4035,1
4036,1
4037,1
4038,1
4039,0
4040,1
4041,2
4042,0
4043,1
4044,0
4045,2
4046,0
4047,1
4048,1
4049,0
4050,2
4051,2
4052,1
4053,0
4054,1
4055,0
4056,2
4057,0
4058,1
4059,1
4060,2
4061,0
4062,0
4063,0
4064,0
4065,0
4066,2
4067,0
4068,0
4069,0
4070,1
4071,1
4072,0
4073,2
4074,2
4075,0
4076,1
4077,0
4078,2
4079,1
4080,1
4081,0
4082,0
4083,2
4084,0
4085,0
4086,1
4087,2
4088,0
4089,0
4090,2
4091,2
4092,1
4093,0
4094,0
4095,0
4096,0
4097,0
4098,2
4099,0
4100,2
4101,0
4102,1
4103,2
4104,0
4105,0
4106,0
4107,2
4108,0
4109,0
4110,2
4111,0
4112,0
4113,0
4114,0
4115,1
4116,0
4117,0
4118,2
4119,0
4120,1
4121,2
4122,0
4123,1
4124,1
4125,2
4126,0
4127,0
4128,1
4129,1
4130,0
4131,2
4132,1
4133,2
4134,1
4135,0
4136,2
4137,2
4138,1
4139,2
4140,0
4141,1
4142,0
4143,0
4144,2
4145,0
4146,2
4147,1
4148,1
4149,0
4150,2
4151,1
4152,0
4153,1
4154,0
4155,0
4156,1
4157,0
4158,0
4159,0
4160,0
4161,1
4162,0
4163,2
4164,0
4165,0
4166,2
4167,1
4168,0
4169,0
4170,0
4171,0
4172,0
4173,2
4174,1
4175,2
4176,0
4177,2
4178,0
4179,2
4180,2
4181,1
4182,0
4183,1
4184,0
4185,0
4186,1
4187,1
4188,0
4189,1
4190,1
4191,0
4192,0
4193,1
4194,2
4195,0
4196,0
4197,0
4198,1
4199,1
4200,1
4201,0
4202,0
4203,0
4204,1
4205,1
4206,0
4207,0
4208,1
4209,2
4210,2
4211,0
4212,1
4213,2
4214,2
4215,0
4216,1
4217,0
4218,2
4219,0
4220,2
4221,2
4222,1
4223,0
4224,2
4225,2
4226,1
4227,2
4228,0
4229,0
4230,1
4231,0
4232,2
4233,0
4234,0
4235,0
4236,0
4237,0
4238,2
4239,0
4240,1
4241,0
4242,2
4243,2
4244,1
4245,0
4246,0
4247,0
4248,0
4249,1
4250,2
4251,2
4252,0
4253,2
4254,2
4255,0
4256,2
4257,1
4258,2
4259,0
4260,1
4261,1
4262,0
4263,2
4264,1
4265,2
4266,0
4267,1
4268,2
4269,0
4270,1
4271,0
4272,1
4273,0
4274,0
4275,2
4276,0
4277,0
4278,0
4279,0
4280,0
4281,2
4282,2
4283,2
4284,0
4285,0
4286,1
4287,0
4288,2
4289,1
4290,2
4291,1
4292,1
4293,2
4294,2
4295,0
4296,0
4297,2
4298,0
4299,0
4300,2
4301,2
4302,0
4303,0
4304,2
4305,1
4306,0
4307,0
4308,2
4309,1
4310,0
4311,1
4312,2
4313,2
4314,1
4315,1
4316,0
4317,2
4318,1
4319,1
4320,0
4321,2
4322,2
4323,0
4324,0
4325,2
4326,2
4327,1
4328,2
4329,0
4330,1
4331,0
4332,2
4333,0
4334,0
4335,0
4336,1
4337,2
4338,2
4339,1
4340,2
4341,0
4342,0
4343,1
4344,1
4345,0
4346,0
4347,2
4348,2
4349,2
4350,1
4351,0
4352,0
4353,2
4354,0
4355,0
4356,0
4357,1
4358,0
4359,0
4360,0
4361,1
4362,1
4363,2
4364,0
4365,2
4366,1
4367,1
4368,0
4369,0
4370,0
4371,2
4372,0
4373,2
4374,2
4375,2
4376,1
4377,2
4378,2
4379,0
4380,1
4381,1
4382,2
4383,2
4384,2
4385,0
4386,0
4387,2
4388,0
4389,2
4390,1
4391,2
4392,0
4393,0
4394,2
4395,0
4396,2
4397,1
4398,0
4399,0
4400,0
4401,1
4402,0
4403,0
4404,1
4405,0
4406,1
4407,2
4408,0
4409,0
4410,0
4411,0
4412,2
4413,0
4414,2
4415,0
4416,2
4417,0
4418,1
4419,0
4420,0
4421,0
4422,2
4423,2
4424,0
4425,0
4426,2
4427,0
4428,0
4429,0
4430,0
4431,1
4432,1
4433,0
4434,2
4435,0
4436,0
4437,1
4438,1
4439,2
4440,1
4441,0
4442,0
4443,1
4444,2
4445,0
4446,2
4447,0
4448,0
4449,1
4450,0
4451,0
4452,2
4453,2
4454,2
4455,2
4456,2
4457,2
4458,1
4459,0
4460,0
4461,0
4462,2
4463,1
4464,0
4465,0
4466,2
4467,0
4468,1
4469,0
4470,0
4471,1
4472,1
4473,0
4474,1
4475,1
4476,0
4477,0
4478,1
4479,0
4480,0
4481,2
4482,0
4483,0
4484,2
4485,0
4486,2
4487,2
4488,2
4489,2
4490,2
4491,2
4492,0
4493,0
4494,0
4495,0
4496,1
4497,2
4498,0
4499,0
4500,0
4501,2
4502,0
4503,1
4504,2
4505,0
4506,0
4507,2
4508,1
4509,0
4510,0
4511,2
4512,0
4513,1
4514,2
4515,1
4516,0
4517,2
4518,1
4519,0
4520,1
4521,0
4522,2
4523,0
4524,0
4525,0
4526,2
4527,1
4528,0
4529,2
4530,2
4531,2
4532,0
4533,0
4534,2
4535,0
4536,1
4537,0
4538,1
4539,1
4540,0
4541,2
4542,0
4543,2
4544,2
4545,2
4546,0
4547,2
4548,2
4549,0
4550,0
4551,2
4552,0
4553,0
4554,2
4555,2
4556,0
4557,1
4558,2
4559,2
4560,0
4561,1
4562,0
4563,0
4564,1
4565,1
4566,0
4567,2
4568,2
4569,2
4570,2
4571,0
4572,0
4573,2
4574,1
4575,0
4576,0
4577,0
4578,2
4579,0
4580,2
4581,1
4582,1
4583,2
4584,0
4585,1
4586,1
4587,2
4588,0
4589,0
4590,0
4591,2
4592,2
4593,1
4594,0
4595,2
4596,0
4597,0
4598,0
4599,2
4600,2
4601,2
4602,1
4603,0
4604,0
4605,2
4606,1
4607,2
4608,0
4609,2
4610,1
4611,2
4612,0
4613,0
4614,0
4615,2
4616,2
4617,0
4618,2
4619,0
4620,0
4621,2
4622,0
4623,0
4624,2
4625,0
4626,2
4627,1
4628,1
4629,2
4630,1
4631,0
4632,2
4633,2
4634,0
4635,1
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,1
4650,1
4651,0
4652,2
4653,0
4654,0
4655,0
4656,2
4657,0
4658,0
4659,0
4660,2
4661,1
4662,2
4663,2
4664,0
4665,0
4666,0
4667,2
4668,0
4669,2
4670,0
4671,2
4672,0
4673,0
4674,2
4675,2
4676,0
4677,2
4678,2
4679,0
4680,0
4681,1
4682,2
4683,2
4684,0
4685,0
4686,0
4687,0
4688,2
4689,1
4690,0
4691,2
4692,2
4693,0
4694,0
4695,1
4696,2
4697,0
4698,0
4699,2
4700,1
4701,2
4702,1
4703,2
4704,0
4705,0
4706,0
4707,0
4708,0
4709,2
4710,2
4711,0
4712,2
4713,2
4714,0
4715,2
4716,2
4717,1
4718,0
4719,1
4720,0
4721,0
4722,1
4723,0
4724,0
4725,2
4726,0
4727,0
4728,2
4729,0
4730,0
4731,1
4732,0
4733,0
4734,1
4735,1
4736,0
4737,2
4738,2
4739,0
4740,1
4741,1
4742,0
4743,1
4744,0
4745,1
4746,0
4747,2
4748,1
4749,1
4750,1
4751,1
4752,0
4753,0
4754,0
4755,1
4756,1
4757,2
4758,2
4759,0
4760,1
4761,0
4762,1
4763,1
4764,0
4765,0
4766,1
4767,0
4768,1
4769,0
4770,1
4771,0
4772,2
4773,0
4774,0
4775,2
4776,0
4777,1
4778,0
4779,0
4780,0
4781,2
4782,0
4783,0
4784,1
4785,2
4786,0
4787,2
4788,1
4789,1
4790,1
4791,2
4792,1
4793,2
4794,2
4795,0
4796,2
4797,0
4798,2
4799,0
4800,0
4801,1
4802,1
4803,0
4804,2
4805,2
4806,1
4807,1
4808,1
4809,1
4810,1
4811,2
4812,0
4813,0
4814,1
4815,0
4816,2
4817,2
4818,0
4819,0
4820,2
4821,1
4822,0
4823,2
4824,0
4825,1
4826,1
4827,1
4828,0
4829,2
4830,0
4831,2
4832,2
4833,2
4834,2
4835,1
4836,0
4837,0
4838,2
4839,0
4840,1
4841,2
4842,2
4843,1
4844,2
4845,2
4846,2
4847,2
4848,1
4849,0
4850,2
4851,1
4852,2
4853,1
4854,0
4855,1
4856,2
4857,2
4858,0
4859,0
4860,2
4861,0
4862,0
4863,0
4864,1
4865,2
4866,0
4867,2
4868,2
4869,2
4870,2
4871,2
4872,2
4873,2
4874,0
4875,0
4876,0
4877,2
4878,2
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,1
4886,2
4887,2
4888,2
4889,1
4890,1
4891,0
4892,0
4893,0
4894,0
4895,0
4896,2
4897,1
4898,2
4899,0
4900,0
4901,0
4902,0
4903,0
4904,2
4905,1
4906,0
4907,1
4908,2
4909,1
4910,0
4911,2
4912,2
4913,0
4914,2
4915,2
4916,1
4917,2
4918,1
4919,0
4920,1
4921,0
4922,1
4923,1
4924,1
4925,0
4926,2
4927,0
4928,2
4929,0
4930,2
4931,0
4932,0
4933,1
4934,0
4935,0
4936,0
4937,2
4938,2
4939,1
4940,0
4941,1
4942,1
4943,2
4944,2
4945,0
4946,0
4947,2
4948,0
4949,0
4950,2
4951,0
4952,2
4953,1
4954,0
4955,2
4956,2
4957,2
4958,2
4959,0
4960,2
4961,0
4962,0
4963,1
4964,2
4965,2
4966,1
4967,1
4968,0
4969,1
4970,0
4971,1
4972,0
4973,2
4974,2
4975,2
4976,0
4977,1
4978,2
4979,1
4980,0
4981,0
4982,2
4983,1
4984,2
4985,0
4986,2
4987,1
4988,2
4989,0
4990,1
4991,0
4992,2
4993,0
4994,0
4995,0
4996,2
4997,2
4998,2
4999,2
5000,1
5001,2
5002,0
5003,2
5004,0
5005,1
5006,0
5007,2
5008,2
5009,0
5010,0
5011,0
5012,1
5013,0
5014,2
5015,2
5016,0
5017,2
5018,1
5019,0
5020,0
5021,1
5022,1
5023,2
5024,2
5025,1
5026,0
5027,0
5028,0
5029,2
5030,1
5031,1
5032,2
5033,1
5034,2
5035,1
5036,2
5037,2
5038,0
5039,0
5040,2
5041,2
5042,0
5043,1
5044,2
5045,2
5046,0
5047,0
5048,0
5049,1
5050,2
5051,2
5052,0
5053,2
5054,2
5055,1
5056,0
5057,0
5058,0
5059,2
5060,2
5061,0
5062,0
5063,2
5064,0
5065,2
5066,0
5067,0
5068,0
5069,0
5070,1
5071,0
5072,2
5073,2
5074,0
5075,1
5076,1
5077,1
5078,1
5079,0
5080,2
5081,0
5082,2
5083,0
5084,0
5085,1
5086,1
5087,0
5088,0
5089,1
5090,0
5091,0
5092,0
5093,0
5094,2
5095,2
5096,0
5097,0
5098,0
5099,0
5100,0
5101,1
5102,0
5103,0
5104,2
5105,2
5106,0
5107,2
5108,0
5109,1
5110,0
5111,0
5112,2
5113,1
5114,1
5115,2
5116,2
5117,0
5118,1
5119,0
5120,1
5121,0
5122,0
5123,1
5124,0
5125,0
5126,0
5127,1
5128,0
5129,0
5130,0
5131,0
5132,2
5133,2
5134,0
5135,0
5136,0
5137,2
5138,2
5139,0
5140,0
5141,0
5142,0
5143,0
5144,1
5145,2
5146,0
5147,0
5148,2
5149,2
5150,0
5151,1
5152,0
5153,0
5154,0
5155,1
5156,2
5157,2
5158,1
5159,0
5160,1
5161,1
5162,1
5163,1
5164,0
5165,2
5166,0
5167,0
5168,0
5169,1
5170,0
5171,0
5172,2
5173,0
5174,0
5175,0
5176,2
5177,0
5178,1
5179,0
5180,2
5181,1
5182,0
5183,0
5184,2
5185,2
5186,0
5187,2
5188,0
5189,2
5190,2
5191,0
5192,0
5193,1
5194,0
5195,1
5196,0
5197,0
5198,0
5199,2
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,1
5209,2
5210,0
5211,2
5212,1
5213,1
5214,0
5215,2
5216,0
5217,1
5218,0
5219,1
5220,1
5221,2
5222,0
5223,0
5224,0
5225,0
5226,2
5227,0
5228,0
5229,0
5230,0
5231,2
5232,1
5233,0
5234,0
5235,0
5236,2
5237,1
5238,1
5239,1
5240,0
5241,1
5242,0
5243,1
5244,0
5245,0
5246,0
5247,2
5248,0
5249,0
5250,2
5251,0
5252,0
5253,1
5254,0
5255,2
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,2
5263,0
5264,0
5265,0
5266,0
5267,1
5268,0
5269,2
5270,0
5271,0
5272,2
5273,0
5274,0
5275,2
5276,1
5277,2
5278,2
5279,0
5280,0
5281,2
5282,1
5283,0
5284,2
5285,0
5286,2
5287,2
5288,1
5289,0
5290,0
5291,2
5292,0
5293,2
5294,1
5295,0
5296,1
5297,2
5298,0
5299,1
5300,0
5301,1
5302,1
5303,1
5304,2
5305,2
5306,2
5307,0
5308,0
5309,2
5310,1
5311,1
5312,0
5313,0
5314,2
5315,2
5316,1
5317,1
5318,0
5319,0
5320,0
5321,0
5322,1
5323,2
5324,0
5325,2
5326,0
5327,2
5328,0
5329,0
5330,1
5331,0
5332,1
5333,1
5334,0
5335,0
5336,0
5337,0
5338,0
5339,1
5340,2
5341,1
5342,2
5343,2
5344,1
5345,0
5346,2
5347,0
5348,2
5349,2
5350,2
5351,0
5352,2
5353,0
5354,0
5355,2
5356,2
5357,1
5358,0
5359,2
5360,1
5361,0
5362,1
5363,0
5364,1
5365,0
5366,0
5367,0
5368,0
5369,1
5370,2
5371,1
5372,0
5373,1
5374,2
5375,0
5376,2
5377,1
5378,2
5379,2
5380,0
5381,2
5382,2
5383,1
5384,0
5385,1
5386,0
5387,2
5388,1
5389,0
5390,0
5391,2
5392,1
5393,0
5394,2
5395,1
5396,2
5397,0
5398,1
5399,2
5400,2
5401,2
5402,0
5403,0
5404,0
5405,1
5406,0
5407,1
5408,0
5409,0
5410,2
5411,0
5412,2
5413,1
5414,0
5415,0
5416,1
5417,2
5418,2
5419,1
5420,0
5421,2
5422,2
5423,1
5424,2
5425,0
5426,2
5427,1
5428,1
5429,0
5430,0
5431,2
5432,0
5433,1
5434,0
5435,0
5436,2
5437,2
5438,0
5439,0
5440,0
5441,2
5442,1
5443,0
5444,0
5445,2
5446,1
5447,2
5448,0
5449,2
5450,0
5451,2
5452,0
5453,1
5454,0
5455,1
5456,2
5457,2
5458,2
5459,2
5460,1
5461,0
5462,2
5463,2
5464,1
5465,0
5466,0
5467,2
5468,2
5469,1
5470,1
5471,0
5472,1
5473,0
5474,2
5475,2
5476,1
5477,2
5478,0
5479,0
5480,0
5481,2
5482,1
5483,2
5484,1
5485,0
5486,0
5487,0
5488,1
5489,0
5490,0
5491,0
5492,2
5493,1
5494,0
5495,0
5496,0
5497,1
5498,1
5499,1
5500,0
5501,0
5502,2
5503,0
5504,0
5505,0
5506,2
5507,2
5508,1
5509,0
5510,0
5511,0
5512,0
5513,2
5514,1
5515,2
5516,0
5517,0
5518,2
5519,0
5520,0
5521,1
5522,1
5523,2
5524,0
5525,0
5526,2
5527,0
5528,0
5529,2
5530,2
5531,1
5532,2
5533,1
5534,0
5535,0
5536,0
5537,2
5538,1
5539,0
5540,0
5541,1
5542,0
5543,2
5544,0
5545,0
5546,2
5547,0
5548,0
5549,2
5550,0
5551,2
5552,0
5553,1
5554,1
5555,2
5556,0
5557,2
5558,0
5559,0
5560,1
5561,1
5562,0
5563,0
5564,2
5565,0
5566,2
5567,0
5568,1
5569,0
5570,2
5571,0
5572,2
5573,1
5574,2
5575,2
5576,2
5577,2
5578,1
5579,1
5580,1
5581,0
5582,2
5583,0
5584,0
5585,2
5586,1
5587,1
5588,0
5589,1
5590,1
5591,0
5592,0
5593,2
5594,0
5595,1
5596,2
5597,1
5598,0
5599,2
5600,0
5601,2
5602,1
5603,1
5604,2
5605,0
5606,0
5607,0
5608,0
5609,0
5610,2
5611,0
5612,1
5613,0
5614,2
5615,2
5616,2
5617,1
5618,1
5619,1
5620,0
5621,1
5622,0
5623,2
5624,1
5625,0
5626,1
5627,2
5628,2
5629,2
5630,0
5631,2
5632,2
5633,0
5634,2
5635,0
5636,2
5637,0
5638,1
5639,1
5640,2
5641,2
5642,0
5643,0
5644,2
5645,2
5646,0
5647,0
5648,0
5649,2
5650,1
5651,0
5652,2
5653,0
5654,0
5655,0
5656,1
5657,1
5658,2
5659,0
5660,2
5661,1
5662,0
5663,0
5664,0
5665,2
5666,1
5667,1
5668,2
5669,2
5670,0
5671,2
5672,0
5673,0
5674,0
5675,0
5676,0
5677,0
5678,2
5679,1
5680,0
5681,0
5682,2
5683,1
5684,1
5685,0
5686,0
5687,0
5688,1
5689,0
5690,2
5691,0
5692,2
5693,0
5694,0
5695,1
5696,1
5697,0
5698,0
5699,2
5700,1
5701,0
5702,0
5703,1
5704,2
5705,1
5706,1
5707,0
5708,1
5709,0
5710,0
5711,2
5712,2
5713,1
5714,1
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,2
5723,0
5724,2
5725,0
5726,2
5727,1
5728,2
5729,0
5730,1
5731,1
5732,0
5733,1
5734,0
5735,0
5736,1
5737,1
5738,2
5739,2
5740,2
5741,2
5742,2
5743,2
5744,1
5745,1
5746,2
5747,1
5748,0
5749,2
5750,0
5751,0
5752,0
5753,0
5754,2
5755,1
5756,0
5757,0
5758,0
5759,1
5760,0
5761,0
5762,0
5763,2
5764,1
5765,0
5766,0
5767,1
5768,0
5769,0
5770,1
5771,0
5772,1
5773,0
5774,2
5775,2
5776,0
5777,0
5778,0
5779,1
5780,0
5781,2
5782,0
5783,1
5784,0
5785,2
5786,2
5787,1
5788,1
5789,0
5790,0
5791,1
5792,0
5793,2
5794,2
