index,cluster
2997,2
2998,1
2999,1
3000,0
3001,1
3002,1
3003,1
3004,1
3005,1
3006,2
3007,1
3008,1
3009,1
3010,1
3011,2
3012,1
3013,2
3014,2
3015,1
3016,1
3017,1
3018,2
3019,1
3020,0
3021,2
3022,0
3023,1
3024,2
3025,1
3026,1
3027,1
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,2
3038,2
3039,2
3040,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,1
3049,1
3050,1
3051,1
3052,2
3053,1
3054,1
3055,0
3056,1
3057,1
3058,1
3059,1
3060,2
3061,1
3062,1
3063,1
3064,0
3065,2
3066,1
3067,1
3068,1
3069,1
3070,1
3071,0
3072,2
3073,1
3074,2
3075,1
3076,1
3077,1
3078,2
3079,1
3080,2
3081,1
3082,1
3083,1
3084,1
3085,1
3086,1
3087,0
3088,1
3089,1
3090,2
3091,1
3092,1
3093,1
3094,2
3095,1
3096,1
3097,1
3098,1
3099,2
3100,1
3101,0
3102,1
3103,1
3104,1
3105,1
3106,2
3107,1
3108,1
3109,1
3110,1
3111,2
3112,2
3113,0
3114,1
3115,1
3116,2
3117,0
3118,0
3119,1
3120,1
3121,2
3122,1
3123,1
3124,1
3125,2
3126,1
3127,1
3128,1
3129,0
3130,1
3131,1
3132,1
3133,2
3134,1
3135,1
3136,1
3137,1
3138,1
3139,2
3140,2
3141,1
3142,2
3143,0
3144,1
3145,1
3146,1
3147,2
3148,1
3149,1
3150,1
3151,2
3152,1
3153,1
3154,1
3155,1
3156,2
3157,1
3158,1
3159,1
3160,1
3161,1
3162,1
3163,0
3164,2
3165,1
3166,1
3167,1
3168,1
3169,0
3170,1
3171,2
3172,2
3173,1
3174,0
3175,2
3176,1
3177,1
3178,1
3179,2
3180,1
3181,1
3182,2
3183,1
3184,0
3185,2
3186,1
3187,0
3188,1
3189,1
3190,1
3191,1
3192,1
3193,1
3194,1
3195,0
3196,0
3197,0
3198,2
3199,0
3200,2
3201,1
3202,1
3203,1
3204,1
3205,1
3206,2
3207,1
3208,1
3209,1
3210,2
3211,0
3212,1
3213,1
3214,1
3215,0
3216,0
3217,2
3218,0
3219,1
3220,0
3221,0
3222,2
3223,2
3224,1
3225,0
3226,1
3227,1
3228,1
3229,1
3230,1
3231,1
3232,1
3233,2
3234,1
3235,2
3236,0
3237,1
3238,1
3239,1
3240,1
3241,2
3242,0
3243,1
3244,1
3245,2
3246,1
3247,1
3248,1
3249,1
3250,2
3251,1
3252,1
3253,2
3254,1
3255,2
3256,1
3257,0
3258,2
3259,1
3260,1
3261,1
3262,1
3263,0
3264,1
3265,1
3266,1
3267,1
3268,0
3269,1
3270,1
3271,1
3272,1
3273,2
3274,1
3275,2
3276,1
3277,1
3278,1
3279,0
3280,1
3281,1
3282,1
3283,2
3284,1
3285,1
3286,1
3287,2
3288,1
3289,1
3290,1
3291,1
3292,1
3293,2
3294,1
3295,0
3296,2
3297,2
3298,1
3299,1
3300,0
3301,1
3302,1
3303,1
3304,2
3305,1
3306,0
3307,1
3308,1
3309,1
3310,0
3311,1
3312,1
3313,1
3314,0
3315,0
3316,1
3317,1
3318,2
3319,1
3320,1
3321,1
3322,1
3323,1
3324,2
3325,1
3326,1
3327,1
3328,1
3329,1
3330,1
3331,2
3332,0
3333,0
3334,0
3335,1
3336,1
3337,2
3338,2
3339,1
3340,1
3341,2
3342,1
3343,2
3344,1
3345,1
3346,1
3347,1
3348,1
3349,1
3350,1
3351,1
3352,1
3353,1
3354,1
3355,2
3356,0
3357,1
3358,2
3359,2
3360,2
3361,1
3362,0
3363,1
3364,1
3365,1
3366,0
3367,1
3368,2
3369,1
3370,1
3371,1
3372,1
3373,1
3374,1
3375,1
3376,1
3377,0
3378,1
3379,1
3380,2
3381,1
3382,1
3383,1
3384,1
3385,2
3386,2
3387,1
3388,1
3389,0
3390,2
3391,1
3392,1
3393,1
3394,1
3395,1
3396,1
3397,1
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,1
3405,1
3406,1
3407,1
3408,1
3409,0
3410,2
3411,2
3412,2
3413,1
3414,0
3415,2
3416,1
3417,1
3418,1
3419,2
3420,2
3421,2
3422,1
3423,1
3424,1
3425,1
3426,1
3427,0
3428,1
3429,1
3430,1
3431,1
3432,0
3433,1
3434,1
3435,0
3436,1
3437,0
3438,1
3439,1
3440,1
3441,1
3442,1
3443,0
3444,1
3445,1
3446,1
3447,1
3448,1
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,1
3456,1
3457,0
3458,1
3459,1
3460,1
3461,1
3462,1
3463,0
3464,2
3465,1
3466,1
3467,1
3468,1
3469,2
3470,2
3471,0
3472,1
3473,1
3474,2
3475,1
3476,1
3477,1
3478,1
3479,1
3480,2
3481,1
3482,1
3483,1
3484,1
3485,1
3486,2
3487,1
3488,2
3489,1
3490,1
3491,1
3492,0
3493,2
3494,2
3495,1
3496,1
3497,1
3498,1
3499,1
3500,1
3501,1
3502,1
3503,2
3504,2
3505,2
3506,1
3507,0
3508,1
3509,1
3510,1
3511,2
3512,2
3513,2
3514,2
3515,1
3516,2
3517,2
3518,0
3519,1
3520,1
3521,1
3522,1
3523,1
3524,1
3525,2
3526,2
3527,1
3528,1
3529,2
3530,0
3531,1
3532,1
3533,1
3534,1
3535,1
3536,1
3537,0
3538,0
3539,1
3540,1
3541,1
3542,1
3543,2
3544,1
3545,1
3546,1
3547,0
3548,1
3549,1
3550,0
3551,0
3552,2
3553,1
3554,2
3555,1
3556,1
3557,1
3558,2
3559,1
3560,1
3561,1
3562,1
3563,1
3564,1
3565,1
3566,2
3567,1
3568,1
3569,1
3570,1
3571,1
3572,1
3573,1
3574,1
3575,1
3576,2
3577,1
3578,2
3579,1
3580,2
3581,0
3582,1
3583,2
3584,2
3585,1
3586,2
3587,2
3588,2
3589,0
3590,2
3591,0
3592,1
3593,0
3594,2
3595,1
3596,1
3597,2
3598,2
3599,1
3600,1
3601,1
3602,1
3603,2
3604,1
3605,1
3606,0
3607,0
3608,2
3609,1
3610,0
3611,1
3612,1
3613,2
3614,1
3615,1
3616,2
3617,0
3618,1
3619,1
3620,1
3621,1
3622,1
3623,1
3624,1
3625,1
3626,2
3627,1
3628,1
3629,2
3630,1
3631,1
3632,1
3633,0
3634,1
3635,2
3636,1
3637,1
3638,1
3639,2
3640,1
3641,1
3642,2
3643,1
3644,1
3645,1
3646,1
3647,1
3648,1
3649,1
3650,1
3651,0
3652,0
3653,1
3654,1
3655,0
3656,1
3657,2
3658,2
3659,1
3660,0
3661,1
3662,1
3663,1
3664,1
3665,2
3666,2
3667,1
3668,2
3669,1
3670,1
3671,1
3672,0
3673,1
3674,1
3675,1
3676,1
3677,1
3678,1
3679,1
3680,2
3681,2
3682,2
3683,1
3684,1
3685,1
3686,1
3687,1
3688,1
3689,1
3690,1
3691,2
3692,1
3693,1
3694,1
3695,2
3696,2
3697,1
3698,2
3699,1
3700,1
3701,1
3702,1
3703,2
3704,1
3705,1
3706,1
3707,0
3708,1
3709,2
3710,1
3711,1
3712,2
3713,1
3714,1
3715,1
3716,1
3717,1
3718,1
3719,2
3720,1
3721,1
3722,1
3723,2
3724,1
3725,2
3726,2
3727,1
3728,1
3729,1
3730,2
3731,2
3732,1
3733,1
3734,1
3735,1
3736,1
3737,1
3738,2
3739,0
3740,0
3741,1
3742,1
3743,1
3744,1
3745,2
3746,1
3747,2
3748,1
3749,0
3750,1
3751,1
3752,2
3753,1
3754,1
3755,1
3756,0
3757,1
3758,1
3759,1
3760,2
3761,1
3762,1
3763,1
3764,1
3765,1
3766,0
3767,1
3768,2
3769,1
3770,2
3771,1
3772,2
3773,2
3774,2
3775,1
3776,0
3777,0
3778,0
3779,0
3780,1
3781,1
3782,1
3783,1
3784,0
3785,1
3786,2
3787,1
3788,1
3789,1
3790,1
3791,1
3792,1
3793,1
3794,1
3795,2
3796,2
3797,1
3798,2
3799,1
3800,2
3801,0
3802,1
3803,1
3804,1
3805,1
3806,2
3807,1
3808,2
3809,1
3810,2
3811,1
3812,0
3813,1
3814,1
3815,1
3816,1
3817,2
3818,1
3819,1
3820,1
3821,2
3822,2
3823,1
3824,1
3825,1
3826,1
3827,1
3828,2
3829,0
3830,1
3831,2
3832,0
3833,1
3834,1
3835,2
3836,1
3837,1
3838,1
3839,1
3840,1
3841,1
3842,2
3843,1
3844,1
3845,1
3846,1
3847,1
3848,1
3849,2
3850,2
3851,1
3852,1
3853,1
3854,1
3855,0
3856,1
3857,2
3858,1
3859,1
3860,2
3861,1
3862,1
3863,1
3864,1
3865,2
3866,2
3867,1
3868,0
3869,0
3870,1
3871,1
3872,2
3873,1
3874,2
3875,1
3876,1
3877,1
3878,2
3879,0
3880,1
3881,2
3882,1
3883,1
3884,1
3885,2
3886,1
3887,1
3888,1
3889,1
3890,2
3891,1
3892,0
3893,2
3894,0
3895,1
3896,1
3897,2
3898,1
3899,1
3900,1
3901,2
3902,1
3903,2
3904,1
3905,1
3906,1
3907,1
3908,1
3909,1
3910,2
3911,1
3912,2
3913,2
3914,1
3915,2
3916,1
3917,2
3918,1
3919,0
3920,2
3921,2
3922,0
3923,0
3924,2
3925,1
3926,1
3927,1
3928,0
3929,1
3930,1
3931,2
3932,1
3933,2
3934,1
3935,0
3936,1
3937,2
3938,2
3939,1
3940,0
3941,1
3942,1
3943,2
3944,1
3945,1
3946,1
3947,1
3948,1
3949,2
3950,1
3951,1
3952,1
3953,2
3954,1
3955,0
3956,1
3957,1
3958,1
3959,1
3960,1
3961,2
3962,1
3963,1
3964,1
3965,1
3966,1
3967,1
3968,2
3969,2
3970,1
3971,1
3972,1
3973,2
3974,2
3975,1
3976,1
3977,1
3978,1
3979,1
3980,1
3981,1
3982,1
3983,1
3984,1
3985,1
3986,1
3987,0
3988,1
3989,1
3990,0
3991,2
3992,1
3993,0
3994,0
3995,1
3996,1
3997,1
3998,1
3999,1
4000,1
4001,2
4002,1
4003,1
4004,1
4005,1
4006,1
4007,1
4008,1
4009,2
4010,1
4011,1
4012,1
4013,0
4014,1
4015,0
4016,2
4017,2
4018,1
4019,2
4020,1
4021,1
4022,1
4023,2
4024,1
4025,0
4026,2
4027,2
4028,1
4029,1
4030,1
4031,1
4032,1
4033,1
4034,2
4035,1
4036,0
4037,1
4038,1
4039,2
4040,1
4041,1
4042,1
4043,1
4044,1
4045,1
4046,1
4047,0
4048,1
4049,1
4050,2
4051,0
4052,2
4053,2
4054,2
4055,2
4056,1
4057,1
4058,0
4059,2
4060,1
4061,1
4062,1
4063,0
4064,0
4065,1
4066,1
4067,2
4068,1
4069,1
4070,2
4071,2
4072,2
4073,1
4074,1
4075,1
4076,2
4077,0
4078,1
4079,2
4080,1
4081,2
4082,1
4083,1
4084,1
4085,1
4086,0
4087,1
4088,1
4089,2
4090,1
4091,1
4092,2
4093,2
4094,1
4095,2
4096,1
4097,1
4098,1
4099,1
4100,1
4101,1
4102,1
4103,2
4104,2
4105,1
4106,1
4107,2
4108,1
4109,1
4110,1
4111,1
4112,1
4113,0
4114,1
4115,0
4116,1
4117,2
4118,1
4119,1
4120,2
4121,1
4122,1
4123,2
4124,0
4125,1
4126,1
4127,2
4128,1
4129,0
4130,1
4131,1
4132,1
4133,1
4134,1
4135,1
4136,1
4137,0
4138,1
4139,1
4140,1
4141,2
4142,1
4143,1
4144,1
4145,1
4146,1
4147,2
4148,1
4149,1
4150,2
4151,2
4152,0
4153,1
4154,1
4155,1
4156,2
4157,1
4158,1
4159,1
4160,1
4161,1
4162,1
4163,1
4164,1
4165,1
4166,1
4167,2
4168,1
4169,2
4170,1
4171,2
4172,1
4173,1
4174,2
4175,1
4176,0
4177,2
4178,1
4179,1
4180,1
4181,0
4182,1
4183,0
4184,1
4185,2
4186,1
4187,0
4188,1
4189,0
4190,0
4191,2
4192,2
4193,1
4194,1
4195,2
4196,2
4197,1
4198,0
4199,0
4200,2
4201,1
4202,1
4203,1
4204,0
4205,0
4206,1
4207,1
4208,1
4209,1
4210,1
4211,2
4212,0
4213,1
4214,1
4215,1
4216,1
4217,1
4218,2
4219,1
4220,1
4221,1
4222,2
4223,1
4224,1
4225,1
4226,1
4227,1
4228,1
4229,1
4230,1
4231,0
4232,1
4233,1
4234,1
4235,1
4236,2
4237,2
4238,2
4239,1
4240,0
4241,1
4242,2
4243,1
4244,0
4245,1
4246,1
4247,1
4248,2
4249,2
4250,1
4251,1
4252,1
4253,2
4254,1
4255,1
4256,1
4257,1
4258,1
4259,1
4260,2
4261,1
4262,1
4263,1
4264,1
4265,1
4266,2
4267,0
4268,1
4269,1
4270,2
4271,1
4272,1
4273,2
4274,2
4275,1
4276,0
4277,1
4278,1
4279,2
4280,1
4281,1
4282,0
4283,1
4284,1
4285,1
4286,1
4287,1
4288,1
4289,1
4290,2
4291,0
4292,2
4293,2
4294,2
4295,1
4296,2
4297,2
4298,1
4299,1
4300,2
4301,1
4302,1
4303,2
4304,1
4305,1
4306,1
4307,2
4308,1
4309,2
4310,1
4311,0
4312,1
4313,1
4314,0
4315,0
4316,1
4317,1
4318,0
4319,2
4320,0
4321,1
4322,1
4323,2
4324,1
4325,1
4326,1
4327,0
4328,1
4329,1
4330,2
4331,1
4332,1
4333,2
4334,2
4335,0
4336,2
4337,1
4338,2
4339,2
4340,1
4341,1
4342,0
4343,2
4344,0
4345,1
4346,2
4347,1
4348,2
4349,1
4350,1
4351,2
4352,1
4353,1
4354,0
4355,1
4356,2
4357,2
4358,1
4359,1
4360,1
4361,0
4362,1
4363,1
4364,2
4365,2
4366,2
4367,2
4368,1
4369,0
4370,1
4371,1
4372,1
4373,2
4374,1
4375,1
4376,2
4377,1
4378,1
4379,1
4380,0
4381,1
4382,1
4383,1
4384,1
4385,1
4386,1
4387,1
4388,1
4389,2
4390,1
4391,2
4392,2
4393,1
4394,1
4395,2
4396,1
4397,2
4398,2
4399,0
4400,1
4401,2
4402,1
4403,1
4404,1
4405,1
4406,0
4407,1
4408,1
4409,2
4410,1
4411,2
4412,1
4413,1
4414,1
4415,2
4416,1
4417,0
4418,0
4419,1
4420,1
4421,1
4422,2
4423,1
4424,1
4425,2
4426,1
4427,2
4428,1
4429,1
4430,1
4431,1
4432,1
4433,1
4434,1
4435,1
4436,1
4437,0
4438,1
4439,1
4440,0
4441,2
4442,2
4443,1
4444,1
4445,1
4446,1
4447,1
4448,2
4449,2
4450,1
4451,1
4452,1
4453,1
4454,2
4455,2
4456,2
4457,1
4458,0
4459,1
4460,2
4461,1
4462,1
4463,1
4464,1
4465,1
4466,1
4467,1
4468,1
4469,1
4470,1
4471,1
4472,1
4473,2
4474,2
4475,0
4476,1
4477,2
4478,2
4479,1
4480,1
4481,2
4482,1
4483,1
4484,1
4485,1
4486,1
4487,2
4488,1
4489,1
4490,2
4491,2
4492,1
4493,1
4494,1
4495,2
4496,1
4497,1
4498,1
4499,1
4500,1
4501,2
4502,0
4503,2
4504,1
4505,1
4506,1
4507,1
4508,2
4509,2
4510,2
4511,0
4512,1
4513,1
4514,1
4515,0
4516,0
4517,1
4518,2
4519,1
4520,2
4521,2
4522,1
4523,1
4524,1
4525,2
4526,1
4527,1
4528,1
4529,1
4530,1
4531,1
4532,1
4533,1
4534,1
4535,1
4536,1
4537,2
4538,1
4539,0
4540,1
4541,1
4542,0
4543,1
4544,1
4545,2
4546,1
4547,1
4548,2
4549,1
4550,2
4551,2
4552,1
4553,1
4554,1
4555,1
4556,1
4557,2
4558,1
4559,1
4560,1
4561,1
4562,1
4563,1
4564,0
4565,2
4566,1
4567,1
4568,1
4569,1
4570,1
4571,1
4572,1
4573,1
4574,1
4575,1
4576,1
4577,1
4578,1
4579,1
4580,1
4581,0
4582,2
4583,1
4584,2
4585,1
4586,0
4587,2
4588,1
4589,2
4590,1
4591,1
4592,1
4593,0
4594,2
4595,1
4596,1
4597,1
4598,0
4599,1
4600,1
4601,1
4602,0
4603,0
4604,1
4605,1
4606,2
4607,1
4608,1
4609,2
4610,2
4611,2
4612,0
4613,1
4614,1
4615,1
4616,1
4617,1
4618,1
4619,1
4620,1
4621,1
4622,1
4623,1
4624,1
4625,1
4626,1
4627,1
4628,0
4629,1
4630,0
4631,0
4632,1
4633,1
4634,1
4635,0
4636,1
4637,2
4638,0
4639,2
4640,1
4641,2
4642,2
4643,1
4644,1
4645,1
4646,1
4647,1
4648,1
4649,2
4650,0
4651,2
4652,2
4653,2
4654,2
4655,1
4656,2
4657,2
4658,1
4659,1
4660,1
4661,1
4662,1
4663,1
4664,1
4665,1
4666,1
4667,1
4668,0
4669,1
4670,1
4671,1
4672,1
4673,2
4674,0
4675,1
4676,1
4677,1
4678,1
4679,1
4680,2
4681,2
4682,1
4683,1
4684,1
4685,1
4686,1
4687,1
4688,1
4689,0
4690,2
4691,1
4692,1
4693,1
4694,1
4695,1
4696,2
4697,2
4698,2
4699,1
4700,0
4701,2
4702,2
4703,2
4704,0
4705,1
4706,1
4707,1
4708,1
4709,1
4710,0
4711,2
4712,2
4713,1
4714,2
4715,2
4716,1
4717,2
4718,1
4719,0
4720,2
4721,1
4722,1
4723,1
4724,0
4725,1
4726,2
4727,1
4728,1
4729,2
4730,1
4731,0
4732,1
4733,2
4734,0
4735,1
4736,2
4737,1
4738,1
4739,1
4740,1
4741,1
4742,2
4743,0
4744,0
4745,2
4746,1
4747,1
4748,1
4749,0
4750,2
4751,0
4752,1
4753,2
4754,1
4755,1
4756,1
4757,1
4758,2
4759,1
4760,1
4761,1
4762,1
4763,1
4764,1
4765,1
4766,2
4767,1
4768,1
4769,1
4770,0
4771,1
4772,1
4773,1
4774,1
4775,2
4776,1
4777,1
4778,1
4779,1
4780,1
4781,1
4782,1
4783,1
4784,0
4785,2
4786,1
4787,2
4788,1
4789,1
4790,0
4791,2
4792,0
4793,1
4794,2
4795,1
4796,1
4797,1
4798,1
4799,1
4800,1
4801,2
4802,2
4803,1
4804,2
4805,1
4806,0
4807,1
4808,1
4809,2
4810,1
4811,0
4812,1
4813,1
4814,1
4815,1
4816,1
4817,2
4818,1
4819,1
4820,1
4821,0
4822,1
4823,1
4824,2
4825,1
4826,2
4827,2
4828,1
4829,1
4830,1
4831,1
4832,2
4833,1
4834,2
4835,0
4836,1
4837,1
4838,1
4839,1
4840,1
4841,1
4842,1
4843,0
4844,2
4845,1
4846,1
4847,2
4848,0
4849,1
4850,1
4851,0
4852,1
4853,2
4854,2
4855,2
4856,2
4857,1
4858,1
4859,1
4860,1
4861,1
4862,2
4863,1
4864,0
4865,1
4866,0
4867,1
4868,2
4869,2
4870,1
4871,1
4872,1
4873,1
4874,0
4875,1
4876,0
4877,1
4878,2
4879,2
4880,1
4881,1
4882,1
4883,1
4884,1
4885,1
4886,1
4887,1
4888,1
4889,1
4890,0
4891,1
4892,1
4893,1
4894,2
4895,1
4896,1
4897,2
4898,1
4899,2
4900,1
4901,2
4902,1
4903,1
4904,0
4905,1
4906,2
4907,2
4908,1
4909,0
4910,0
4911,1
4912,2
4913,1
4914,1
4915,1
4916,2
4917,1
4918,1
4919,1
4920,0
4921,2
4922,1
4923,2
4924,1
4925,1
4926,1
4927,0
4928,1
4929,2
4930,1
4931,1
4932,1
4933,2
4934,1
4935,1
4936,1
4937,1
4938,2
4939,2
4940,1
4941,0
4942,0
4943,2
4944,1
4945,2
4946,1
4947,1
4948,1
4949,0
4950,1
4951,1
4952,1
4953,1
4954,1
4955,1
4956,1
4957,2
4958,1
4959,2
4960,2
4961,1
4962,1
4963,1
4964,0
4965,1
4966,1
4967,2
4968,1
4969,2
4970,1
4971,1
4972,1
4973,1
4974,1
4975,1
4976,1
4977,2
4978,1
4979,1
4980,1
4981,1
4982,1
4983,0
4984,1
4985,1
4986,1
4987,1
4988,1
4989,1
4990,0
4991,1
4992,1
4993,1
4994,1
4995,1
4996,2
4997,1
4998,1
4999,1
5000,2
5001,1
5002,2
5003,1
5004,1
5005,0
5006,1
5007,1
5008,1
5009,1
5010,1
5011,0
5012,1
5013,2
5014,2
5015,1
5016,1
5017,1
5018,0
5019,2
5020,1
5021,1
5022,1
5023,2
5024,1
5025,1
5026,1
5027,1
5028,2
5029,1
5030,0
5031,2
5032,1
5033,2
5034,1
5035,1
5036,1
5037,1
5038,1
5039,1
5040,1
5041,2
5042,1
5043,0
5044,1
5045,1
5046,1
5047,2
5048,1
5049,2
5050,1
5051,1
5052,1
5053,1
5054,1
5055,1
5056,0
5057,0
5058,1
5059,1
5060,1
5061,2
5062,1
5063,1
5064,1
5065,1
5066,1
5067,0
5068,1
5069,1
5070,0
5071,2
5072,1
5073,1
5074,1
5075,1
5076,0
5077,0
5078,1
5079,1
5080,1
5081,1
5082,1
5083,2
5084,1
5085,2
5086,0
5087,0
5088,1
5089,2
5090,0
5091,2
5092,1
5093,1
5094,1
5095,1
5096,1
5097,2
5098,1
5099,1
5100,1
5101,1
5102,1
5103,2
5104,1
5105,2
5106,2
5107,0
5108,1
5109,2
5110,1
5111,1
5112,2
5113,2
5114,1
5115,1
5116,1
5117,2
5118,2
5119,1
5120,1
5121,1
5122,1
5123,2
5124,1
5125,1
5126,1
5127,0
5128,1
5129,0
5130,2
5131,1
5132,1
5133,1
5134,2
5135,2
5136,2
5137,1
5138,1
5139,1
5140,1
5141,1
5142,1
5143,1
5144,2
5145,1
5146,1
5147,1
5148,1
5149,1
5150,1
5151,0
5152,1
5153,0
5154,1
5155,0
5156,1
5157,1
5158,2
5159,1
5160,0
5161,0
5162,1
5163,1
5164,1
5165,2
5166,2
5167,1
5168,1
5169,0
5170,0
5171,1
5172,1
5173,1
5174,1
5175,1
5176,1
5177,1
5178,2
5179,1
5180,0
5181,2
5182,1
5183,1
5184,1
5185,1
5186,2
5187,1
5188,1
5189,1
5190,1
5191,1
5192,1
5193,0
5194,1
5195,1
5196,1
5197,2
5198,1
5199,0
5200,2
5201,2
5202,1
5203,1
5204,1
5205,1
5206,1
5207,1
5208,1
5209,1
5210,1
5211,1
5212,0
5213,1
5214,1
5215,2
5216,1
5217,0
5218,1
5219,1
5220,0
5221,1
5222,1
5223,0
5224,1
5225,1
5226,1
5227,1
5228,1
5229,1
5230,1
5231,2
5232,2
5233,1
5234,1
5235,2
5236,1
5237,0
5238,2
5239,1
5240,2
5241,2
5242,1
5243,1
5244,1
5245,1
5246,1
5247,1
5248,2
5249,1
5250,1
5251,1
5252,2
5253,1
5254,1
5255,2
5256,1
5257,1
5258,1
5259,1
5260,1
5261,1
5262,0
5263,1
5264,1
5265,2
5266,2
5267,2
5268,1
5269,0
5270,1
5271,2
5272,2
5273,1
5274,1
5275,1
5276,2
5277,1
5278,1
5279,1
5280,1
5281,1
5282,1
5283,1
5284,1
5285,2
5286,1
5287,1
5288,1
5289,1
5290,2
5291,1
5292,2
5293,1
5294,1
5295,1
5296,1
5297,1
5298,1
5299,1
5300,1
5301,1
5302,2
5303,0
5304,1
5305,2
5306,2
5307,1
5308,0
5309,1
5310,2
5311,2
5312,1
5313,2
5314,1
5315,1
5316,2
5317,1
5318,2
5319,1
5320,1
5321,1
5322,2
5323,1
5324,2
5325,1
5326,1
5327,1
5328,1
5329,1
5330,1
5331,1
5332,2
5333,0
5334,1
5335,1
5336,1
5337,1
5338,2
5339,0
5340,2
5341,2
5342,1
5343,1
5344,1
5345,1
5346,1
5347,2
5348,1
5349,0
5350,2
5351,0
5352,1
5353,1
5354,1
5355,1
5356,1
5357,1
5358,1
5359,1
5360,2
5361,0
5362,1
5363,1
5364,2
5365,1
5366,1
5367,2
5368,1
5369,0
5370,1
5371,2
5372,1
5373,2
5374,1
5375,1
5376,1
5377,2
5378,1
5379,1
5380,1
5381,1
5382,1
5383,2
5384,1
5385,0
5386,1
5387,1
5388,0
5389,1
5390,1
5391,1
5392,1
5393,1
5394,1
5395,0
5396,1
5397,2
5398,0
5399,1
5400,1
5401,1
5402,1
5403,1
5404,1
5405,1
5406,2
5407,2
5408,2
5409,2
5410,1
5411,1
5412,1
5413,0
5414,1
5415,1
5416,0
5417,1
5418,2
5419,0
5420,2
5421,1
5422,1
5423,0
5424,2
5425,1
5426,1
5427,1
5428,2
5429,1
5430,1
5431,1
5432,2
5433,1
5434,1
5435,1
5436,1
5437,1
5438,2
5439,1
5440,1
5441,1
5442,2
5443,1
5444,1
5445,1
5446,0
5447,2
5448,1
5449,2
5450,1
5451,1
5452,1
5453,1
5454,1
5455,2
5456,2
5457,1
5458,1
5459,2
5460,0
5461,0
5462,0
5463,1
5464,1
5465,1
5466,2
5467,2
5468,1
5469,0
5470,1
5471,2
5472,0
5473,1
5474,0
5475,1
5476,1
5477,1
5478,1
5479,1
5480,1
5481,1
5482,0
5483,2
5484,0
5485,1
5486,1
5487,1
5488,1
5489,1
5490,1
5491,1
5492,1
5493,2
5494,1
5495,1
5496,2
5497,0
5498,0
5499,1
5500,1
5501,1
5502,2
5503,1
5504,0
5505,1
5506,2
5507,1
5508,2
5509,1
5510,1
5511,2
5512,0
5513,1
5514,0
5515,1
5516,1
5517,2
5518,1
5519,1
5520,1
5521,1
5522,2
5523,1
5524,1
5525,1
5526,1
5527,2
5528,1
5529,1
5530,1
5531,1
5532,1
5533,2
5534,1
5535,1
5536,1
5537,1
5538,1
5539,1
5540,1
5541,1
5542,1
5543,1
5544,1
5545,1
5546,1
5547,1
5548,1
5549,0
5550,1
5551,0
5552,2
5553,1
5554,1
5555,1
5556,1
5557,1
5558,2
5559,1
5560,0
5561,1
5562,2
5563,1
5564,1
5565,1
5566,1
5567,1
5568,1
5569,1
5570,2
5571,1
5572,1
5573,2
5574,2
5575,1
5576,1
5577,1
5578,0
5579,0
5580,1
5581,1
5582,1
5583,1
5584,1
5585,1
5586,1
5587,1
5588,1
5589,2
5590,0
5591,1
5592,1
5593,0
5594,1
5595,0
5596,1
5597,2
5598,1
5599,2
5600,2
5601,1
5602,1
5603,0
5604,1
5605,1
5606,0
5607,1
5608,0
5609,1
5610,2
5611,2
5612,0
5613,1
5614,1
5615,2
5616,2
5617,2
5618,2
5619,0
5620,1
5621,2
5622,1
5623,1
5624,0
5625,1
5626,0
5627,2
5628,1
5629,1
5630,2
5631,1
5632,1
5633,1
5634,1
5635,1
5636,1
5637,1
5638,0
5639,1
5640,1
5641,1
5642,1
5643,1
5644,1
5645,1
5646,1
5647,1
5648,1
5649,1
5650,1
5651,1
5652,2
5653,1
5654,1
5655,1
5656,1
5657,1
5658,2
5659,1
5660,1
5661,2
5662,1
5663,2
5664,1
5665,1
5666,1
5667,1
5668,1
5669,1
5670,1
5671,1
5672,1
5673,1
5674,1
5675,1
5676,1
5677,1
5678,1
5679,2
5680,1
5681,2
5682,0
5683,1
5684,1
5685,1
5686,1
5687,1
5688,2
5689,1
5690,0
5691,1
5692,2
5693,1
5694,1
5695,0
5696,1
5697,2
5698,2
5699,2
5700,0
5701,1
5702,1
5703,2
5704,1
5705,2
5706,0
5707,1
5708,0
5709,1
5710,1
5711,1
5712,1
5713,0
5714,2
5715,1
5716,1
5717,1
5718,1
5719,2
5720,1
5721,2
5722,1
5723,1
5724,1
5725,2
5726,1
5727,0
5728,1
5729,1
5730,1
5731,1
5732,1
5733,0
5734,2
5735,1
5736,1
5737,1
5738,1
5739,1
5740,1
5741,2
5742,1
5743,1
5744,2
5745,0
5746,1
5747,0
5748,1
5749,1
5750,1
5751,1
5752,1
5753,2
5754,1
5755,0
5756,1
5757,1
5758,2
5759,1
5760,1
5761,1
5762,2
5763,0
5764,0
5765,1
5766,1
5767,0
5768,2
5769,1
5770,1
5771,1
5772,2
5773,1
5774,1
5775,1
5776,1
5777,2
5778,2
5779,0
5780,1
5781,1
5782,1
5783,1
5784,1
5785,1
5786,2
5787,1
5788,1
5789,1
5790,1
5791,1
5792,1
5793,0
5794,1
