index,cluster
2997,2
2998,2
2999,1
3000,0
3001,2
3002,2
3003,2
3004,2
3005,1
3006,2
3007,0
3008,0
3009,1
3010,0
3011,2
3012,0
3013,2
3014,2
3015,1
3016,1
3017,1
3018,1
3019,0
3020,2
3021,0
3022,0
3023,2
3024,1
3025,1
3026,2
3027,1
3028,2
3029,0
3030,0
3031,2
3032,1
3033,1
3034,1
3035,1
3036,0
3037,0
3038,0
3039,2
3040,1
3041,0
3042,1
3043,0
3044,2
3045,1
3046,2
3047,2
3048,1
3049,0
3050,0
3051,1
3052,1
3053,1
3054,2
3055,2
3056,1
3057,1
3058,2
3059,0
3060,0
3061,1
3062,2
3063,0
3064,0
3065,0
3066,1
3067,0
3068,1
3069,0
3070,0
3071,1
3072,1
3073,0
3074,0
3075,2
3076,1
3077,2
3078,0
3079,1
3080,2
3081,0
3082,2
3083,0
3084,2
3085,2
3086,2
3087,0
3088,1
3089,2
3090,1
3091,1
3092,0
3093,2
3094,1
3095,1
3096,1
3097,2
3098,0
3099,1
3100,0
3101,1
3102,1
3103,0
3104,2
3105,1
3106,2
3107,0
3108,2
3109,2
3110,2
3111,2
3112,1
3113,1
3114,1
3115,1
3116,1
3117,1
3118,0
3119,2
3120,1
3121,2
3122,0
3123,0
3124,0
3125,1
3126,2
3127,2
3128,1
3129,1
3130,1
3131,2
3132,1
3133,1
3134,1
3135,1
3136,0
3137,0
3138,2
3139,2
3140,2
3141,0
3142,1
3143,2
3144,0
3145,0
3146,2
3147,1
3148,2
3149,1
3150,0
3151,0
3152,0
3153,0
3154,2
3155,1
3156,2
3157,1
3158,0
3159,0
3160,2
3161,0
3162,0
3163,1
3164,0
3165,1
3166,2
3167,2
3168,0
3169,2
3170,1
3171,0
3172,2
3173,2
3174,2
3175,0
3176,1
3177,1
3178,2
3179,1
3180,1
3181,2
3182,2
3183,2
3184,2
3185,2
3186,0
3187,2
3188,2
3189,0
3190,1
3191,1
3192,2
3193,2
3194,2
3195,2
3196,0
3197,1
3198,2
3199,0
3200,0
3201,2
3202,0
3203,1
3204,2
3205,2
3206,0
3207,0
3208,0
3209,1
3210,0
3211,2
3212,1
3213,1
3214,1
3215,2
3216,1
3217,0
3218,0
3219,2
3220,0
3221,2
3222,1
3223,0
3224,2
3225,0
3226,2
3227,0
3228,1
3229,0
3230,2
3231,2
3232,1
3233,0
3234,0
3235,0
3236,0
3237,1
3238,2
3239,2
3240,1
3241,0
3242,0
3243,0
3244,2
3245,1
3246,1
3247,1
3248,1
3249,1
3250,2
3251,2
3252,0
3253,0
3254,1
3255,1
3256,1
3257,2
3258,1
3259,0
3260,2
3261,0
3262,2
3263,2
3264,0
3265,0
3266,0
3267,0
3268,0
3269,1
3270,2
3271,2
3272,1
3273,0
3274,1
3275,0
3276,1
3277,2
3278,0
3279,2
3280,2
3281,0
3282,1
3283,2
3284,0
3285,2
3286,1
3287,1
3288,0
3289,1
3290,2
3291,2
3292,1
3293,1
3294,0
3295,1
3296,0
3297,2
3298,1
3299,2
3300,1
3301,2
3302,1
3303,0
3304,1
3305,0
3306,0
3307,0
3308,1
3309,0
3310,2
3311,1
3312,2
3313,0
3314,0
3315,2
3316,2
3317,2
3318,0
3319,1
3320,2
3321,1
3322,0
3323,0
3324,2
3325,1
3326,1
3327,2
3328,2
3329,2
3330,1
3331,1
3332,2
3333,1
3334,1
3335,2
3336,2
3337,2
3338,0
3339,2
3340,0
3341,2
3342,1
3343,2
3344,2
3345,2
3346,2
3347,2
3348,0
3349,1
3350,0
3351,1
3352,0
3353,1
3354,2
3355,0
3356,0
3357,1
3358,2
3359,0
3360,0
3361,2
3362,2
3363,0
3364,2
3365,0
3366,1
3367,1
3368,0
3369,2
3370,2
3371,2
3372,1
3373,0
3374,2
3375,2
3376,1
3377,1
3378,2
3379,2
3380,1
3381,1
3382,1
3383,2
3384,2
3385,0
3386,1
3387,2
3388,1
3389,1
3390,2
3391,0
3392,0
3393,0
3394,2
3395,0
3396,0
3397,1
3398,2
3399,2
3400,2
3401,1
3402,0
3403,1
3404,0
3405,0
3406,1
3407,1
3408,0
3409,0
3410,1
3411,0
3412,0
3413,0
3414,0
3415,2
3416,1
3417,2
3418,2
3419,2
3420,0
3421,0
3422,1
3423,1
3424,1
3425,1
3426,0
3427,0
3428,1
3429,2
3430,1
3431,0
3432,0
3433,2
3434,1
3435,0
3436,2
3437,1
3438,2
3439,1
3440,0
3441,1
3442,1
3443,2
3444,1
3445,0
3446,1
3447,1
3448,2
3449,1
3450,0
3451,1
3452,2
3453,0
3454,1
3455,0
3456,1
3457,2
3458,0
3459,2
3460,1
3461,2
3462,1
3463,1
3464,0
3465,1
3466,2
3467,0
3468,2
3469,0
3470,1
3471,0
3472,2
3473,1
3474,2
3475,0
3476,1
3477,0
3478,1
3479,2
3480,1
3481,2
3482,0
3483,2
3484,0
3485,1
3486,2
3487,0
3488,0
3489,0
3490,0
3491,0
3492,2
3493,2
3494,1
3495,2
3496,0
3497,0
3498,0
3499,0
3500,0
3501,1
3502,0
3503,1
3504,0
3505,2
3506,0
3507,1
3508,0
3509,0
3510,0
3511,0
3512,0
3513,2
3514,0
3515,1
3516,0
3517,1
3518,0
3519,2
3520,2
3521,1
3522,2
3523,2
3524,1
3525,0
3526,2
3527,2
3528,1
3529,0
3530,0
3531,0
3532,2
3533,0
3534,2
3535,1
3536,2
3537,1
3538,2
3539,1
3540,1
3541,0
3542,1
3543,2
3544,1
3545,1
3546,2
3547,0
3548,0
3549,2
3550,1
3551,1
3552,0
3553,1
3554,1
3555,2
3556,2
3557,0
3558,2
3559,0
3560,0
3561,0
3562,0
3563,2
3564,2
3565,1
3566,1
3567,0
3568,1
3569,0
3570,2
3571,0
3572,1
3573,1
3574,1
3575,0
3576,2
3577,1
3578,0
3579,2
3580,1
3581,0
3582,1
3583,2
3584,2
3585,1
3586,1
3587,0
3588,1
3589,1
3590,1
3591,1
3592,2
3593,0
3594,1
3595,1
3596,2
3597,2
3598,2
3599,0
3600,1
3601,0
3602,1
3603,0
3604,1
3605,2
3606,1
3607,1
3608,0
3609,2
3610,0
3611,2
3612,0
3613,0
3614,1
3615,0
3616,1
3617,2
3618,0
3619,0
3620,1
3621,0
3622,2
3623,1
3624,2
3625,1
3626,2
3627,1
3628,0
3629,0
3630,2
3631,0
3632,0
3633,2
3634,2
3635,2
3636,2
3637,1
3638,0
3639,0
3640,0
3641,0
3642,2
3643,0
3644,1
3645,2
3646,0
3647,1
3648,2
3649,2
3650,1
3651,0
3652,1
3653,0
3654,1
3655,0
3656,2
3657,2
3658,1
3659,2
3660,2
3661,0
3662,1
3663,2
3664,1
3665,0
3666,2
3667,1
3668,0
3669,1
3670,1
3671,0
3672,2
3673,2
3674,0
3675,0
3676,1
3677,1
3678,1
3679,2
3680,2
3681,2
3682,1
3683,1
3684,0
3685,2
3686,1
3687,0
3688,0
3689,1
3690,0
3691,1
3692,2
3693,0
3694,2
3695,1
3696,0
3697,2
3698,1
3699,2
3700,0
3701,0
3702,1
3703,1
3704,1
3705,2
3706,0
3707,2
3708,0
3709,2
3710,2
3711,0
3712,1
3713,2
3714,1
3715,0
3716,0
3717,1
3718,2
3719,2
3720,1
3721,2
3722,2
3723,2
3724,1
3725,1
3726,1
3727,2
3728,2
3729,1
3730,2
3731,0
3732,1
3733,0
3734,0
3735,0
3736,0
3737,1
3738,0
3739,1
3740,2
3741,2
3742,1
3743,1
3744,1
3745,0
3746,1
3747,2
3748,2
3749,2
3750,0
3751,1
3752,2
3753,0
3754,1
3755,1
3756,0
3757,0
3758,2
3759,0
3760,0
3761,1
3762,0
3763,0
3764,2
3765,0
3766,1
3767,0
3768,1
3769,0
3770,1
3771,0
3772,2
3773,0
3774,2
3775,0
3776,1
3777,1
3778,1
3779,0
3780,0
3781,1
3782,1
3783,2
3784,2
3785,2
3786,2
3787,0
3788,2
3789,2
3790,0
3791,0
3792,0
3793,0
3794,1
3795,0
3796,2
3797,1
3798,1
3799,1
3800,2
3801,0
3802,1
3803,2
3804,2
3805,0
3806,1
3807,0
3808,0
3809,1
3810,1
3811,1
3812,1
3813,0
3814,1
3815,2
3816,1
3817,0
3818,1
3819,1
3820,2
3821,1
3822,2
3823,2
3824,0
3825,2
3826,2
3827,2
3828,1
3829,2
3830,2
3831,2
3832,2
3833,1
3834,2
3835,2
3836,0
3837,1
3838,0
3839,1
3840,2
3841,1
3842,1
3843,0
3844,1
3845,2
3846,1
3847,1
3848,1
3849,0
3850,0
3851,0
3852,1
3853,1
3854,2
3855,2
3856,1
3857,2
3858,1
3859,1
3860,0
3861,0
3862,1
3863,1
3864,1
3865,2
3866,1
3867,0
3868,2
3869,0
3870,1
3871,0
3872,2
3873,2
3874,1
3875,0
3876,0
3877,2
3878,1
3879,2
3880,1
3881,0
3882,0
3883,2
3884,1
3885,2
3886,0
3887,1
3888,2
3889,2
3890,2
3891,2
3892,2
3893,0
3894,1
3895,1
3896,2
3897,2
3898,1
3899,1
3900,0
3901,1
3902,2
3903,2
3904,2
3905,2
3906,2
3907,2
3908,2
3909,2
3910,0
3911,1
3912,1
3913,2
3914,0
3915,2
3916,1
3917,2
3918,0
3919,0
3920,2
3921,2
3922,2
3923,0
3924,1
3925,2
3926,1
3927,2
3928,0
3929,1
3930,0
3931,2
3932,2
3933,0
3934,0
3935,2
3936,2
3937,1
3938,2
3939,1
3940,2
3941,1
3942,2
3943,2
3944,2
3945,1
3946,1
3947,1
3948,2
3949,1
3950,0
3951,2
3952,1
3953,0
3954,2
3955,0
3956,2
3957,0
3958,0
3959,2
3960,0
3961,0
3962,0
3963,1
3964,0
3965,0
3966,2
3967,0
3968,0
3969,1
3970,2
3971,1
3972,1
3973,0
3974,0
3975,0
3976,2
3977,1
3978,0
3979,1
3980,0
3981,1
3982,0
3983,0
3984,2
3985,2
3986,0
3987,2
3988,0
3989,1
3990,1
3991,1
3992,0
3993,2
3994,2
3995,1
3996,2
3997,2
3998,1
3999,0
4000,0
4001,0
4002,1
4003,0
4004,1
4005,0
4006,1
4007,2
4008,2
4009,2
4010,0
4011,0
4012,0
4013,1
4014,2
4015,2
4016,0
4017,2
4018,0
4019,0
4020,0
4021,1
4022,1
4023,2
4024,0
4025,0
4026,2
4027,0
4028,1
4029,1
4030,2
4031,2
4032,1
4033,0
4034,0
4035,0
4036,2
4037,0
4038,0
4039,2
4040,0
4041,1
4042,2
4043,0
4044,2
4045,0
4046,1
4047,1
4048,0
4049,2
4050,1
4051,1
4052,2
4053,2
4054,0
4055,1
4056,0
4057,2
4058,0
4059,1
4060,0
4061,2
4062,1
4063,1
4064,2
4065,1
4066,0
4067,2
4068,2
4069,2
4070,0
4071,0
4072,1
4073,0
4074,2
4075,2
4076,0
4077,2
4078,0
4079,1
4080,0
4081,0
4082,2
4083,0
4084,2
4085,1
4086,0
4087,1
4088,1
4089,2
4090,0
4091,1
4092,0
4093,2
4094,2
4095,2
4096,1
4097,2
4098,0
4099,1
4100,0
4101,2
4102,0
4103,1
4104,1
4105,2
4106,2
4107,0
4108,1
4109,2
4110,0
4111,2
4112,2
4113,2
4114,2
4115,1
4116,1
4117,1
4118,0
4119,1
4120,1
4121,1
4122,1
4123,0
4124,0
4125,0
4126,2
4127,2
4128,0
4129,2
4130,2
4131,1
4132,0
4133,1
4134,0
4135,1
4136,0
4137,1
4138,0
4139,0
4140,2
4141,0
4142,1
4143,2
4144,1
4145,2
4146,1
4147,2
4148,0
4149,1
4150,1
4151,0
4152,1
4153,0
4154,1
4155,2
4156,0
4157,1
4158,1
4159,1
4160,2
4161,0
4162,2
4163,0
4164,1
4165,0
4166,1
4167,0
4168,1
4169,1
4170,2
4171,0
4172,1
4173,1
4174,0
4175,1
4176,1
4177,0
4178,2
4179,1
4180,0
4181,1
4182,2
4183,2
4184,2
4185,2
4186,0
4187,2
4188,1
4189,1
4190,2
4191,2
4192,2
4193,0
4194,0
4195,2
4196,2
4197,2
4198,1
4199,1
4200,0
4201,2
4202,2
4203,2
4204,2
4205,1
4206,2
4207,2
4208,0
4209,0
4210,0
4211,2
4212,2
4213,0
4214,0
4215,1
4216,0
4217,1
4218,0
4219,2
4220,1
4221,1
4222,0
4223,2
4224,1
4225,1
4226,0
4227,1
4228,1
4229,1
4230,0
4231,2
4232,1
4233,2
4234,1
4235,2
4236,1
4237,2
4238,1
4239,0
4240,2
4241,1
4242,0
4243,1
4244,0
4245,2
4246,2
4247,2
4248,2
4249,0
4250,1
4251,1
4252,1
4253,1
4254,1
4255,1
4256,0
4257,0
4258,0
4259,2
4260,1
4261,1
4262,1
4263,0
4264,1
4265,0
4266,2
4267,0
4268,0
4269,2
4270,1
4271,1
4272,0
4273,2
4274,2
4275,0
4276,2
4277,1
4278,2
4279,0
4280,1
4281,1
4282,1
4283,1
4284,2
4285,1
4286,0
4287,2
4288,1
4289,0
4290,0
4291,2
4292,0
4293,0
4294,1
4295,2
4296,2
4297,0
4298,2
4299,2
4300,0
4301,1
4302,2
4303,1
4304,1
4305,0
4306,1
4307,1
4308,1
4309,0
4310,2
4311,0
4312,1
4313,1
4314,0
4315,0
4316,1
4317,0
4318,2
4319,0
4320,2
4321,0
4322,0
4323,2
4324,2
4325,1
4326,0
4327,1
4328,0
4329,2
4330,0
4331,0
4332,0
4333,1
4334,2
4335,2
4336,2
4337,1
4338,1
4339,1
4340,1
4341,2
4342,2
4343,1
4344,2
4345,1
4346,2
4347,0
4348,0
4349,0
4350,0
4351,2
4352,1
4353,0
4354,2
4355,2
4356,2
4357,1
4358,2
4359,2
4360,0
4361,2
4362,0
4363,1
4364,0
4365,1
4366,0
4367,1
4368,1
4369,1
4370,1
4371,0
4372,1
4373,0
4374,0
4375,0
4376,1
4377,0
4378,1
4379,2
4380,0
4381,0
4382,1
4383,0
4384,0
4385,2
4386,2
4387,0
4388,2
4389,1
4390,0
4391,0
4392,1
4393,2
4394,0
4395,0
4396,1
4397,0
4398,1
4399,2
4400,2
4401,0
4402,2
4403,2
4404,0
4405,1
4406,2
4407,0
4408,1
4409,1
4410,1
4411,2
4412,0
4413,1
4414,1
4415,0
4416,1
4417,0
4418,0
4419,2
4420,1
4421,2
4422,0
4423,0
4424,2
4425,2
4426,2
4427,2
4428,1
4429,2
4430,2
4431,1
4432,0
4433,1
4434,0
4435,1
4436,2
4437,1
4438,0
4439,1
4440,2
4441,1
4442,2
4443,0
4444,1
4445,2
4446,0
4447,2
4448,2
4449,0
4450,2
4451,1
4452,0
4453,0
4454,0
4455,0
4456,0
4457,0
4458,2
4459,1
4460,2
4461,2
4462,1
4463,0
4464,2
4465,2
4466,0
4467,2
4468,0
4469,2
4470,1
4471,0
4472,0
4473,2
4474,1
4475,2
4476,2
4477,1
4478,0
4479,1
4480,2
4481,0
4482,2
4483,1
4484,0
4485,1
4486,0
4487,1
4488,0
4489,1
4490,1
4491,0
4492,0
4493,1
4494,0
4495,2
4496,0
4497,1
4498,2
4499,1
4500,2
4501,1
4502,2
4503,1
4504,0
4505,1
4506,2
4507,1
4508,0
4509,0
4510,1
4511,1
4512,1
4513,0
4514,1
4515,0
4516,1
4517,0
4518,0
4519,2
4520,2
4521,2
4522,0
4523,2
4524,0
4525,1
4526,0
4527,0
4528,2
4529,1
4530,1
4531,0
4532,1
4533,1
4534,0
4535,0
4536,0
4537,2
4538,0
4539,2
4540,1
4541,0
4542,2
4543,1
4544,0
4545,0
4546,2
4547,1
4548,0
4549,2
4550,1
4551,1
4552,2
4553,1
4554,0
4555,0
4556,2
4557,2
4558,1
4559,0
4560,2
4561,0
4562,1
4563,1
4564,2
4565,1
4566,1
4567,0
4568,0
4569,0
4570,0
4571,1
4572,2
4573,1
4574,0
4575,2
4576,1
4577,1
4578,1
4579,2
4580,0
4581,2
4582,1
4583,1
4584,2
4585,0
4586,2
4587,1
4588,2
4589,1
4590,2
4591,0
4592,1
4593,1
4594,1
4595,0
4596,2
4597,2
4598,2
4599,0
4600,0
4601,0
4602,1
4603,1
4604,2
4605,0
4606,1
4607,1
4608,0
4609,0
4610,0
4611,0
4612,2
4613,2
4614,2
4615,1
4616,0
4617,2
4618,0
4619,2
4620,2
4621,0
4622,2
4623,1
4624,0
4625,2
4626,0
4627,0
4628,2
4629,0
4630,2
4631,2
4632,0
4633,1
4634,2
4635,0
4636,1
4637,1
4638,2
4639,2
4640,0
4641,1
4642,1
4643,2
4644,2
4645,0
4646,2
4647,1
4648,1
4649,1
4650,2
4651,2
4652,0
4653,2
4654,2
4655,2
4656,0
4657,2
4658,2
4659,1
4660,0
4661,0
4662,0
4663,0
4664,1
4665,2
4666,2
4667,0
4668,2
4669,0
4670,2
4671,0
4672,2
4673,2
4674,0
4675,0
4676,2
4677,0
4678,0
4679,2
4680,1
4681,0
4682,0
4683,0
4684,2
4685,1
4686,2
4687,2
4688,1
4689,2
4690,1
4691,0
4692,0
4693,0
4694,2
4695,0
4696,0
4697,2
4698,1
4699,0
4700,2
4701,1
4702,0
4703,0
4704,2
4705,2
4706,0
4707,2
4708,2
4709,1
4710,0
4711,2
4712,0
4713,0
4714,2
4715,0
4716,0
4717,1
4718,2
4719,0
4720,2
4721,2
4722,0
4723,1
4724,2
4725,0
4726,0
4727,1
4728,1
4729,1
4730,2
4731,2
4732,2
4733,1
4734,2
4735,0
4736,2
4737,0
4738,1
4739,2
4740,0
4741,0
4742,2
4743,0
4744,2
4745,0
4746,2
4747,0
4748,2
4749,2
4750,0
4751,0
4752,2
4753,2
4754,1
4755,0
4756,0
4757,1
4758,1
4759,2
4760,0
4761,2
4762,0
4763,0
4764,2
4765,1
4766,1
4767,1
4768,1
4769,2
4770,0
4771,1
4772,0
4773,2
4774,2
4775,1
4776,2
4777,0
4778,1
4779,1
4780,2
4781,0
4782,2
4783,2
4784,2
4785,0
4786,2
4787,0
4788,0
4789,0
4790,2
4791,0
4792,2
4793,0
4794,0
4795,1
4796,1
4797,1
4798,1
4799,0
4800,2
4801,0
4802,0
4803,2
4804,0
4805,0
4806,2
4807,0
4808,0
4809,1
4810,0
4811,0
4812,2
4813,1
4814,0
4815,1
4816,0
4817,0
4818,2
4819,0
4820,1
4821,0
4822,2
4823,1
4824,2
4825,0
4826,0
4827,0
4828,1
4829,0
4830,2
4831,0
4832,1
4833,1
4834,0
4835,2
4836,1
4837,2
4838,1
4839,2
4840,0
4841,1
4842,1
4843,1
4844,0
4845,1
4846,1
4847,1
4848,2
4849,1
4850,1
4851,2
4852,1
4853,0
4854,2
4855,2
4856,0
4857,1
4858,1
4859,1
4860,1
4861,1
4862,2
4863,2
4864,2
4865,1
4866,1
4867,1
4868,0
4869,2
4870,2
4871,0
4872,0
4873,1
4874,2
4875,2
4876,2
4877,0
4878,1
4879,2
4880,2
4881,1
4882,2
4883,2
4884,2
4885,0
4886,0
4887,0
4888,0
4889,0
4890,2
4891,1
4892,1
4893,2
4894,1
4895,1
4896,1
4897,2
4898,1
4899,2
4900,2
4901,2
4902,2
4903,1
4904,1
4905,0
4906,1
4907,2
4908,0
4909,2
4910,1
4911,1
4912,1
4913,2
4914,0
4915,0
4916,0
4917,0
4918,0
4919,2
4920,0
4921,2
4922,0
4923,0
4924,1
4925,2
4926,1
4927,2
4928,0
4929,2
4930,1
4931,1
4932,2
4933,2
4934,1
4935,1
4936,2
4937,0
4938,0
4939,1
4940,2
4941,0
4942,1
4943,1
4944,0
4945,2
4946,1
4947,1
4948,2
4949,2
4950,1
4951,1
4952,0
4953,0
4954,2
4955,1
4956,1
4957,0
4958,1
4959,1
4960,1
4961,1
4962,1
4963,0
4964,0
4965,0
4966,0
4967,1
4968,2
4969,2
4970,2
4971,0
4972,2
4973,0
4974,0
4975,1
4976,1
4977,2
4978,1
4979,0
4980,2
4981,1
4982,0
4983,2
4984,1
4985,2
4986,1
4987,0
4988,0
4989,2
4990,2
4991,2
4992,1
4993,2
4994,2
4995,1
4996,1
4997,0
4998,0
4999,1
5000,1
5001,1
5002,2
5003,0
5004,2
5005,2
5006,2
5007,0
5008,1
5009,2
5010,1
5011,1
5012,0
5013,2
5014,1
5015,1
5016,2
5017,1
5018,2
5019,2
5020,2
5021,2
5022,0
5023,0
5024,0
5025,0
5026,2
5027,1
5028,2
5029,1
5030,1
5031,0
5032,0
5033,2
5034,0
5035,0
5036,1
5037,1
5038,2
5039,2
5040,1
5041,0
5042,2
5043,2
5044,1
5045,1
5046,2
5047,1
5048,2
5049,0
5050,1
5051,0
5052,1
5053,0
5054,0
5055,0
5056,1
5057,2
5058,2
5059,0
5060,0
5061,1
5062,1
5063,0
5064,1
5065,0
5066,2
5067,1
5068,2
5069,2
5070,2
5071,2
5072,0
5073,1
5074,1
5075,0
5076,0
5077,2
5078,0
5079,2
5080,0
5081,1
5082,0
5083,1
5084,1
5085,0
5086,2
5087,1
5088,1
5089,0
5090,2
5091,1
5092,2
5093,2
5094,1
5095,0
5096,1
5097,2
5098,2
5099,2
5100,2
5101,0
5102,2
5103,1
5104,0
5105,0
5106,2
5107,0
5108,0
5109,1
5110,0
5111,2
5112,0
5113,0
5114,0
5115,1
5116,0
5117,2
5118,0
5119,2
5120,0
5121,1
5122,2
5123,2
5124,1
5125,2
5126,1
5127,1
5128,0
5129,2
5130,1
5131,2
5132,2
5133,0
5134,1
5135,1
5136,2
5137,0
5138,0
5139,2
5140,2
5141,2
5142,1
5143,2
5144,2
5145,1
5146,1
5147,2
5148,1
5149,1
5150,1
5151,1
5152,2
5153,2
5154,1
5155,1
5156,0
5157,0
5158,1
5159,1
5160,2
5161,2
5162,0
5163,0
5164,1
5165,0
5166,2
5167,1
5168,1
5169,0
5170,0
5171,2
5172,1
5173,2
5174,1
5175,2
5176,1
5177,2
5178,0
5179,1
5180,0
5181,1
5182,2
5183,1
5184,0
5185,0
5186,1
5187,1
5188,2
5189,1
5190,1
5191,2
5192,2
5193,2
5194,1
5195,0
5196,2
5197,2
5198,2
5199,0
5200,1
5201,2
5202,2
5203,2
5204,1
5205,2
5206,2
5207,2
5208,0
5209,1
5210,2
5211,1
5212,2
5213,0
5214,2
5215,1
5216,1
5217,2
5218,1
5219,0
5220,1
5221,1
5222,2
5223,1
5224,0
5225,0
5226,1
5227,1
5228,1
5229,2
5230,2
5231,0
5232,0
5233,2
5234,2
5235,2
5236,0
5237,1
5238,0
5239,0
5240,2
5241,2
5242,2
5243,0
5244,2
5245,1
5246,2
5247,0
5248,1
5249,2
5250,0
5251,2
5252,1
5253,0
5254,1
5255,0
5256,1
5257,2
5258,1
5259,2
5260,2
5261,1
5262,0
5263,0
5264,2
5265,1
5266,2
5267,0
5268,2
5269,1
5270,1
5271,2
5272,1
5273,2
5274,1
5275,0
5276,1
5277,1
5278,0
5279,2
5280,2
5281,0
5282,0
5283,1
5284,0
5285,2
5286,1
5287,1
5288,0
5289,1
5290,1
5291,1
5292,1
5293,1
5294,0
5295,1
5296,0
5297,0
5298,2
5299,0
5300,2
5301,0
5302,2
5303,2
5304,0
5305,0
5306,0
5307,2
5308,2
5309,1
5310,0
5311,2
5312,2
5313,2
5314,1
5315,0
5316,0
5317,0
5318,2
5319,1
5320,1
5321,2
5322,0
5323,1
5324,1
5325,1
5326,2
5327,1
5328,2
5329,1
5330,0
5331,1
5332,0
5333,0
5334,2
5335,2
5336,1
5337,1
5338,2
5339,0
5340,0
5341,0
5342,1
5343,0
5344,0
5345,2
5346,0
5347,2
5348,0
5349,0
5350,0
5351,2
5352,1
5353,1
5354,2
5355,1
5356,0
5357,0
5358,1
5359,1
5360,0
5361,2
5362,0
5363,1
5364,1
5365,2
5366,1
5367,2
5368,2
5369,2
5370,1
5371,1
5372,1
5373,1
5374,1
5375,2
5376,1
5377,0
5378,1
5379,1
5380,1
5381,1
5382,1
5383,0
5384,2
5385,1
5386,2
5387,0
5388,0
5389,1
5390,2
5391,1
5392,0
5393,1
5394,1
5395,2
5396,0
5397,2
5398,1
5399,0
5400,0
5401,1
5402,1
5403,2
5404,1
5405,0
5406,2
5407,0
5408,2
5409,2
5410,1
5411,2
5412,1
5413,2
5414,2
5415,2
5416,2
5417,2
5418,0
5419,2
5420,2
5421,1
5422,0
5423,0
5424,0
5425,2
5426,0
5427,0
5428,1
5429,1
5430,2
5431,0
5432,1
5433,0
5434,2
5435,2
5436,0
5437,0
5438,1
5439,2
5440,2
5441,1
5442,0
5443,2
5444,2
5445,1
5446,1
5447,1
5448,1
5449,0
5450,1
5451,0
5452,1
5453,1
5454,2
5455,1
5456,1
5457,0
5458,0
5459,0
5460,2
5461,2
5462,0
5463,1
5464,0
5465,2
5466,1
5467,0
5468,1
5469,2
5470,0
5471,2
5472,0
5473,2
5474,1
5475,0
5476,0
5477,0
5478,2
5479,1
5480,1
5481,0
5482,2
5483,0
5484,2
5485,1
5486,2
5487,2
5488,0
5489,1
5490,2
5491,0
5492,1
5493,0
5494,2
5495,2
5496,2
5497,1
5498,1
5499,0
5500,2
5501,1
5502,0
5503,2
5504,2
5505,2
5506,0
5507,0
5508,0
5509,2
5510,2
5511,2
5512,1
5513,0
5514,1
5515,1
5516,2
5517,1
5518,1
5519,1
5520,1
5521,0
5522,0
5523,0
5524,1
5525,1
5526,0
5527,2
5528,2
5529,0
5530,0
5531,0
5532,0
5533,1
5534,1
5535,1
5536,2
5537,0
5538,0
5539,2
5540,1
5541,0
5542,0
5543,1
5544,2
5545,2
5546,1
5547,1
5548,1
5549,1
5550,2
5551,1
5552,2
5553,1
5554,0
5555,1
5556,2
5557,1
5558,2
5559,2
5560,2
5561,0
5562,0
5563,1
5564,0
5565,2
5566,0
5567,2
5568,0
5569,1
5570,0
5571,2
5572,0
5573,1
5574,1
5575,1
5576,1
5577,1
5578,2
5579,0
5580,0
5581,2
5582,0
5583,2
5584,1
5585,0
5586,0
5587,0
5588,2
5589,1
5590,2
5591,2
5592,2
5593,1
5594,2
5595,2
5596,1
5597,0
5598,2
5599,2
5600,2
5601,0
5602,1
5603,0
5604,0
5605,1
5606,2
5607,2
5608,2
5609,2
5610,0
5611,2
5612,1
5613,0
5614,1
5615,0
5616,1
5617,0
5618,0
5619,0
5620,2
5621,1
5622,1
5623,0
5624,2
5625,1
5626,1
5627,0
5628,1
5629,0
5630,1
5631,0
5632,1
5633,2
5634,1
5635,2
5636,0
5637,2
5638,0
5639,0
5640,1
5641,0
5642,1
5643,2
5644,0
5645,1
5646,1
5647,2
5648,1
5649,0
5650,0
5651,2
5652,1
5653,2
5654,2
5655,1
5656,1
5657,0
5658,0
5659,2
5660,1
5661,0
5662,1
5663,2
5664,1
5665,1
5666,0
5667,0
5668,1
5669,1
5670,2
5671,1
5672,1
5673,1
5674,2
5675,1
5676,1
5677,1
5678,0
5679,1
5680,0
5681,2
5682,0
5683,0
5684,0
5685,1
5686,2
5687,2
5688,1
5689,0
5690,0
5691,1
5692,0
5693,2
5694,2
5695,1
5696,0
5697,2
5698,1
5699,1
5700,2
5701,2
5702,2
5703,1
5704,1
5705,1
5706,0
5707,2
5708,2
5709,1
5710,2
5711,0
5712,0
5713,0
5714,2
5715,1
5716,1
5717,2
5718,2
5719,2
5720,1
5721,2
5722,0
5723,1
5724,0
5725,2
5726,0
5727,0
5728,0
5729,2
5730,0
5731,0
5732,1
5733,1
5734,2
5735,2
5736,0
5737,0
5738,1
5739,0
5740,0
5741,1
5742,0
5743,0
5744,1
5745,2
5746,0
5747,2
5748,1
5749,1
5750,1
5751,0
5752,2
5753,2
5754,1
5755,1
5756,1
5757,2
5758,2
5759,0
5760,1
5761,1
5762,2
5763,0
5764,2
5765,2
5766,1
5767,1
5768,1
5769,2
5770,0
5771,2
5772,1
5773,2
5774,0
5775,1
5776,2
5777,2
5778,1
5779,2
5780,2
5781,0
5782,1
5783,0
5784,2
5785,1
5786,0
5787,0
5788,0
5789,1
5790,1
5791,0
5792,2
5793,0
5794,1
