index,cluster
2997,2
2998,0
2999,0
3000,2
3001,0
3002,1
3003,0
3004,0
3005,2
3006,2
3007,2
3008,2
3009,1
3010,2
3011,2
3012,1
3013,1
3014,0
3015,1
3016,1
3017,2
3018,1
3019,2
3020,2
3021,1
3022,2
3023,0
3024,1
3025,0
3026,0
3027,0
3028,0
3029,1
3030,2
3031,2
3032,2
3033,1
3034,1
3035,2
3036,1
3037,2
3038,2
3039,2
3040,0
3041,2
3042,0
3043,1
3044,2
3045,1
3046,2
3047,0
3048,1
3049,1
3050,2
3051,1
3052,2
3053,0
3054,1
3055,0
3056,1
3057,0
3058,0
3059,2
3060,2
3061,1
3062,2
3063,1
3064,1
3065,1
3066,1
3067,1
3068,2
3069,1
3070,2
3071,2
3072,1
3073,1
3074,1
3075,0
3076,1
3077,2
3078,1
3079,0
3080,2
3081,1
3082,0
3083,2
3084,2
3085,2
3086,2
3087,2
3088,1
3089,0
3090,0
3091,2
3092,2
3093,0
3094,2
3095,2
3096,1
3097,0
3098,2
3099,1
3100,1
3101,2
3102,2
3103,2
3104,2
3105,1
3106,2
3107,2
3108,0
3109,0
3110,2
3111,2
3112,0
3113,0
3114,0
3115,0
3116,1
3117,2
3118,1
3119,0
3120,2
3121,2
3122,2
3123,1
3124,1
3125,2
3126,2
3127,1
3128,2
3129,0
3130,2
3131,2
3132,0
3133,1
3134,1
3135,1
3136,2
3137,2
3138,0
3139,0
3140,0
3141,1
3142,1
3143,0
3144,2
3145,2
3146,0
3147,1
3148,2
3149,2
3150,1
3151,1
3152,2
3153,1
3154,0
3155,1
3156,2
3157,0
3158,2
3159,1
3160,0
3161,2
3162,2
3163,2
3164,1
3165,1
3166,2
3167,2
3168,1
3169,2
3170,2
3171,1
3172,0
3173,0
3174,0
3175,1
3176,1
3177,1
3178,1
3179,1
3180,2
3181,2
3182,2
3183,2
3184,0
3185,0
3186,1
3187,0
3188,0
3189,1
3190,1
3191,0
3192,0
3193,0
3194,2
3195,2
3196,2
3197,1
3198,0
3199,1
3200,2
3201,0
3202,1
3203,1
3204,0
3205,2
3206,2
3207,2
3208,1
3209,2
3210,2
3211,2
3212,0
3213,0
3214,1
3215,0
3216,1
3217,2
3218,2
3219,1
3220,2
3221,1
3222,2
3223,2
3224,1
3225,2
3226,0
3227,2
3228,1
3229,1
3230,2
3231,0
3232,1
3233,1
3234,2
3235,1
3236,2
3237,1
3238,2
3239,2
3240,1
3241,2
3242,1
3243,1
3244,0
3245,2
3246,2
3247,1
3248,2
3249,1
3250,2
3251,2
3252,2
3253,1
3254,2
3255,2
3256,2
3257,0
3258,0
3259,2
3260,2
3261,1
3262,0
3263,2
3264,2
3265,2
3266,2
3267,1
3268,2
3269,1
3270,0
3271,0
3272,1
3273,1
3274,2
3275,2
3276,2
3277,1
3278,1
3279,2
3280,0
3281,2
3282,2
3283,2
3284,2
3285,0
3286,2
3287,0
3288,2
3289,1
3290,2
3291,0
3292,1
3293,1
3294,1
3295,0
3296,1
3297,2
3298,0
3299,0
3300,1
3301,2
3302,1
3303,2
3304,1
3305,1
3306,1
3307,2
3308,2
3309,1
3310,2
3311,1
3312,0
3313,1
3314,2
3315,0
3316,0
3317,2
3318,1
3319,1
3320,0
3321,1
3322,1
3323,2
3324,1
3325,0
3326,1
3327,0
3328,2
3329,2
3330,2
3331,2
3332,0
3333,1
3334,0
3335,2
3336,2
3337,0
3338,2
3339,0
3340,1
3341,0
3342,0
3343,1
3344,0
3345,2
3346,0
3347,0
3348,1
3349,1
3350,2
3351,2
3352,1
3353,2
3354,2
3355,1
3356,2
3357,1
3358,2
3359,2
3360,1
3361,0
3362,2
3363,2
3364,2
3365,2
3366,1
3367,1
3368,1
3369,2
3370,0
3371,2
3372,2
3373,1
3374,0
3375,0
3376,1
3377,2
3378,2
3379,0
3380,2
3381,1
3382,2
3383,2
3384,0
3385,2
3386,1
3387,0
3388,0
3389,0
3390,2
3391,2
3392,1
3393,2
3394,0
3395,2
3396,2
3397,1
3398,2
3399,0
3400,0
3401,2
3402,1
3403,0
3404,2
3405,1
3406,0
3407,1
3408,2
3409,2
3410,2
3411,2
3412,2
3413,1
3414,1
3415,0
3416,2
3417,0
3418,0
3419,1
3420,1
3421,1
3422,1
3423,0
3424,1
3425,0
3426,1
3427,1
3428,1
3429,1
3430,2
3431,1
3432,2
3433,1
3434,2
3435,2
3436,0
3437,0
3438,0
3439,0
3440,2
3441,1
3442,1
3443,0
3444,1
3445,1
3446,2
3447,2
3448,0
3449,2
3450,2
3451,0
3452,0
3453,1
3454,0
3455,1
3456,0
3457,1
3458,1
3459,2
3460,2
3461,0
3462,1
3463,2
3464,1
3465,1
3466,2
3467,1
3468,0
3469,2
3470,2
3471,1
3472,1
3473,0
3474,2
3475,1
3476,2
3477,1
3478,2
3479,2
3480,1
3481,0
3482,2
3483,0
3484,1
3485,1
3486,2
3487,2
3488,1
3489,1
3490,2
3491,1
3492,0
3493,0
3494,1
3495,2
3496,1
3497,1
3498,1
3499,2
3500,2
3501,2
3502,1
3503,0
3504,2
3505,2
3506,1
3507,2
3508,1
3509,1
3510,2
3511,2
3512,2
3513,2
3514,2
3515,0
3516,2
3517,2
3518,2
3519,2
3520,2
3521,1
3522,2
3523,2
3524,0
3525,2
3526,2
3527,2
3528,2
3529,2
3530,1
3531,2
3532,2
3533,2
3534,2
3535,0
3536,0
3537,1
3538,0
3539,1
3540,0
3541,1
3542,0
3543,2
3544,1
3545,1
3546,2
3547,1
3548,1
3549,0
3550,2
3551,1
3552,1
3553,1
3554,2
3555,0
3556,0
3557,2
3558,2
3559,2
3560,1
3561,1
3562,2
3563,0
3564,0
3565,0
3566,1
3567,2
3568,2
3569,2
3570,0
3571,2
3572,1
3573,2
3574,2
3575,2
3576,2
3577,1
3578,1
3579,0
3580,2
3581,2
3582,1
3583,2
3584,2
3585,2
3586,0
3587,1
3588,2
3589,2
3590,2
3591,1
3592,0
3593,1
3594,1
3595,1
3596,1
3597,0
3598,1
3599,1
3600,0
3601,2
3602,0
3603,1
3604,2
3605,0
3606,0
3607,0
3608,2
3609,2
3610,2
3611,0
3612,1
3613,2
3614,1
3615,2
3616,1
3617,0
3618,2
3619,2
3620,2
3621,1
3622,0
3623,2
3624,0
3625,1
3626,0
3627,1
3628,2
3629,2
3630,0
3631,1
3632,1
3633,0
3634,0
3635,2
3636,0
3637,1
3638,1
3639,1
3640,1
3641,1
3642,2
3643,1
3644,2
3645,0
3646,2
3647,1
3648,0
3649,0
3650,1
3651,2
3652,2
3653,2
3654,2
3655,1
3656,0
3657,0
3658,2
3659,0
3660,2
3661,1
3662,1
3663,0
3664,1
3665,1
3666,0
3667,1
3668,1
3669,1
3670,0
3671,2
3672,2
3673,0
3674,1
3675,2
3676,1
3677,1
3678,1
3679,2
3680,2
3681,2
3682,1
3683,1
3684,2
3685,0
3686,1
3687,1
3688,2
3689,0
3690,2
3691,2
3692,1
3693,1
3694,2
3695,1
3696,1
3697,0
3698,0
3699,1
3700,1
3701,1
3702,2
3703,2
3704,1
3705,2
3706,2
3707,2
3708,2
3709,0
3710,1
3711,1
3712,1
3713,1
3714,2
3715,2
3716,2
3717,0
3718,2
3719,2
3720,2
3721,2
3722,2
3723,1
3724,1
3725,1
3726,2
3727,0
3728,0
3729,2
3730,0
3731,2
3732,1
3733,1
3734,2
3735,2
3736,1
3737,1
3738,1
3739,1
3740,2
3741,1
3742,0
3743,1
3744,0
3745,1
3746,1
3747,2
3748,2
3749,2
3750,2
3751,0
3752,2
3753,1
3754,2
3755,0
3756,1
3757,2
3758,2
3759,2
3760,1
3761,1
3762,2
3763,2
3764,0
3765,1
3766,1
3767,1
3768,0
3769,1
3770,0
3771,2
3772,0
3773,2
3774,2
3775,1
3776,2
3777,0
3778,1
3779,1
3780,2
3781,2
3782,0
3783,2
3784,2
3785,0
3786,2
3787,1
3788,0
3789,0
3790,1
3791,1
3792,2
3793,1
3794,2
3795,1
3796,0
3797,0
3798,2
3799,1
3800,2
3801,2
3802,2
3803,0
3804,0
3805,2
3806,2
3807,2
3808,2
3809,2
3810,2
3811,1
3812,2
3813,2
3814,1
3815,0
3816,1
3817,1
3818,0
3819,2
3820,2
3821,2
3822,2
3823,2
3824,2
3825,0
3826,0
3827,0
3828,2
3829,0
3830,0
3831,2
3832,0
3833,1
3834,0
3835,0
3836,2
3837,1
3838,1
3839,1
3840,0
3841,2
3842,1
3843,1
3844,2
3845,1
3846,2
3847,1
3848,0
3849,2
3850,2
3851,1
3852,2
3853,1
3854,0
3855,2
3856,1
3857,0
3858,1
3859,1
3860,2
3861,1
3862,1
3863,1
3864,2
3865,2
3866,1
3867,1
3868,0
3869,1
3870,2
3871,1
3872,2
3873,0
3874,2
3875,2
3876,2
3877,0
3878,1
3879,0
3880,2
3881,2
3882,1
3883,0
3884,2
3885,2
3886,1
3887,1
3888,2
3889,2
3890,2
3891,2
3892,0
3893,2
3894,1
3895,1
3896,0
3897,0
3898,1
3899,2
3900,2
3901,2
3902,2
3903,2
3904,2
3905,0
3906,2
3907,0
3908,0
3909,0
3910,1
3911,2
3912,1
3913,2
3914,1
3915,0
3916,1
3917,2
3918,2
3919,1
3920,2
3921,2
3922,2
3923,2
3924,2
3925,2
3926,2
3927,0
3928,2
3929,2
3930,1
3931,0
3932,2
3933,1
3934,2
3935,0
3936,1
3937,1
3938,2
3939,1
3940,2
3941,1
3942,2
3943,2
3944,0
3945,0
3946,1
3947,2
3948,0
3949,1
3950,2
3951,0
3952,2
3953,2
3954,2
3955,1
3956,0
3957,2
3958,1
3959,0
3960,2
3961,1
3962,1
3963,1
3964,2
3965,1
3966,2
3967,2
3968,2
3969,1
3970,2
3971,1
3972,1
3973,1
3974,2
3975,2
3976,0
3977,2
3978,1
3979,0
3980,2
3981,1
3982,2
3983,2
3984,2
3985,0
3986,1
3987,2
3988,1
3989,2
3990,1
3991,1
3992,1
3993,2
3994,2
3995,2
3996,2
3997,0
3998,2
3999,1
4000,1
4001,1
4002,2
4003,1
4004,1
4005,1
4006,0
4007,0
4008,2
4009,2
4010,1
4011,2
4012,1
4013,1
4014,0
4015,0
4016,2
4017,2
4018,2
4019,1
4020,1
4021,0
4022,0
4023,2
4024,1
4025,2
4026,2
4027,2
4028,1
4029,2
4030,1
4031,0
4032,1
4033,2
4034,1
4035,1
4036,2
4037,1
4038,1
4039,0
4040,1
4041,1
4042,2
4043,1
4044,2
4045,2
4046,0
4047,2
4048,2
4049,1
4050,1
4051,0
4052,0
4053,0
4054,1
4055,1
4056,2
4057,2
4058,1
4059,0
4060,1
4061,2
4062,1
4063,0
4064,0
4065,2
4066,2
4067,2
4068,0
4069,2
4070,1
4071,1
4072,2
4073,1
4074,0
4075,0
4076,1
4077,2
4078,2
4079,1
4080,2
4081,2
4082,0
4083,2
4084,0
4085,2
4086,2
4087,2
4088,1
4089,2
4090,2
4091,2
4092,1
4093,1
4094,0
4095,0
4096,1
4097,2
4098,2
4099,0
4100,2
4101,1
4102,2
4103,1
4104,1
4105,0
4106,0
4107,2
4108,0
4109,0
4110,2
4111,2
4112,0
4113,0
4114,2
4115,2
4116,2
4117,1
4118,2
4119,2
4120,2
4121,1
4122,1
4123,2
4124,1
4125,2
4126,2
4127,0
4128,2
4129,2
4130,0
4131,0
4132,1
4133,1
4134,2
4135,1
4136,1
4137,1
4138,1
4139,1
4140,0
4141,1
4142,0
4143,2
4144,2
4145,2
4146,1
4147,0
4148,2
4149,0
4150,1
4151,1
4152,0
4153,2
4154,1
4155,0
4156,2
4157,1
4158,0
4159,1
4160,0
4161,1
4162,0
4163,1
4164,2
4165,1
4166,2
4167,2
4168,0
4169,0
4170,1
4171,2
4172,1
4173,1
4174,2
4175,2
4176,2
4177,2
4178,2
4179,1
4180,2
4181,2
4182,0
4183,0
4184,2
4185,1
4186,1
4187,0
4188,1
4189,2
4190,2
4191,2
4192,2
4193,2
4194,2
4195,0
4196,2
4197,0
4198,1
4199,1
4200,2
4201,0
4202,0
4203,0
4204,0
4205,0
4206,2
4207,2
4208,1
4209,1
4210,1
4211,1
4212,0
4213,1
4214,2
4215,0
4216,2
4217,0
4218,2
4219,0
4220,1
4221,1
4222,1
4223,1
4224,2
4225,2
4226,1
4227,0
4228,0
4229,1
4230,1
4231,2
4232,1
4233,0
4234,2
4235,2
4236,0
4237,2
4238,2
4239,1
4240,0
4241,1
4242,1
4243,1
4244,2
4245,2
4246,0
4247,1
4248,2
4249,2
4250,1
4251,2
4252,1
4253,2
4254,2
4255,0
4256,1
4257,1
4258,2
4259,1
4260,1
4261,2
4262,2
4263,2
4264,1
4265,2
4266,2
4267,1
4268,2
4269,0
4270,1
4271,0
4272,1
4273,2
4274,2
4275,2
4276,2
4277,2
4278,0
4279,2
4280,2
4281,1
4282,1
4283,1
4284,0
4285,1
4286,1
4287,0
4288,1
4289,1
4290,2
4291,0
4292,1
4293,1
4294,1
4295,0
4296,1
4297,1
4298,0
4299,2
4300,2
4301,1
4302,2
4303,0
4304,2
4305,1
4306,1
4307,1
4308,2
4309,2
4310,2
4311,1
4312,2
4313,2
4314,2
4315,2
4316,2
4317,1
4318,2
4319,1
4320,2
4321,1
4322,1
4323,2
4324,2
4325,1
4326,2
4327,0
4328,1
4329,2
4330,1
4331,2
4332,1
4333,2
4334,2
4335,1
4336,0
4337,1
4338,2
4339,0
4340,2
4341,2
4342,2
4343,1
4344,2
4345,0
4346,2
4347,1
4348,1
4349,2
4350,1
4351,0
4352,1
4353,2
4354,0
4355,0
4356,0
4357,2
4358,0
4359,0
4360,2
4361,1
4362,2
4363,2
4364,2
4365,1
4366,1
4367,2
4368,1
4369,1
4370,0
4371,1
4372,1
4373,2
4374,1
4375,2
4376,1
4377,1
4378,1
4379,0
4380,2
4381,2
4382,1
4383,2
4384,1
4385,0
4386,2
4387,2
4388,0
4389,1
4390,2
4391,2
4392,1
4393,0
4394,2
4395,2
4396,2
4397,2
4398,1
4399,0
4400,0
4401,1
4402,2
4403,2
4404,1
4405,0
4406,0
4407,1
4408,2
4409,2
4410,0
4411,2
4412,2
4413,2
4414,2
4415,1
4416,2
4417,2
4418,2
4419,0
4420,1
4421,2
4422,1
4423,2
4424,2
4425,2
4426,1
4427,2
4428,0
4429,0
4430,0
4431,2
4432,2
4433,1
4434,2
4435,1
4436,0
4437,0
4438,2
4439,1
4440,2
4441,0
4442,2
4443,1
4444,1
4445,2
4446,1
4447,0
4448,2
4449,2
4450,0
4451,1
4452,1
4453,1
4454,2
4455,1
4456,2
4457,2
4458,0
4459,0
4460,0
4461,0
4462,1
4463,1
4464,0
4465,2
4466,2
4467,0
4468,1
4469,2
4470,2
4471,1
4472,1
4473,0
4474,2
4475,2
4476,2
4477,0
4478,2
4479,2
4480,0
4481,2
4482,1
4483,1
4484,2
4485,1
4486,1
4487,1
4488,2
4489,2
4490,1
4491,1
4492,1
4493,1
4494,1
4495,1
4496,1
4497,0
4498,0
4499,0
4500,0
4501,2
4502,0
4503,0
4504,1
4505,1
4506,0
4507,2
4508,2
4509,2
4510,1
4511,2
4512,2
4513,1
4514,1
4515,2
4516,0
4517,2
4518,2
4519,0
4520,2
4521,0
4522,2
4523,0
4524,1
4525,0
4526,1
4527,1
4528,0
4529,1
4530,2
4531,2
4532,0
4533,2
4534,2
4535,1
4536,2
4537,2
4538,1
4539,2
4540,1
4541,2
4542,1
4543,2
4544,2
4545,2
4546,0
4547,1
4548,1
4549,2
4550,2
4551,2
4552,2
4553,0
4554,2
4555,2
4556,2
4557,0
4558,1
4559,1
4560,0
4561,2
4562,0
4563,1
4564,0
4565,1
4566,0
4567,2
4568,1
4569,2
4570,1
4571,0
4572,2
4573,2
4574,1
4575,2
4576,1
4577,1
4578,1
4579,0
4580,1
4581,0
4582,1
4583,2
4584,2
4585,2
4586,2
4587,1
4588,0
4589,2
4590,0
4591,2
4592,1
4593,2
4594,0
4595,2
4596,0
4597,0
4598,2
4599,2
4600,2
4601,2
4602,1
4603,2
4604,0
4605,2
4606,2
4607,2
4608,2
4609,1
4610,2
4611,2
4612,0
4613,0
4614,0
4615,2
4616,1
4617,0
4618,2
4619,0
4620,0
4621,2
4622,2
4623,1
4624,2
4625,0
4626,2
4627,1
4628,2
4629,1
4630,0
4631,2
4632,1
4633,1
4634,0
4635,2
4636,0
4637,1
4638,2
4639,0
4640,2
4641,0
4642,2
4643,2
4644,0
4645,1
4646,2
4647,0
4648,2
4649,2
4650,2
4651,2
4652,2
4653,0
4654,2
4655,2
4656,2
4657,0
4658,2
4659,2
4660,1
4661,2
4662,2
4663,2
4664,2
4665,0
4666,0
4667,2
4668,2
4669,1
4670,0
4671,2
4672,2
4673,0
4674,1
4675,1
4676,0
4677,1
4678,2
4679,0
4680,1
4681,2
4682,1
4683,1
4684,0
4685,1
4686,0
4687,0
4688,2
4689,0
4690,1
4691,1
4692,1
4693,1
4694,2
4695,1
4696,1
4697,2
4698,1
4699,1
4700,1
4701,1
4702,1
4703,1
4704,2
4705,0
4706,2
4707,2
4708,0
4709,0
4710,2
4711,0
4712,1
4713,2
4714,2
4715,1
4716,1
4717,1
4718,0
4719,1
4720,2
4721,2
4722,1
4723,1
4724,0
4725,1
4726,2
4727,2
4728,1
4729,0
4730,0
4731,2
4732,2
4733,0
4734,0
4735,1
4736,0
4737,1
4738,1
4739,2
4740,1
4741,1
4742,2
4743,1
4744,2
4745,2
4746,2
4747,2
4748,0
4749,0
4750,2
4751,1
4752,2
4753,2
4754,1
4755,2
4756,1
4757,2
4758,1
4759,2
4760,1
4761,2
4762,2
4763,2
4764,0
4765,0
4766,0
4767,1
4768,0
4769,0
4770,1
4771,0
4772,2
4773,2
4774,0
4775,2
4776,0
4777,2
4778,1
4779,1
4780,0
4781,1
4782,0
4783,0
4784,2
4785,1
4786,0
4787,1
4788,2
4789,1
4790,0
4791,1
4792,2
4793,1
4794,2
4795,0
4796,1
4797,1
4798,2
4799,2
4800,0
4801,1
4802,2
4803,2
4804,1
4805,1
4806,0
4807,1
4808,2
4809,0
4810,1
4811,2
4812,0
4813,1
4814,1
4815,2
4816,2
4817,1
4818,0
4819,1
4820,2
4821,1
4822,0
4823,0
4824,2
4825,1
4826,2
4827,1
4828,1
4829,2
4830,0
4831,2
4832,2
4833,1
4834,1
4835,2
4836,2
4837,2
4838,1
4839,2
4840,2
4841,2
4842,2
4843,0
4844,2
4845,1
4846,1
4847,1
4848,2
4849,0
4850,2
4851,0
4852,1
4853,1
4854,2
4855,0
4856,1
4857,0
4858,1
4859,1
4860,1
4861,1
4862,0
4863,0
4864,0
4865,1
4866,1
4867,2
4868,2
4869,0
4870,0
4871,1
4872,2
4873,1
4874,0
4875,1
4876,0
4877,2
4878,1
4879,2
4880,2
4881,2
4882,1
4883,2
4884,2
4885,2
4886,2
4887,1
4888,2
4889,1
4890,0
4891,0
4892,1
4893,1
4894,0
4895,0
4896,1
4897,0
4898,2
4899,2
4900,2
4901,0
4902,2
4903,2
4904,2
4905,1
4906,2
4907,0
4908,1
4909,2
4910,1
4911,1
4912,2
4913,1
4914,1
4915,2
4916,2
4917,2
4918,2
4919,2
4920,1
4921,0
4922,1
4923,1
4924,0
4925,2
4926,0
4927,2
4928,2
4929,0
4930,1
4931,1
4932,0
4933,2
4934,1
4935,0
4936,2
4937,2
4938,2
4939,2
4940,1
4941,1
4942,1
4943,1
4944,2
4945,2
4946,2
4947,2
4948,0
4949,2
4950,2
4951,1
4952,1
4953,1
4954,2
4955,1
4956,2
4957,2
4958,1
4959,2
4960,1
4961,1
4962,1
4963,1
4964,2
4965,2
4966,2
4967,1
4968,0
4969,0
4970,1
4971,1
4972,0
4973,1
4974,2
4975,1
4976,1
4977,0
4978,0
4979,1
4980,2
4981,2
4982,2
4983,2
4984,2
4985,0
4986,2
4987,1
4988,1
4989,2
4990,1
4991,2
4992,1
4993,0
4994,0
4995,0
4996,2
4997,1
4998,2
4999,2
5000,0
5001,0
5002,2
5003,2
5004,0
5005,0
5006,0
5007,2
5008,2
5009,2
5010,2
5011,0
5012,2
5013,2
5014,2
5015,1
5016,2
5017,1
5018,2
5019,0
5020,0
5021,2
5022,1
5023,1
5024,2
5025,1
5026,2
5027,0
5028,0
5029,1
5030,2
5031,2
5032,2
5033,0
5034,1
5035,1
5036,2
5037,2
5038,0
5039,2
5040,2
5041,1
5042,2
5043,1
5044,2
5045,1
5046,0
5047,1
5048,0
5049,2
5050,2
5051,1
5052,2
5053,2
5054,1
5055,2
5056,1
5057,2
5058,0
5059,2
5060,2
5061,2
5062,0
5063,1
5064,1
5065,2
5066,0
5067,2
5068,0
5069,2
5070,0
5071,2
5072,1
5073,2
5074,1
5075,2
5076,1
5077,0
5078,2
5079,0
5080,2
5081,1
5082,1
5083,1
5084,0
5085,1
5086,2
5087,2
5088,1
5089,1
5090,0
5091,0
5092,2
5093,0
5094,2
5095,1
5096,1
5097,2
5098,2
5099,2
5100,1
5101,2
5102,0
5103,2
5104,2
5105,2
5106,0
5107,2
5108,1
5109,2
5110,1
5111,0
5112,1
5113,1
5114,1
5115,1
5116,1
5117,2
5118,1
5119,0
5120,2
5121,0
5122,1
5123,2
5124,0
5125,1
5126,0
5127,0
5128,1
5129,2
5130,0
5131,0
5132,0
5133,1
5134,1
5135,2
5136,2
5137,1
5138,1
5139,0
5140,2
5141,2
5142,2
5143,0
5144,2
5145,2
5146,0
5147,0
5148,1
5149,1
5150,1
5151,0
5152,0
5153,0
5154,2
5155,2
5156,2
5157,2
5158,1
5159,2
5160,2
5161,0
5162,2
5163,2
5164,1
5165,1
5166,2
5167,1
5168,0
5169,2
5170,2
5171,0
5172,1
5173,1
5174,1
5175,2
5176,2
5177,0
5178,2
5179,2
5180,1
5181,1
5182,0
5183,2
5184,1
5185,1
5186,1
5187,1
5188,2
5189,2
5190,1
5191,1
5192,2
5193,0
5194,1
5195,1
5196,0
5197,2
5198,0
5199,1
5200,2
5201,2
5202,2
5203,0
5204,1
5205,2
5206,0
5207,1
5208,2
5209,2
5210,1
5211,1
5212,2
5213,1
5214,2
5215,2
5216,1
5217,2
5218,0
5219,2
5220,1
5221,2
5222,2
5223,2
5224,2
5225,1
5226,0
5227,2
5228,0
5229,0
5230,0
5231,2
5232,2
5233,1
5234,1
5235,0
5236,1
5237,2
5238,1
5239,1
5240,2
5241,2
5242,2
5243,1
5244,0
5245,1
5246,0
5247,2
5248,2
5249,0
5250,1
5251,1
5252,2
5253,1
5254,0
5255,1
5256,0
5257,2
5258,1
5259,0
5260,0
5261,1
5262,1
5263,2
5264,2
5265,0
5266,0
5267,2
5268,2
5269,1
5270,2
5271,2
5272,2
5273,0
5274,2
5275,2
5276,1
5277,1
5278,1
5279,2
5280,0
5281,1
5282,1
5283,2
5284,2
5285,2
5286,1
5287,1
5288,1
5289,1
5290,1
5291,1
5292,1
5293,1
5294,1
5295,2
5296,2
5297,1
5298,0
5299,1
5300,2
5301,2
5302,1
5303,2
5304,2
5305,1
5306,2
5307,2
5308,0
5309,2
5310,2
5311,0
5312,0
5313,2
5314,0
5315,2
5316,1
5317,1
5318,2
5319,2
5320,0
5321,1
5322,1
5323,2
5324,0
5325,1
5326,2
5327,1
5328,0
5329,0
5330,2
5331,2
5332,1
5333,1
5334,2
5335,0
5336,2
5337,0
5338,2
5339,1
5340,2
5341,2
5342,2
5343,1
5344,1
5345,2
5346,2
5347,0
5348,2
5349,1
5350,2
5351,1
5352,1
5353,0
5354,2
5355,1
5356,1
5357,1
5358,1
5359,0
5360,2
5361,2
5362,2
5363,2
5364,1
5365,1
5366,2
5367,2
5368,1
5369,2
5370,1
5371,2
5372,2
5373,2
5374,1
5375,2
5376,1
5377,2
5378,2
5379,2
5380,1
5381,1
5382,1
5383,2
5384,2
5385,1
5386,0
5387,2
5388,2
5389,0
5390,0
5391,2
5392,2
5393,0
5394,1
5395,2
5396,2
5397,0
5398,2
5399,1
5400,1
5401,2
5402,2
5403,0
5404,2
5405,1
5406,0
5407,2
5408,2
5409,0
5410,2
5411,0
5412,1
5413,0
5414,0
5415,0
5416,2
5417,0
5418,2
5419,2
5420,0
5421,1
5422,1
5423,2
5424,1
5425,0
5426,2
5427,2
5428,0
5429,0
5430,2
5431,1
5432,0
5433,2
5434,0
5435,2
5436,1
5437,2
5438,1
5439,2
5440,2
5441,2
5442,2
5443,0
5444,2
5445,2
5446,0
5447,2
5448,1
5449,1
5450,2
5451,2
5452,1
5453,1
5454,0
5455,2
5456,2
5457,2
5458,2
5459,2
5460,2
5461,2
5462,1
5463,1
5464,1
5465,0
5466,1
5467,2
5468,2
5469,0
5470,2
5471,2
5472,1
5473,2
5474,1
5475,2
5476,1
5477,1
5478,2
5479,1
5480,2
5481,1
5482,2
5483,1
5484,2
5485,1
5486,0
5487,0
5488,2
5489,0
5490,0
5491,1
5492,2
5493,2
5494,1
5495,2
5496,2
5497,1
5498,1
5499,1
5500,2
5501,2
5502,2
5503,1
5504,2
5505,2
5506,1
5507,2
5508,1
5509,2
5510,2
5511,2
5512,2
5513,2
5514,2
5515,2
5516,0
5517,0
5518,2
5519,1
5520,1
5521,1
5522,1
5523,1
5524,1
5525,1
5526,1
5527,2
5528,2
5529,1
5530,2
5531,2
5532,1
5533,0
5534,2
5535,1
5536,0
5537,2
5538,2
5539,2
5540,1
5541,2
5542,1
5543,2
5544,0
5545,2
5546,2
5547,1
5548,1
5549,1
5550,2
5551,1
5552,0
5553,0
5554,1
5555,2
5556,2
5557,0
5558,2
5559,0
5560,2
5561,2
5562,2
5563,1
5564,1
5565,0
5566,2
5567,2
5568,1
5569,2
5570,2
5571,2
5572,2
5573,2
5574,2
5575,1
5576,1
5577,2
5578,0
5579,1
5580,1
5581,2
5582,1
5583,0
5584,1
5585,1
5586,2
5587,1
5588,2
5589,0
5590,1
5591,2
5592,0
5593,1
5594,0
5595,0
5596,1
5597,1
5598,2
5599,2
5600,0
5601,1
5602,0
5603,2
5604,1
5605,0
5606,0
5607,2
5608,2
5609,0
5610,2
5611,2
5612,1
5613,2
5614,1
5615,2
5616,1
5617,1
5618,1
5619,2
5620,0
5621,2
5622,0
5623,2
5624,2
5625,0
5626,2
5627,1
5628,1
5629,1
5630,0
5631,1
5632,1
5633,0
5634,1
5635,2
5636,1
5637,0
5638,2
5639,1
5640,2
5641,1
5642,0
5643,2
5644,1
5645,1
5646,0
5647,2
5648,2
5649,1
5650,1
5651,0
5652,2
5653,0
5654,1
5655,2
5656,2
5657,1
5658,2
5659,0
5660,1
5661,1
5662,2
5663,2
5664,0
5665,1
5666,2
5667,1
5668,2
5669,0
5670,2
5671,1
5672,2
5673,0
5674,2
5675,1
5676,0
5677,2
5678,2
5679,1
5680,2
5681,0
5682,2
5683,1
5684,1
5685,2
5686,0
5687,2
5688,2
5689,2
5690,1
5691,0
5692,2
5693,0
5694,2
5695,2
5696,2
5697,0
5698,2
5699,1
5700,0
5701,0
5702,2
5703,2
5704,2
5705,2
5706,1
5707,0
5708,0
5709,1
5710,2
5711,1
5712,1
5713,2
5714,0
5715,2
5716,0
5717,0
5718,2
5719,0
5720,0
5721,2
5722,2
5723,2
5724,2
5725,2
5726,2
5727,1
5728,1
5729,0
5730,2
5731,2
5732,0
5733,2
5734,2
5735,0
5736,1
5737,1
5738,1
5739,1
5740,2
5741,1
5742,1
5743,1
5744,2
5745,2
5746,2
5747,1
5748,1
5749,1
5750,0
5751,1
5752,0
5753,0
5754,1
5755,2
5756,1
5757,2
5758,2
5759,1
5760,1
5761,1
5762,2
5763,1
5764,0
5765,2
5766,1
5767,0
5768,0
5769,0
5770,1
5771,0
5772,0
5773,2
5774,1
5775,2
5776,2
5777,2
5778,2
5779,0
5780,0
5781,1
5782,2
5783,2
5784,0
5785,2
5786,2
5787,1
5788,1
5789,1
5790,2
5791,1
5792,2
5793,1
5794,0
