index,cluster
2997,1
2998,0
2999,0
3000,0
3001,0
3002,1
3003,0
3004,0
3005,0
3006,1
3007,2
3008,0
3009,1
3010,0
3011,2
3012,1
3013,2
3014,0
3015,2
3016,1
3017,0
3018,1
3019,0
3020,1
3021,1
3022,2
3023,0
3024,1
3025,0
3026,2
3027,0
3028,0
3029,1
3030,0
3031,2
3032,2
3033,1
3034,1
3035,0
3036,1
3037,2
3038,0
3039,2
3040,0
3041,2
3042,0
3043,2
3044,2
3045,1
3046,2
3047,0
3048,2
3049,2
3050,0
3051,1
3052,0
3053,0
3054,1
3055,0
3056,1
3057,0
3058,0
3059,0
3060,0
3061,1
3062,2
3063,1
3064,1
3065,1
3066,1
3067,1
3068,0
3069,1
3070,2
3071,0
3072,1
3073,1
3074,1
3075,0
3076,1
3077,2
3078,2
3079,0
3080,2
3081,1
3082,0
3083,0
3084,2
3085,2
3086,2
3087,0
3088,1
3089,0
3090,0
3091,0
3092,2
3093,0
3094,0
3095,0
3096,1
3097,2
3098,0
3099,1
3100,1
3101,0
3102,0
3103,0
3104,2
3105,2
3106,2
3107,0
3108,0
3109,0
3110,2
3111,2
3112,0
3113,0
3114,0
3115,0
3116,1
3117,0
3118,1
3119,0
3120,0
3121,1
3122,2
3123,2
3124,2
3125,0
3126,1
3127,2
3128,0
3129,0
3130,0
3131,2
3132,0
3133,2
3134,1
3135,1
3136,0
3137,0
3138,2
3139,0
3140,2
3141,1
3142,1
3143,2
3144,0
3145,0
3146,0
3147,1
3148,2
3149,0
3150,1
3151,1
3152,0
3153,1
3154,2
3155,1
3156,2
3157,0
3158,0
3159,2
3160,0
3161,0
3162,0
3163,0
3164,1
3165,1
3166,2
3167,2
3168,2
3169,2
3170,0
3171,2
3172,0
3173,0
3174,2
3175,1
3176,2
3177,1
3178,2
3179,1
3180,0
3181,2
3182,2
3183,1
3184,0
3185,2
3186,2
3187,0
3188,0
3189,1
3190,1
3191,0
3192,0
3193,2
3194,2
3195,2
3196,0
3197,1
3198,0
3199,2
3200,2
3201,0
3202,2
3203,1
3204,0
3205,2
3206,0
3207,0
3208,1
3209,2
3210,0
3211,1
3212,0
3213,0
3214,1
3215,0
3216,1
3217,0
3218,2
3219,1
3220,0
3221,2
3222,0
3223,0
3224,1
3225,0
3226,0
3227,2
3228,1
3229,1
3230,2
3231,0
3232,1
3233,2
3234,0
3235,1
3236,2
3237,1
3238,2
3239,1
3240,1
3241,0
3242,1
3243,1
3244,0
3245,0
3246,0
3247,1
3248,0
3249,1
3250,2
3251,2
3252,2
3253,1
3254,0
3255,0
3256,0
3257,2
3258,0
3259,0
3260,1
3261,1
3262,0
3263,1
3264,0
3265,0
3266,0
3267,2
3268,2
3269,1
3270,0
3271,0
3272,1
3273,1
3274,0
3275,0
3276,2
3277,2
3278,2
3279,2
3280,0
3281,0
3282,0
3283,1
3284,0
3285,0
3286,0
3287,0
3288,2
3289,2
3290,2
3291,0
3292,1
3293,2
3294,2
3295,0
3296,1
3297,1
3298,0
3299,0
3300,1
3301,2
3302,2
3303,0
3304,1
3305,1
3306,1
3307,2
3308,1
3309,1
3310,1
3311,2
3312,0
3313,1
3314,0
3315,0
3316,0
3317,2
3318,1
3319,1
3320,0
3321,1
3322,1
3323,0
3324,2
3325,0
3326,2
3327,0
3328,1
3329,2
3330,0
3331,0
3332,0
3333,2
3334,0
3335,2
3336,2
3337,0
3338,0
3339,0
3340,1
3341,0
3342,0
3343,2
3344,0
3345,2
3346,0
3347,0
3348,1
3349,1
3350,2
3351,0
3352,1
3353,0
3354,2
3355,1
3356,0
3357,2
3358,1
3359,0
3360,1
3361,0
3362,2
3363,2
3364,1
3365,0
3366,1
3367,2
3368,2
3369,1
3370,0
3371,2
3372,0
3373,2
3374,0
3375,0
3376,2
3377,0
3378,2
3379,0
3380,0
3381,1
3382,0
3383,2
3384,2
3385,0
3386,1
3387,0
3388,0
3389,0
3390,2
3391,0
3392,2
3393,0
3394,0
3395,0
3396,0
3397,1
3398,2
3399,0
3400,2
3401,0
3402,1
3403,0
3404,0
3405,1
3406,0
3407,1
3408,2
3409,0
3410,0
3411,0
3412,0
3413,2
3414,1
3415,0
3416,0
3417,2
3418,0
3419,2
3420,1
3421,2
3422,1
3423,0
3424,1
3425,0
3426,1
3427,1
3428,2
3429,2
3430,2
3431,1
3432,0
3433,1
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,1
3442,1
3443,2
3444,1
3445,1
3446,0
3447,0
3448,0
3449,0
3450,2
3451,0
3452,0
3453,1
3454,0
3455,1
3456,0
3457,1
3458,2
3459,1
3460,0
3461,0
3462,1
3463,0
3464,1
3465,1
3466,2
3467,1
3468,0
3469,0
3470,0
3471,2
3472,2
3473,0
3474,1
3475,1
3476,0
3477,1
3478,0
3479,2
3480,1
3481,0
3482,0
3483,0
3484,1
3485,1
3486,1
3487,0
3488,2
3489,1
3490,0
3491,1
3492,0
3493,0
3494,1
3495,2
3496,2
3497,1
3498,1
3499,0
3500,2
3501,0
3502,1
3503,0
3504,0
3505,2
3506,1
3507,0
3508,1
3509,1
3510,0
3511,0
3512,0
3513,2
3514,0
3515,0
3516,0
3517,0
3518,0
3519,2
3520,2
3521,1
3522,2
3523,2
3524,0
3525,0
3526,2
3527,2
3528,0
3529,0
3530,1
3531,0
3532,2
3533,0
3534,1
3535,0
3536,0
3537,2
3538,0
3539,2
3540,0
3541,2
3542,0
3543,2
3544,1
3545,1
3546,2
3547,2
3548,1
3549,2
3550,0
3551,1
3552,1
3553,2
3554,0
3555,2
3556,0
3557,0
3558,1
3559,2
3560,1
3561,1
3562,2
3563,0
3564,0
3565,0
3566,2
3567,0
3568,0
3569,0
3570,0
3571,0
3572,1
3573,0
3574,0
3575,0
3576,1
3577,2
3578,1
3579,0
3580,0
3581,0
3582,2
3583,2
3584,2
3585,0
3586,0
3587,1
3588,0
3589,0
3590,0
3591,2
3592,2
3593,1
3594,2
3595,1
3596,1
3597,0
3598,2
3599,1
3600,0
3601,2
3602,0
3603,2
3604,0
3605,0
3606,0
3607,0
3608,0
3609,2
3610,0
3611,2
3612,2
3613,0
3614,1
3615,2
3616,1
3617,2
3618,0
3619,2
3620,0
3621,1
3622,0
3623,0
3624,0
3625,1
3626,0
3627,1
3628,0
3629,0
3630,0
3631,1
3632,1
3633,0
3634,0
3635,2
3636,0
3637,2
3638,1
3639,1
3640,1
3641,2
3642,2
3643,1
3644,0
3645,0
3646,0
3647,1
3648,2
3649,0
3650,2
3651,0
3652,0
3653,0
3654,0
3655,1
3656,0
3657,0
3658,0
3659,0
3660,1
3661,2
3662,2
3663,2
3664,2
3665,1
3666,0
3667,1
3668,1
3669,2
3670,0
3671,0
3672,1
3673,0
3674,2
3675,0
3676,1
3677,2
3678,1
3679,2
3680,2
3681,2
3682,1
3683,1
3684,0
3685,0
3686,1
3687,2
3688,0
3689,0
3690,0
3691,0
3692,1
3693,1
3694,2
3695,2
3696,1
3697,0
3698,0
3699,1
3700,1
3701,2
3702,0
3703,0
3704,1
3705,2
3706,2
3707,1
3708,0
3709,2
3710,2
3711,1
3712,2
3713,2
3714,0
3715,2
3716,0
3717,0
3718,2
3719,2
3720,0
3721,2
3722,2
3723,1
3724,2
3725,1
3726,0
3727,0
3728,0
3729,0
3730,2
3731,0
3732,1
3733,2
3734,0
3735,0
3736,1
3737,2
3738,1
3739,1
3740,2
3741,2
3742,0
3743,1
3744,0
3745,2
3746,1
3747,1
3748,2
3749,2
3750,0
3751,0
3752,2
3753,1
3754,0
3755,0
3756,1
3757,0
3758,2
3759,0
3760,1
3761,1
3762,0
3763,0
3764,0
3765,2
3766,2
3767,1
3768,0
3769,1
3770,0
3771,0
3772,2
3773,2
3774,2
3775,1
3776,0
3777,0
3778,2
3779,1
3780,0
3781,0
3782,0
3783,1
3784,2
3785,0
3786,2
3787,2
3788,0
3789,0
3790,1
3791,1
3792,0
3793,1
3794,0
3795,2
3796,2
3797,0
3798,0
3799,2
3800,2
3801,0
3802,0
3803,2
3804,0
3805,0
3806,0
3807,2
3808,0
3809,0
3810,0
3811,2
3812,0
3813,0
3814,2
3815,0
3816,1
3817,1
3818,0
3819,0
3820,2
3821,0
3822,1
3823,1
3824,2
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,2
3832,0
3833,2
3834,0
3835,2
3836,0
3837,1
3838,1
3839,2
3840,0
3841,0
3842,2
3843,1
3844,0
3845,1
3846,0
3847,2
3848,0
3849,0
3850,0
3851,1
3852,2
3853,2
3854,0
3855,2
3856,2
3857,0
3858,1
3859,2
3860,0
3861,1
3862,2
3863,1
3864,0
3865,1
3866,1
3867,1
3868,0
3869,1
3870,0
3871,1
3872,2
3873,0
3874,0
3875,0
3876,0
3877,2
3878,1
3879,0
3880,0
3881,0
3882,2
3883,2
3884,0
3885,2
3886,1
3887,1
3888,1
3889,2
3890,2
3891,2
3892,0
3893,0
3894,1
3895,1
3896,0
3897,0
3898,2
3899,0
3900,0
3901,0
3902,2
3903,2
3904,2
3905,0
3906,2
3907,0
3908,0
3909,0
3910,2
3911,0
3912,1
3913,2
3914,1
3915,2
3916,2
3917,1
3918,2
3919,2
3920,2
3921,2
3922,1
3923,0
3924,0
3925,2
3926,2
3927,0
3928,2
3929,2
3930,2
3931,2
3932,2
3933,2
3934,0
3935,2
3936,2
3937,1
3938,2
3939,1
3940,1
3941,1
3942,2
3943,2
3944,2
3945,0
3946,1
3947,0
3948,0
3949,2
3950,2
3951,0
3952,0
3953,0
3954,2
3955,2
3956,0
3957,2
3958,1
3959,2
3960,0
3961,1
3962,2
3963,1
3964,0
3965,1
3966,1
3967,0
3968,0
3969,1
3970,2
3971,2
3972,2
3973,1
3974,0
3975,0
3976,0
3977,0
3978,1
3979,0
3980,2
3981,1
3982,0
3983,0
3984,1
3985,0
3986,1
3987,2
3988,2
3989,0
3990,1
3991,1
3992,1
3993,2
3994,1
3995,0
3996,2
3997,2
3998,2
3999,1
4000,1
4001,1
4002,0
4003,1
4004,2
4005,2
4006,0
4007,0
4008,2
4009,2
4010,1
4011,2
4012,1
4013,1
4014,2
4015,2
4016,0
4017,2
4018,0
4019,1
4020,1
4021,0
4022,0
4023,1
4024,1
4025,2
4026,2
4027,0
4028,1
4029,0
4030,1
4031,0
4032,2
4033,0
4034,1
4035,2
4036,2
4037,1
4038,1
4039,0
4040,1
4041,2
4042,2
4043,1
4044,1
4045,2
4046,0
4047,0
4048,2
4049,2
4050,1
4051,0
4052,0
4053,2
4054,2
4055,1
4056,0
4057,2
4058,1
4059,0
4060,1
4061,2
4062,1
4063,0
4064,0
4065,0
4066,0
4067,1
4068,2
4069,2
4070,2
4071,2
4072,0
4073,1
4074,0
4075,0
4076,2
4077,2
4078,0
4079,1
4080,0
4081,2
4082,2
4083,0
4084,0
4085,0
4086,0
4087,0
4088,2
4089,2
4090,0
4091,0
4092,2
4093,2
4094,0
4095,2
4096,1
4097,2
4098,0
4099,0
4100,0
4101,2
4102,2
4103,1
4104,2
4105,0
4106,0
4107,0
4108,0
4109,0
4110,0
4111,1
4112,0
4113,0
4114,1
4115,0
4116,0
4117,1
4118,0
4119,0
4120,2
4121,1
4122,2
4123,0
4124,1
4125,0
4126,2
4127,2
4128,0
4129,2
4130,2
4131,0
4132,1
4133,2
4134,0
4135,2
4136,2
4137,1
4138,2
4139,1
4140,0
4141,1
4142,0
4143,1
4144,0
4145,2
4146,1
4147,0
4148,0
4149,0
4150,2
4151,1
4152,0
4153,2
4154,1
4155,0
4156,2
4157,2
4158,0
4159,2
4160,0
4161,1
4162,2
4163,2
4164,0
4165,1
4166,0
4167,0
4168,0
4169,0
4170,1
4171,0
4172,1
4173,1
4174,0
4175,0
4176,2
4177,2
4178,2
4179,1
4180,0
4181,0
4182,0
4183,0
4184,1
4185,2
4186,2
4187,0
4188,2
4189,0
4190,2
4191,2
4192,2
4193,0
4194,0
4195,0
4196,2
4197,0
4198,1
4199,2
4200,2
4201,2
4202,0
4203,0
4204,0
4205,0
4206,1
4207,2
4208,1
4209,1
4210,1
4211,2
4212,0
4213,2
4214,2
4215,0
4216,0
4217,0
4218,0
4219,0
4220,1
4221,1
4222,2
4223,1
4224,0
4225,0
4226,1
4227,0
4228,0
4229,2
4230,1
4231,2
4232,1
4233,0
4234,0
4235,2
4236,0
4237,2
4238,0
4239,1
4240,0
4241,2
4242,2
4243,1
4244,0
4245,2
4246,0
4247,1
4248,2
4249,0
4250,1
4251,0
4252,1
4253,0
4254,0
4255,0
4256,1
4257,1
4258,0
4259,2
4260,2
4261,0
4262,0
4263,0
4264,1
4265,0
4266,2
4267,1
4268,0
4269,0
4270,1
4271,0
4272,1
4273,1
4274,2
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,1
4282,1
4283,1
4284,0
4285,1
4286,1
4287,0
4288,2
4289,2
4290,0
4291,0
4292,1
4293,1
4294,2
4295,0
4296,2
4297,2
4298,0
4299,2
4300,0
4301,2
4302,2
4303,0
4304,0
4305,1
4306,1
4307,2
4308,0
4309,0
4310,2
4311,2
4312,0
4313,0
4314,0
4315,0
4316,0
4317,1
4318,2
4319,1
4320,1
4321,1
4322,1
4323,2
4324,1
4325,2
4326,0
4327,0
4328,1
4329,2
4330,1
4331,0
4332,1
4333,0
4334,2
4335,2
4336,0
4337,2
4338,0
4339,0
4340,0
4341,1
4342,2
4343,2
4344,2
4345,0
4346,2
4347,1
4348,2
4349,0
4350,1
4351,0
4352,1
4353,2
4354,2
4355,0
4356,0
4357,0
4358,0
4359,0
4360,0
4361,2
4362,0
4363,0
4364,0
4365,2
4366,2
4367,0
4368,2
4369,1
4370,0
4371,1
4372,1
4373,2
4374,1
4375,0
4376,1
4377,1
4378,1
4379,0
4380,0
4381,0
4382,2
4383,0
4384,1
4385,2
4386,2
4387,2
4388,0
4389,2
4390,0
4391,0
4392,1
4393,0
4394,2
4395,0
4396,0
4397,0
4398,2
4399,0
4400,0
4401,1
4402,2
4403,2
4404,2
4405,0
4406,2
4407,1
4408,0
4409,0
4410,0
4411,2
4412,0
4413,0
4414,0
4415,1
4416,2
4417,2
4418,0
4419,2
4420,1
4421,2
4422,1
4423,0
4424,1
4425,1
4426,2
4427,2
4428,0
4429,2
4430,0
4431,0
4432,0
4433,2
4434,0
4435,1
4436,0
4437,0
4438,2
4439,2
4440,2
4441,0
4442,2
4443,1
4444,2
4445,2
4446,1
4447,0
4448,2
4449,0
4450,2
4451,1
4452,1
4453,2
4454,0
4455,2
4456,0
4457,2
4458,0
4459,0
4460,2
4461,0
4462,1
4463,2
4464,0
4465,2
4466,0
4467,0
4468,1
4469,2
4470,0
4471,2
4472,1
4473,0
4474,0
4475,2
4476,2
4477,0
4478,2
4479,0
4480,0
4481,0
4482,2
4483,2
4484,0
4485,1
4486,1
4487,1
4488,0
4489,0
4490,1
4491,1
4492,1
4493,1
4494,2
4495,1
4496,2
4497,0
4498,0
4499,0
4500,2
4501,0
4502,2
4503,0
4504,1
4505,2
4506,0
4507,2
4508,0
4509,0
4510,2
4511,0
4512,0
4513,1
4514,1
4515,0
4516,0
4517,0
4518,2
4519,0
4520,1
4521,0
4522,0
4523,0
4524,2
4525,0
4526,2
4527,2
4528,0
4529,1
4530,0
4531,2
4532,0
4533,0
4534,2
4535,2
4536,0
4537,2
4538,2
4539,1
4540,2
4541,2
4542,1
4543,0
4544,0
4545,0
4546,0
4547,1
4548,2
4549,1
4550,0
4551,0
4552,1
4553,0
4554,0
4555,2
4556,2
4557,0
4558,2
4559,1
4560,0
4561,0
4562,0
4563,2
4564,0
4565,1
4566,0
4567,0
4568,1
4569,0
4570,2
4571,0
4572,2
4573,2
4574,1
4575,2
4576,2
4577,1
4578,2
4579,2
4580,1
4581,0
4582,2
4583,0
4584,2
4585,0
4586,2
4587,1
4588,0
4589,0
4590,0
4591,0
4592,1
4593,0
4594,0
4595,2
4596,0
4597,0
4598,2
4599,0
4600,0
4601,0
4602,1
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,2
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,1
4617,0
4618,0
4619,0
4620,0
4621,2
4622,1
4623,1
4624,0
4625,0
4626,0
4627,1
4628,1
4629,1
4630,2
4631,1
4632,1
4633,1
4634,0
4635,2
4636,0
4637,1
4638,2
4639,0
4640,0
4641,0
4642,0
4643,2
4644,0
4645,2
4646,2
4647,0
4648,0
4649,0
4650,2
4651,1
4652,0
4653,0
4654,1
4655,2
4656,0
4657,0
4658,2
4659,0
4660,1
4661,2
4662,2
4663,0
4664,0
4665,0
4666,0
4667,2
4668,1
4669,1
4670,0
4671,0
4672,2
4673,0
4674,1
4675,2
4676,0
4677,1
4678,2
4679,0
4680,2
4681,0
4682,1
4683,1
4684,0
4685,2
4686,0
4687,0
4688,2
4689,2
4690,2
4691,1
4692,1
4693,1
4694,2
4695,1
4696,1
4697,2
4698,2
4699,1
4700,2
4701,2
4702,1
4703,1
4704,2
4705,0
4706,0
4707,2
4708,0
4709,0
4710,0
4711,2
4712,2
4713,0
4714,2
4715,1
4716,1
4717,1
4718,0
4719,2
4720,1
4721,2
4722,1
4723,1
4724,0
4725,1
4726,0
4727,2
4728,1
4729,0
4730,0
4731,1
4732,2
4733,0
4734,2
4735,1
4736,0
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,2
4745,0
4746,2
4747,0
4748,0
4749,0
4750,2
4751,1
4752,2
4753,2
4754,1
4755,2
4756,1
4757,0
4758,1
4759,2
4760,1
4761,2
4762,0
4763,0
4764,0
4765,0
4766,0
4767,1
4768,0
4769,0
4770,2
4771,0
4772,2
4773,2
4774,0
4775,0
4776,0
4777,2
4778,1
4779,1
4780,0
4781,1
4782,2
4783,0
4784,2
4785,1
4786,2
4787,1
4788,0
4789,1
4790,0
4791,2
4792,2
4793,2
4794,0
4795,0
4796,1
4797,2
4798,0
4799,0
4800,0
4801,1
4802,0
4803,2
4804,1
4805,2
4806,2
4807,2
4808,0
4809,0
4810,1
4811,0
4812,0
4813,1
4814,2
4815,0
4816,0
4817,1
4818,0
4819,1
4820,0
4821,2
4822,0
4823,0
4824,2
4825,2
4826,2
4827,1
4828,2
4829,0
4830,0
4831,0
4832,0
4833,1
4834,1
4835,1
4836,0
4837,1
4838,1
4839,1
4840,0
4841,2
4842,0
4843,0
4844,0
4845,1
4846,1
4847,1
4848,2
4849,0
4850,0
4851,0
4852,2
4853,1
4854,2
4855,2
4856,1
4857,0
4858,1
4859,1
4860,1
4861,2
4862,2
4863,0
4864,0
4865,2
4866,2
4867,2
4868,0
4869,0
4870,0
4871,2
4872,0
4873,1
4874,0
4875,2
4876,2
4877,0
4878,1
4879,2
4880,2
4881,1
4882,2
4883,1
4884,2
4885,2
4886,0
4887,2
4888,0
4889,1
4890,2
4891,0
4892,1
4893,1
4894,0
4895,0
4896,1
4897,0
4898,0
4899,2
4900,2
4901,2
4902,2
4903,0
4904,0
4905,1
4906,0
4907,0
4908,1
4909,2
4910,1
4911,2
4912,2
4913,1
4914,1
4915,0
4916,2
4917,2
4918,2
4919,2
4920,1
4921,0
4922,2
4923,2
4924,0
4925,2
4926,0
4927,2
4928,0
4929,2
4930,1
4931,1
4932,0
4933,1
4934,2
4935,0
4936,2
4937,0
4938,2
4939,0
4940,1
4941,1
4942,2
4943,1
4944,2
4945,2
4946,0
4947,0
4948,2
4949,1
4950,0
4951,2
4952,1
4953,2
4954,2
4955,1
4956,0
4957,0
4958,2
4959,0
4960,1
4961,1
4962,2
4963,2
4964,0
4965,0
4966,0
4967,1
4968,0
4969,0
4970,1
4971,1
4972,0
4973,2
4974,0
4975,1
4976,1
4977,0
4978,0
4979,1
4980,1
4981,0
4982,0
4983,2
4984,2
4985,2
4986,0
4987,2
4988,2
4989,2
4990,1
4991,1
4992,1
4993,0
4994,0
4995,0
4996,0
4997,1
4998,0
4999,0
5000,0
5001,0
5002,1
5003,0
5004,2
5005,0
5006,0
5007,0
5008,2
5009,2
5010,0
5011,0
5012,2
5013,2
5014,0
5015,1
5016,2
5017,1
5018,2
5019,2
5020,0
5021,2
5022,1
5023,1
5024,0
5025,2
5026,2
5027,0
5028,0
5029,1
5030,0
5031,0
5032,2
5033,0
5034,1
5035,2
5036,0
5037,0
5038,2
5039,2
5040,2
5041,1
5042,2
5043,2
5044,0
5045,2
5046,0
5047,2
5048,0
5049,0
5050,0
5051,2
5052,0
5053,0
5054,1
5055,2
5056,1
5057,2
5058,0
5059,0
5060,2
5061,0
5062,0
5063,1
5064,1
5065,0
5066,0
5067,0
5068,2
5069,2
5070,2
5071,2
5072,2
5073,0
5074,1
5075,0
5076,1
5077,2
5078,0
5079,0
5080,2
5081,2
5082,1
5083,1
5084,0
5085,1
5086,1
5087,0
5088,1
5089,2
5090,2
5091,0
5092,2
5093,0
5094,0
5095,1
5096,2
5097,2
5098,2
5099,2
5100,2
5101,2
5102,0
5103,0
5104,0
5105,0
5106,0
5107,2
5108,2
5109,0
5110,1
5111,0
5112,2
5113,2
5114,1
5115,1
5116,2
5117,2
5118,1
5119,2
5120,0
5121,0
5122,1
5123,2
5124,0
5125,2
5126,0
5127,0
5128,1
5129,1
5130,0
5131,0
5132,0
5133,1
5134,2
5135,0
5136,2
5137,1
5138,1
5139,0
5140,2
5141,0
5142,0
5143,0
5144,2
5145,0
5146,0
5147,0
5148,1
5149,2
5150,2
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,1
5159,0
5160,1
5161,2
5162,0
5163,2
5164,1
5165,1
5166,2
5167,1
5168,0
5169,0
5170,2
5171,0
5172,1
5173,2
5174,1
5175,2
5176,0
5177,0
5178,2
5179,0
5180,1
5181,2
5182,0
5183,0
5184,2
5185,1
5186,2
5187,1
5188,1
5189,0
5190,1
5191,1
5192,2
5193,0
5194,1
5195,2
5196,0
5197,1
5198,0
5199,1
5200,0
5201,2
5202,1
5203,2
5204,2
5205,1
5206,0
5207,1
5208,0
5209,0
5210,2
5211,1
5212,2
5213,1
5214,2
5215,0
5216,1
5217,1
5218,0
5219,0
5220,2
5221,0
5222,2
5223,0
5224,0
5225,2
5226,0
5227,0
5228,0
5229,0
5230,2
5231,0
5232,0
5233,2
5234,2
5235,0
5236,1
5237,0
5238,1
5239,1
5240,1
5241,2
5242,2
5243,2
5244,0
5245,1
5246,0
5247,0
5248,0
5249,0
5250,1
5251,2
5252,0
5253,1
5254,0
5255,2
5256,0
5257,2
5258,1
5259,0
5260,0
5261,1
5262,2
5263,0
5264,1
5265,0
5266,2
5267,0
5268,2
5269,1
5270,0
5271,1
5272,0
5273,0
5274,0
5275,2
5276,1
5277,2
5278,2
5279,1
5280,0
5281,1
5282,1
5283,2
5284,2
5285,2
5286,2
5287,1
5288,1
5289,1
5290,1
5291,2
5292,2
5293,2
5294,2
5295,0
5296,0
5297,1
5298,0
5299,1
5300,1
5301,2
5302,2
5303,2
5304,2
5305,1
5306,0
5307,0
5308,0
5309,0
5310,0
5311,0
5312,0
5313,1
5314,0
5315,0
5316,1
5317,1
5318,1
5319,2
5320,0
5321,2
5322,1
5323,0
5324,0
5325,2
5326,2
5327,1
5328,0
5329,0
5330,2
5331,0
5332,2
5333,1
5334,2
5335,0
5336,0
5337,0
5338,1
5339,2
5340,0
5341,2
5342,0
5343,1
5344,1
5345,1
5346,0
5347,0
5348,0
5349,1
5350,0
5351,2
5352,2
5353,0
5354,2
5355,2
5356,1
5357,1
5358,1
5359,0
5360,0
5361,2
5362,0
5363,0
5364,2
5365,1
5366,0
5367,2
5368,1
5369,2
5370,1
5371,0
5372,0
5373,0
5374,1
5375,1
5376,1
5377,0
5378,0
5379,0
5380,2
5381,1
5382,1
5383,0
5384,2
5385,1
5386,0
5387,0
5388,0
5389,0
5390,2
5391,2
5392,0
5393,0
5394,1
5395,2
5396,0
5397,2
5398,0
5399,2
5400,2
5401,0
5402,0
5403,0
5404,0
5405,1
5406,0
5407,0
5408,1
5409,2
5410,0
5411,0
5412,1
5413,2
5414,0
5415,0
5416,2
5417,0
5418,0
5419,2
5420,0
5421,2
5422,2
5423,0
5424,1
5425,0
5426,0
5427,0
5428,0
5429,0
5430,1
5431,2
5432,0
5433,0
5434,0
5435,1
5436,2
5437,0
5438,2
5439,1
5440,2
5441,0
5442,0
5443,0
5444,2
5445,0
5446,0
5447,0
5448,2
5449,1
5450,0
5451,0
5452,1
5453,1
5454,2
5455,0
5456,2
5457,0
5458,2
5459,0
5460,2
5461,2
5462,1
5463,2
5464,2
5465,0
5466,2
5467,0
5468,0
5469,0
5470,2
5471,2
5472,1
5473,2
5474,2
5475,0
5476,1
5477,1
5478,1
5479,2
5480,0
5481,1
5482,1
5483,2
5484,2
5485,1
5486,0
5487,2
5488,0
5489,0
5490,0
5491,2
5492,0
5493,0
5494,1
5495,1
5496,1
5497,2
5498,1
5499,1
5500,2
5501,0
5502,2
5503,1
5504,1
5505,2
5506,1
5507,0
5508,1
5509,0
5510,2
5511,2
5512,0
5513,0
5514,0
5515,0
5516,0
5517,0
5518,0
5519,1
5520,2
5521,1
5522,1
5523,2
5524,1
5525,2
5526,2
5527,1
5528,2
5529,1
5530,0
5531,0
5532,1
5533,0
5534,0
5535,1
5536,0
5537,0
5538,2
5539,2
5540,2
5541,0
5542,1
5543,0
5544,0
5545,1
5546,0
5547,1
5548,2
5549,1
5550,2
5551,1
5552,2
5553,0
5554,1
5555,0
5556,2
5557,0
5558,2
5559,2
5560,2
5561,0
5562,0
5563,1
5564,1
5565,0
5566,2
5567,2
5568,1
5569,0
5570,0
5571,2
5572,0
5573,0
5574,0
5575,1
5576,2
5577,0
5578,0
5579,1
5580,1
5581,2
5582,1
5583,2
5584,2
5585,2
5586,2
5587,2
5588,2
5589,0
5590,1
5591,1
5592,0
5593,1
5594,0
5595,0
5596,1
5597,1
5598,2
5599,1
5600,2
5601,1
5602,0
5603,0
5604,1
5605,0
5606,0
5607,2
5608,2
5609,0
5610,0
5611,2
5612,2
5613,0
5614,2
5615,0
5616,1
5617,1
5618,1
5619,2
5620,2
5621,0
5622,0
5623,0
5624,2
5625,0
5626,0
5627,2
5628,2
5629,2
5630,0
5631,1
5632,2
5633,0
5634,2
5635,2
5636,2
5637,0
5638,0
5639,1
5640,0
5641,1
5642,0
5643,2
5644,1
5645,1
5646,0
5647,2
5648,0
5649,2
5650,2
5651,0
5652,0
5653,0
5654,1
5655,0
5656,0
5657,1
5658,0
5659,0
5660,2
5661,1
5662,0
5663,2
5664,0
5665,1
5666,0
5667,1
5668,0
5669,0
5670,2
5671,2
5672,0
5673,0
5674,2
5675,2
5676,0
5677,0
5678,0
5679,1
5680,0
5681,0
5682,0
5683,2
5684,2
5685,0
5686,0
5687,1
5688,0
5689,0
5690,1
5691,0
5692,0
5693,0
5694,2
5695,0
5696,2
5697,2
5698,0
5699,2
5700,2
5701,0
5702,2
5703,0
5704,0
5705,0
5706,2
5707,0
5708,0
5709,1
5710,2
5711,2
5712,2
5713,0
5714,2
5715,1
5716,0
5717,0
5718,2
5719,2
5720,0
5721,1
5722,0
5723,0
5724,0
5725,1
5726,0
5727,1
5728,1
5729,0
5730,0
5731,0
5732,0
5733,0
5734,2
5735,2
5736,1
5737,1
5738,1
5739,1
5740,0
5741,1
5742,1
5743,1
5744,0
5745,1
5746,0
5747,2
5748,1
5749,1
5750,0
5751,1
5752,0
5753,2
5754,2
5755,0
5756,1
5757,2
5758,2
5759,1
5760,1
5761,2
5762,2
5763,1
5764,0
5765,2
5766,2
5767,0
5768,0
5769,0
5770,1
5771,0
5772,0
5773,2
5774,1
5775,0
5776,2
5777,2
5778,0
5779,0
5780,0
5781,1
5782,0
5783,0
5784,0
5785,0
5786,0
5787,2
5788,1
5789,2
5790,0
5791,1
5792,1
5793,1
5794,0
