index,cluster
2997,0
2998,0
2999,1
3000,1
3001,0
3002,0
3003,1
3004,1
3005,1
3006,0
3007,1
3008,1
3009,0
3010,0
3011,0
3012,0
3013,0
3014,1
3015,1
3016,0
3017,1
3018,0
3019,1
3020,0
3021,0
3022,1
3023,1
3024,1
3025,1
3026,1
3027,0
3028,1
3029,0
3030,1
3031,0
3032,0
3033,0
3034,0
3035,1
3036,1
3037,0
3038,1
3039,0
3040,0
3041,1
3042,1
3043,1
3044,0
3045,0
3046,1
3047,1
3048,0
3049,0
3050,0
3051,1
3052,1
3053,1
3054,0
3055,1
3056,1
3057,1
3058,1
3059,0
3060,1
3061,1
3062,0
3063,1
3064,1
3065,1
3066,0
3067,0
3068,1
3069,0
3070,1
3071,1
3072,0
3073,0
3074,1
3075,1
3076,0
3077,0
3078,1
3079,1
3080,1
3081,0
3082,0
3083,0
3084,1
3085,1
3086,1
3087,1
3088,0
3089,0
3090,1
3091,1
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,2
3101,0
3102,1
3103,0
3104,1
3105,0
3106,0
3107,0
3108,1
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,1
3116,0
3117,0
3118,1
3119,1
3120,1
3121,0
3122,1
3123,1
3124,0
3125,1
3126,1
3127,1
3128,1
3129,1
3130,0
3131,0
3132,0
3133,1
3134,0
3135,0
3136,1
3137,0
3138,1
3139,1
3140,0
3141,0
3142,1
3143,0
3144,1
3145,1
3146,0
3147,0
3148,0
3149,1
3150,0
3151,0
3152,2
3153,1
3154,1
3155,0
3156,0
3157,0
3158,1
3159,1
3160,0
3161,1
3162,0
3163,0
3164,1
3165,0
3166,0
3167,1
3168,0
3169,1
3170,0
3171,1
3172,1
3173,1
3174,1
3175,1
3176,1
3177,0
3178,1
3179,2
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,1
3187,0
3188,1
3189,1
3190,0
3191,1
3192,0
3193,1
3194,0
3195,0
3196,1
3197,0
3198,0
3199,0
3200,0
3201,1
3202,1
3203,0
3204,0
3205,1
3206,1
3207,0
3208,1
3209,0
3210,1
3211,0
3212,1
3213,1
3214,2
3215,0
3216,1
3217,0
3218,0
3219,1
3220,0
3221,0
3222,1
3223,1
3224,0
3225,1
3226,1
3227,1
3228,2
3229,0
3230,1
3231,0
3232,1
3233,1
3234,0
3235,0
3236,1
3237,0
3238,0
3239,0
3240,0
3241,0
3242,1
3243,0
3244,0
3245,1
3246,1
3247,1
3248,1
3249,0
3250,1
3251,0
3252,0
3253,1
3254,1
3255,1
3256,0
3257,1
3258,0
3259,1
3260,0
3261,0
3262,1
3263,0
3264,1
3265,0
3266,0
3267,0
3268,2
3269,0
3270,1
3271,1
3272,0
3273,1
3274,0
3275,0
3276,1
3277,0
3278,1
3279,1
3280,1
3281,1
3282,1
3283,0
3284,0
3285,1
3286,0
3287,1
3288,1
3289,0
3290,1
3291,0
3292,0
3293,1
3294,0
3295,0
3296,0
3297,0
3298,1
3299,0
3300,1
3301,0
3302,1
3303,2
3304,0
3305,0
3306,0
3307,2
3308,0
3309,1
3310,0
3311,0
3312,1
3313,0
3314,0
3315,1
3316,1
3317,0
3318,0
3319,2
3320,0
3321,0
3322,1
3323,0
3324,1
3325,1
3326,1
3327,0
3328,0
3329,0
3330,1
3331,1
3332,0
3333,1
3334,1
3335,1
3336,1
3337,0
3338,1
3339,0
3340,0
3341,1
3342,1
3343,0
3344,1
3345,1
3346,0
3347,1
3348,0
3349,0
3350,2
3351,1
3352,0
3353,1
3354,1
3355,0
3356,0
3357,1
3358,0
3359,1
3360,1
3361,1
3362,1
3363,0
3364,0
3365,1
3366,0
3367,1
3368,1
3369,0
3370,1
3371,0
3372,0
3373,0
3374,1
3375,1
3376,0
3377,1
3378,0
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,1
3388,0
3389,1
3390,0
3391,1
3392,1
3393,1
3394,1
3395,2
3396,1
3397,0
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,1
3405,0
3406,0
3407,0
3408,1
3409,1
3410,1
3411,1
3412,0
3413,1
3414,0
3415,0
3416,1
3417,1
3418,0
3419,1
3420,1
3421,1
3422,0
3423,1
3424,1
3425,1
3426,0
3427,1
3428,1
3429,1
3430,0
3431,0
3432,2
3433,0
3434,1
3435,1
3436,1
3437,1
3438,1
3439,0
3440,0
3441,0
3442,2
3443,0
3444,0
3445,1
3446,1
3447,0
3448,1
3449,1
3450,0
3451,0
3452,0
3453,0
3454,1
3455,0
3456,1
3457,2
3458,0
3459,0
3460,0
3461,1
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,1
3469,0
3470,1
3471,1
3472,1
3473,1
3474,0
3475,2
3476,0
3477,1
3478,1
3479,0
3480,1
3481,1
3482,1
3483,1
3484,0
3485,0
3486,0
3487,2
3488,1
3489,1
3490,1
3491,1
3492,0
3493,1
3494,1
3495,0
3496,0
3497,0
3498,1
3499,0
3500,2
3501,1
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,1
3509,0
3510,1
3511,0
3512,1
3513,1
3514,2
3515,1
3516,1
3517,0
3518,0
3519,1
3520,0
3521,0
3522,1
3523,1
3524,1
3525,0
3526,1
3527,0
3528,0
3529,1
3530,1
3531,2
3532,1
3533,1
3534,1
3535,0
3536,1
3537,1
3538,1
3539,0
3540,1
3541,1
3542,1
3543,1
3544,0
3545,0
3546,1
3547,0
3548,0
3549,1
3550,1
3551,1
3552,0
3553,1
3554,0
3555,1
3556,1
3557,0
3558,0
3559,0
3560,1
3561,2
3562,0
3563,1
3564,1
3565,0
3566,0
3567,2
3568,1
3569,1
3570,0
3571,0
3572,1
3573,1
3574,1
3575,1
3576,0
3577,1
3578,0
3579,1
3580,1
3581,1
3582,0
3583,1
3584,0
3585,1
3586,1
3587,2
3588,1
3589,0
3590,1
3591,1
3592,1
3593,0
3594,1
3595,0
3596,0
3597,1
3598,1
3599,1
3600,1
3601,2
3602,1
3603,1
3604,0
3605,1
3606,1
3607,1
3608,2
3609,0
3610,1
3611,1
3612,1
3613,0
3614,0
3615,0
3616,0
3617,1
3618,1
3619,1
3620,1
3621,0
3622,1
3623,1
3624,1
3625,0
3626,1
3627,1
3628,0
3629,0
3630,0
3631,1
3632,1
3633,1
3634,1
3635,0
3636,1
3637,1
3638,0
3639,2
3640,1
3641,1
3642,1
3643,0
3644,1
3645,1
3646,0
3647,0
3648,1
3649,1
3650,0
3651,1
3652,1
3653,1
3654,0
3655,0
3656,1
3657,1
3658,1
3659,1
3660,0
3661,1
3662,1
3663,1
3664,1
3665,1
3666,1
3667,0
3668,0
3669,0
3670,1
3671,1
3672,0
3673,1
3674,0
3675,0
3676,1
3677,1
3678,0
3679,0
3680,1
3681,0
3682,1
3683,1
3684,0
3685,0
3686,1
3687,1
3688,1
3689,1
3690,1
3691,1
3692,0
3693,0
3694,1
3695,1
3696,0
3697,1
3698,1
3699,0
3700,1
3701,0
3702,1
3703,0
3704,0
3705,0
3706,1
3707,0
3708,1
3709,1
3710,0
3711,0
3712,1
3713,0
3714,1
3715,1
3716,1
3717,1
3718,1
3719,0
3720,1
3721,1
3722,1
3723,1
3724,0
3725,0
3726,1
3727,0
3728,1
3729,1
3730,1
3731,0
3732,0
3733,0
3734,1
3735,1
3736,1
3737,1
3738,0
3739,0
3740,0
3741,1
3742,1
3743,2
3744,1
3745,0
3746,1
3747,0
3748,1
3749,1
3750,1
3751,0
3752,1
3753,1
3754,1
3755,1
3756,2
3757,1
3758,1
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,1
3766,0
3767,1
3768,0
3769,1
3770,1
3771,1
3772,0
3773,2
3774,0
3775,1
3776,1
3777,0
3778,1
3779,0
3780,1
3781,0
3782,1
3783,0
3784,0
3785,1
3786,0
3787,1
3788,1
3789,1
3790,2
3791,1
3792,1
3793,0
3794,0
3795,0
3796,1
3797,1
3798,1
3799,0
3800,0
3801,0
3802,1
3803,1
3804,1
3805,0
3806,1
3807,1
3808,0
3809,1
3810,1
3811,0
3812,0
3813,0
3814,1
3815,1
3816,0
3817,0
3818,1
3819,0
3820,1
3821,0
3822,0
3823,0
3824,0
3825,1
3826,1
3827,1
3828,0
3829,0
3830,0
3831,1
3832,0
3833,1
3834,0
3835,1
3836,1
3837,0
3838,1
3839,0
3840,1
3841,0
3842,0
3843,0
3844,0
3845,1
3846,0
3847,0
3848,1
3849,1
3850,0
3851,1
3852,0
3853,1
3854,1
3855,1
3856,0
3857,1
3858,1
3859,0
3860,0
3861,0
3862,0
3863,1
3864,1
3865,0
3866,0
3867,0
3868,1
3869,1
3870,0
3871,1
3872,1
3873,1
3874,1
3875,1
3876,1
3877,0
3878,0
3879,1
3880,0
3881,0
3882,1
3883,1
3884,1
3885,1
3886,0
3887,1
3888,0
3889,1
3890,1
3891,0
3892,0
3893,1
3894,0
3895,0
3896,1
3897,1
3898,1
3899,1
3900,0
3901,1
3902,0
3903,0
3904,0
3905,0
3906,1
3907,0
3908,1
3909,1
3910,1
3911,1
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,2
3919,1
3920,0
3921,0
3922,0
3923,0
3924,1
3925,1
3926,0
3927,0
3928,0
3929,1
3930,0
3931,0
3932,0
3933,1
3934,0
3935,1
3936,0
3937,1
3938,0
3939,0
3940,1
3941,1
3942,1
3943,0
3944,0
3945,1
3946,1
3947,0
3948,1
3949,0
3950,1
3951,1
3952,1
3953,1
3954,0
3955,0
3956,0
3957,1
3958,1
3959,0
3960,0
3961,1
3962,1
3963,1
3964,1
3965,1
3966,1
3967,1
3968,0
3969,0
3970,0
3971,1
3972,1
3973,1
3974,1
3975,1
3976,0
3977,0
3978,0
3979,1
3980,0
3981,0
3982,1
3983,2
3984,0
3985,0
3986,0
3987,0
3988,1
3989,0
3990,0
3991,0
3992,1
3993,0
3994,0
3995,1
3996,1
3997,0
3998,0
3999,1
4000,2
4001,0
4002,1
4003,0
4004,0
4005,0
4006,1
4007,1
4008,0
4009,1
4010,2
4011,0
4012,0
4013,1
4014,1
4015,0
4016,1
4017,1
4018,0
4019,1
4020,0
4021,0
4022,0
4023,0
4024,1
4025,1
4026,1
4027,0
4028,1
4029,1
4030,1
4031,1
4032,1
4033,0
4034,1
4035,0
4036,1
4037,0
4038,1
4039,1
4040,0
4041,1
4042,1
4043,1
4044,1
4045,1
4046,0
4047,0
4048,0
4049,1
4050,1
4051,1
4052,1
4053,1
4054,0
4055,0
4056,0
4057,0
4058,0
4059,1
4060,2
4061,1
4062,0
4063,1
4064,0
4065,0
4066,0
4067,0
4068,1
4069,0
4070,0
4071,2
4072,1
4073,0
4074,1
4075,1
4076,2
4077,1
4078,1
4079,0
4080,0
4081,1
4082,1
4083,0
4084,1
4085,1
4086,0
4087,1
4088,1
4089,1
4090,1
4091,1
4092,1
4093,1
4094,1
4095,1
4096,0
4097,1
4098,0
4099,1
4100,1
4101,1
4102,0
4103,0
4104,0
4105,1
4106,1
4107,0
4108,1
4109,1
4110,1
4111,0
4112,1
4113,1
4114,0
4115,1
4116,1
4117,0
4118,0
4119,1
4120,1
4121,1
4122,0
4123,0
4124,0
4125,1
4126,0
4127,1
4128,0
4129,1
4130,1
4131,1
4132,0
4133,1
4134,1
4135,0
4136,0
4137,0
4138,2
4139,0
4140,0
4141,1
4142,1
4143,0
4144,1
4145,1
4146,1
4147,1
4148,1
4149,1
4150,1
4151,0
4152,0
4153,0
4154,0
4155,1
4156,2
4157,0
4158,0
4159,0
4160,1
4161,0
4162,1
4163,0
4164,0
4165,0
4166,1
4167,0
4168,0
4169,1
4170,0
4171,1
4172,2
4173,0
4174,1
4175,0
4176,1
4177,0
4178,1
4179,0
4180,1
4181,1
4182,1
4183,1
4184,0
4185,1
4186,0
4187,1
4188,1
4189,1
4190,0
4191,0
4192,1
4193,1
4194,1
4195,1
4196,0
4197,1
4198,0
4199,1
4200,0
4201,1
4202,0
4203,1
4204,1
4205,1
4206,0
4207,0
4208,1
4209,0
4210,0
4211,1
4212,1
4213,1
4214,0
4215,1
4216,0
4217,1
4218,0
4219,1
4220,1
4221,1
4222,0
4223,0
4224,0
4225,0
4226,0
4227,1
4228,1
4229,0
4230,1
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,1
4238,1
4239,0
4240,0
4241,0
4242,0
4243,0
4244,1
4245,1
4246,1
4247,0
4248,1
4249,1
4250,1
4251,1
4252,0
4253,0
4254,1
4255,0
4256,1
4257,1
4258,1
4259,0
4260,1
4261,1
4262,1
4263,0
4264,0
4265,0
4266,1
4267,0
4268,0
4269,1
4270,0
4271,1
4272,1
4273,0
4274,0
4275,0
4276,1
4277,0
4278,0
4279,1
4280,1
4281,1
4282,0
4283,1
4284,1
4285,0
4286,1
4287,1
4288,0
4289,1
4290,1
4291,1
4292,0
4293,1
4294,0
4295,1
4296,1
4297,0
4298,0
4299,0
4300,0
4301,1
4302,1
4303,0
4304,0
4305,0
4306,1
4307,1
4308,1
4309,1
4310,0
4311,1
4312,1
4313,1
4314,0
4315,0
4316,1
4317,0
4318,0
4319,1
4320,0
4321,0
4322,0
4323,1
4324,0
4325,0
4326,1
4327,1
4328,0
4329,1
4330,0
4331,1
4332,0
4333,0
4334,1
4335,1
4336,1
4337,1
4338,1
4339,1
4340,0
4341,0
4342,0
4343,0
4344,1
4345,1
4346,0
4347,1
4348,2
4349,0
4350,1
4351,1
4352,0
4353,1
4354,1
4355,1
4356,1
4357,1
4358,1
4359,1
4360,1
4361,1
4362,1
4363,0
4364,0
4365,1
4366,0
4367,0
4368,1
4369,0
4370,1
4371,0
4372,0
4373,1
4374,0
4375,1
4376,0
4377,0
4378,0
4379,0
4380,0
4381,0
4382,1
4383,0
4384,1
4385,0
4386,1
4387,0
4388,0
4389,1
4390,0
4391,1
4392,1
4393,1
4394,0
4395,1
4396,1
4397,1
4398,0
4399,1
4400,1
4401,1
4402,0
4403,0
4404,2
4405,1
4406,1
4407,1
4408,0
4409,1
4410,1
4411,0
4412,0
4413,0
4414,1
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,0
4422,1
4423,0
4424,0
4425,0
4426,1
4427,1
4428,1
4429,0
4430,0
4431,0
4432,0
4433,1
4434,1
4435,0
4436,1
4437,1
4438,2
4439,0
4440,0
4441,1
4442,1
4443,1
4444,0
4445,0
4446,1
4447,1
4448,1
4449,1
4450,1
4451,1
4452,2
4453,1
4454,1
4455,0
4456,1
4457,1
4458,1
4459,1
4460,1
4461,1
4462,1
4463,1
4464,1
4465,0
4466,1
4467,1
4468,1
4469,1
4470,1
4471,0
4472,2
4473,1
4474,1
4475,1
4476,0
4477,1
4478,1
4479,0
4480,1
4481,1
4482,1
4483,1
4484,1
4485,0
4486,0
4487,1
4488,0
4489,1
4490,1
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,1
4498,0
4499,1
4500,1
4501,1
4502,0
4503,0
4504,0
4505,1
4506,1
4507,0
4508,0
4509,1
4510,1
4511,0
4512,0
4513,1
4514,0
4515,0
4516,1
4517,0
4518,1
4519,1
4520,1
4521,1
4522,0
4523,1
4524,1
4525,1
4526,1
4527,1
4528,1
4529,0
4530,0
4531,0
4532,1
4533,1
4534,2
4535,1
4536,0
4537,1
4538,1
4539,0
4540,1
4541,1
4542,1
4543,0
4544,1
4545,0
4546,0
4547,0
4548,1
4549,0
4550,1
4551,1
4552,0
4553,1
4554,0
4555,1
4556,0
4557,0
4558,1
4559,0
4560,1
4561,0
4562,0
4563,1
4564,1
4565,1
4566,1
4567,0
4568,1
4569,0
4570,0
4571,1
4572,0
4573,0
4574,2
4575,0
4576,1
4577,1
4578,1
4579,0
4580,1
4581,1
4582,1
4583,0
4584,0
4585,2
4586,0
4587,1
4588,0
4589,1
4590,1
4591,0
4592,0
4593,0
4594,1
4595,1
4596,0
4597,0
4598,0
4599,0
4600,2
4601,1
4602,0
4603,1
4604,1
4605,0
4606,1
4607,1
4608,0
4609,1
4610,0
4611,1
4612,0
4613,0
4614,0
4615,1
4616,0
4617,1
4618,1
4619,1
4620,1
4621,1
4622,0
4623,0
4624,1
4625,1
4626,1
4627,0
4628,0
4629,1
4630,1
4631,1
4632,0
4633,0
4634,1
4635,1
4636,1
4637,0
4638,1
4639,0
4640,1
4641,1
4642,1
4643,1
4644,1
4645,0
4646,1
4647,1
4648,1
4649,1
4650,0
4651,0
4652,0
4653,1
4654,0
4655,1
4656,1
4657,1
4658,1
4659,1
4660,0
4661,0
4662,0
4663,0
4664,1
4665,0
4666,1
4667,2
4668,0
4669,1
4670,1
4671,0
4672,0
4673,0
4674,1
4675,1
4676,1
4677,1
4678,0
4679,1
4680,0
4681,1
4682,1
4683,1
4684,1
4685,0
4686,1
4687,1
4688,0
4689,1
4690,1
4691,0
4692,0
4693,1
4694,1
4695,0
4696,1
4697,1
4698,1
4699,0
4700,1
4701,0
4702,0
4703,0
4704,0
4705,1
4706,1
4707,1
4708,0
4709,1
4710,2
4711,1
4712,0
4713,1
4714,0
4715,2
4716,1
4717,0
4718,1
4719,0
4720,0
4721,1
4722,1
4723,0
4724,1
4725,2
4726,1
4727,1
4728,0
4729,1
4730,0
4731,0
4732,1
4733,1
4734,0
4735,0
4736,0
4737,0
4738,1
4739,0
4740,0
4741,0
4742,0
4743,1
4744,0
4745,0
4746,1
4747,0
4748,0
4749,1
4750,1
4751,0
4752,0
4753,1
4754,2
4755,0
4756,0
4757,0
4758,0
4759,0
4760,0
4761,1
4762,0
4763,1
4764,1
4765,1
4766,1
4767,0
4768,0
4769,1
4770,1
4771,1
4772,0
4773,0
4774,1
4775,0
4776,1
4777,2
4778,1
4779,0
4780,0
4781,1
4782,1
4783,1
4784,0
4785,1
4786,0
4787,0
4788,0
4789,1
4790,1
4791,2
4792,1
4793,1
4794,0
4795,1
4796,0
4797,0
4798,0
4799,0
4800,1
4801,1
4802,2
4803,0
4804,0
4805,1
4806,1
4807,1
4808,0
4809,1
4810,0
4811,1
4812,1
4813,0
4814,0
4815,1
4816,1
4817,1
4818,0
4819,1
4820,1
4821,1
4822,1
4823,1
4824,1
4825,1
4826,1
4827,0
4828,1
4829,1
4830,1
4831,2
4832,1
4833,2
4834,0
4835,0
4836,1
4837,0
4838,0
4839,0
4840,1
4841,1
4842,0
4843,0
4844,1
4845,0
4846,1
4847,0
4848,0
4849,0
4850,0
4851,1
4852,1
4853,0
4854,1
4855,0
4856,1
4857,0
4858,0
4859,0
4860,1
4861,1
4862,1
4863,0
4864,0
4865,0
4866,0
4867,0
4868,1
4869,1
4870,0
4871,2
4872,1
4873,0
4874,1
4875,0
4876,1
4877,1
4878,0
4879,1
4880,0
4881,0
4882,1
4883,0
4884,1
4885,2
4886,1
4887,1
4888,0
4889,0
4890,1
4891,0
4892,0
4893,1
4894,1
4895,1
4896,1
4897,1
4898,1
4899,1
4900,1
4901,1
4902,0
4903,1
4904,1
4905,1
4906,1
4907,1
4908,1
4909,0
4910,1
4911,1
4912,0
4913,1
4914,0
4915,1
4916,0
4917,0
4918,2
4919,1
4920,0
4921,1
4922,0
4923,0
4924,0
4925,1
4926,1
4927,1
4928,0
4929,0
4930,0
4931,1
4932,0
4933,0
4934,1
4935,1
4936,0
4937,1
4938,2
4939,1
4940,1
4941,0
4942,0
4943,0
4944,1
4945,0
4946,1
4947,1
4948,0
4949,0
4950,1
4951,1
4952,0
4953,0
4954,1
4955,0
4956,1
4957,2
4958,1
4959,1
4960,1
4961,0
4962,0
4963,1
4964,0
4965,0
4966,1
4967,0
4968,1
4969,0
4970,1
4971,0
4972,1
4973,0
4974,0
4975,0
4976,0
4977,1
4978,1
4979,0
4980,0
4981,0
4982,0
4983,1
4984,0
4985,0
4986,0
4987,1
4988,0
4989,1
4990,0
4991,0
4992,1
4993,1
4994,1
4995,0
4996,0
4997,0
4998,1
4999,0
5000,1
5001,1
5002,0
5003,0
5004,1
5005,0
5006,0
5007,0
5008,2
5009,0
5010,0
5011,1
5012,1
5013,0
5014,1
5015,1
5016,0
5017,0
5018,0
5019,1
5020,1
5021,1
5022,1
5023,1
5024,2
5025,0
5026,1
5027,1
5028,1
5029,0
5030,1
5031,1
5032,1
5033,1
5034,0
5035,1
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,1
5043,1
5044,0
5045,1
5046,0
5047,1
5048,0
5049,0
5050,1
5051,1
5052,1
5053,0
5054,1
5055,1
5056,0
5057,1
5058,1
5059,0
5060,0
5061,1
5062,0
5063,1
5064,1
5065,0
5066,1
5067,1
5068,0
5069,1
5070,0
5071,0
5072,0
5073,1
5074,0
5075,2
5076,0
5077,1
5078,1
5079,1
5080,0
5081,1
5082,0
5083,0
5084,1
5085,0
5086,0
5087,1
5088,0
5089,1
5090,0
5091,1
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,1
5102,0
5103,1
5104,1
5105,0
5106,0
5107,1
5108,1
5109,0
5110,1
5111,1
5112,1
5113,1
5114,0
5115,0
5116,1
5117,2
5118,2
5119,1
5120,0
5121,1
5122,0
5123,1
5124,1
5125,1
5126,0
5127,1
5128,1
5129,0
5130,1
5131,1
5132,1
5133,1
5134,1
5135,1
5136,0
5137,0
5138,0
5139,1
5140,1
5141,1
5142,1
5143,1
5144,0
5145,1
5146,1
5147,1
5148,1
5149,0
5150,0
5151,1
5152,0
5153,0
5154,0
5155,1
5156,2
5157,0
5158,1
5159,0
5160,1
5161,1
5162,0
5163,0
5164,0
5165,0
5166,1
5167,1
5168,1
5169,0
5170,0
5171,1
5172,1
5173,1
5174,1
5175,0
5176,1
5177,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,1
5184,0
5185,0
5186,1
5187,0
5188,0
5189,1
5190,1
5191,0
5192,0
5193,0
5194,0
5195,0
5196,1
5197,0
5198,1
5199,0
5200,0
5201,1
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,1
5209,1
5210,0
5211,0
5212,0
5213,0
5214,1
5215,0
5216,1
5217,0
5218,1
5219,0
5220,0
5221,0
5222,1
5223,1
5224,1
5225,1
5226,0
5227,0
5228,0
5229,1
5230,1
5231,1
5232,0
5233,1
5234,0
5235,1
5236,0
5237,1
5238,0
5239,0
5240,0
5241,1
5242,1
5243,0
5244,1
5245,0
5246,0
5247,0
5248,1
5249,1
5250,1
5251,0
5252,0
5253,0
5254,1
5255,1
5256,1
5257,0
5258,0
5259,0
5260,1
5261,0
5262,0
5263,2
5264,0
5265,0
5266,0
5267,0
5268,1
5269,0
5270,0
5271,0
5272,0
5273,0
5274,1
5275,1
5276,0
5277,0
5278,1
5279,0
5280,0
5281,0
5282,1
5283,1
5284,1
5285,1
5286,0
5287,0
5288,0
5289,0
5290,0
5291,1
5292,0
5293,1
5294,0
5295,0
5296,1
5297,1
5298,1
5299,0
5300,0
5301,0
5302,1
5303,1
5304,1
5305,1
5306,1
5307,1
5308,1
5309,0
5310,2
5311,0
5312,1
5313,0
5314,1
5315,0
5316,1
5317,0
5318,0
5319,0
5320,1
5321,1
5322,2
5323,1
5324,1
5325,0
5326,0
5327,0
5328,0
5329,0
5330,1
5331,1
5332,0
5333,0
5334,0
5335,0
5336,0
5337,1
5338,0
5339,1
5340,0
5341,0
5342,1
5343,0
5344,1
5345,0
5346,1
5347,1
5348,0
5349,0
5350,1
5351,1
5352,1
5353,1
5354,0
5355,1
5356,0
5357,2
5358,1
5359,0
5360,1
5361,0
5362,0
5363,1
5364,1
5365,1
5366,0
5367,1
5368,0
5369,1
5370,0
5371,1
5372,1
5373,0
5374,0
5375,0
5376,0
5377,1
5378,0
5379,1
5380,1
5381,0
5382,0
5383,0
5384,1
5385,0
5386,0
5387,1
5388,0
5389,0
5390,1
5391,0
5392,1
5393,1
5394,0
5395,1
5396,1
5397,1
5398,1
5399,0
5400,1
5401,0
5402,0
5403,1
5404,1
5405,0
5406,0
5407,0
5408,0
5409,1
5410,0
5411,1
5412,0
5413,0
5414,1
5415,0
5416,1
5417,1
5418,2
5419,1
5420,1
5421,1
5422,0
5423,1
5424,0
5425,1
5426,0
5427,0
5428,0
5429,0
5430,1
5431,0
5432,1
5433,0
5434,1
5435,0
5436,1
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,1
5444,1
5445,1
5446,1
5447,0
5448,1
5449,0
5450,1
5451,1
5452,0
5453,1
5454,1
5455,1
5456,1
5457,1
5458,0
5459,1
5460,0
5461,0
5462,0
5463,1
5464,1
5465,1
5466,0
5467,1
5468,1
5469,1
5470,1
5471,1
5472,0
5473,1
5474,1
5475,1
5476,0
5477,2
5478,0
5479,0
5480,1
5481,0
5482,0
5483,0
5484,0
5485,0
5486,1
5487,0
5488,0
5489,0
5490,1
5491,0
5492,1
5493,1
5494,0
5495,0
5496,0
5497,0
5498,0
5499,1
5500,1
5501,0
5502,0
5503,1
5504,0
5505,1
5506,1
5507,1
5508,1
5509,0
5510,0
5511,0
5512,0
5513,0
5514,0
5515,1
5516,1
5517,1
5518,0
5519,0
5520,1
5521,1
5522,0
5523,1
5524,0
5525,1
5526,1
5527,0
5528,1
5529,1
5530,0
5531,2
5532,0
5533,1
5534,1
5535,1
5536,1
5537,1
5538,0
5539,0
5540,1
5541,1
5542,0
5543,1
5544,0
5545,0
5546,1
5547,0
5548,1
5549,0
5550,1
5551,0
5552,0
5553,1
5554,1
5555,1
5556,0
5557,0
5558,1
5559,1
5560,1
5561,1
5562,0
5563,0
5564,0
5565,0
5566,0
5567,1
5568,1
5569,1
5570,1
5571,0
5572,0
5573,0
5574,1
5575,1
5576,1
5577,0
5578,1
5579,1
5580,1
5581,0
5582,1
5583,1
5584,1
5585,1
5586,1
5587,0
5588,0
5589,0
5590,0
5591,0
5592,1
5593,2
5594,1
5595,1
5596,0
5597,1
5598,0
5599,0
5600,1
5601,1
5602,1
5603,1
5604,1
5605,1
5606,1
5607,0
5608,0
5609,1
5610,2
5611,0
5612,0
5613,1
5614,1
5615,0
5616,1
5617,0
5618,2
5619,2
5620,0
5621,0
5622,1
5623,0
5624,0
5625,1
5626,0
5627,0
5628,1
5629,1
5630,0
5631,2
5632,0
5633,1
5634,0
5635,1
5636,0
5637,1
5638,1
5639,1
5640,1
5641,0
5642,1
5643,0
5644,1
5645,0
5646,0
5647,1
5648,1
5649,0
5650,0
5651,1
5652,1
5653,1
5654,0
5655,1
5656,1
5657,0
5658,1
5659,0
5660,1
5661,0
5662,1
5663,1
5664,1
5665,0
5666,0
5667,1
5668,2
5669,1
5670,0
5671,1
5672,0
5673,1
5674,0
5675,0
5676,0
5677,1
5678,0
5679,1
5680,1
5681,1
5682,1
5683,1
5684,0
5685,0
5686,1
5687,0
5688,1
5689,2
5690,0
5691,0
5692,0
5693,1
5694,0
5695,1
5696,0
5697,1
5698,0
5699,1
5700,1
5701,1
5702,0
5703,1
5704,1
5705,1
5706,1
5707,1
5708,1
5709,1
5710,1
5711,0
5712,1
5713,1
5714,0
5715,0
5716,1
5717,1
5718,1
5719,0
5720,1
5721,0
5722,0
5723,0
5724,0
5725,0
5726,1
5727,1
5728,0
5729,1
5730,0
5731,0
5732,1
5733,1
5734,1
5735,0
5736,2
5737,0
5738,1
5739,0
5740,1
5741,2
5742,0
5743,0
5744,1
5745,0
5746,1
5747,0
5748,0
5749,1
5750,1
5751,1
5752,1
5753,1
5754,1
5755,0
5756,1
5757,0
5758,0
5759,0
5760,0
5761,1
5762,0
5763,0
5764,0
5765,1
5766,1
5767,1
5768,0
5769,0
5770,2
5771,1
5772,1
5773,1
5774,1
5775,0
5776,1
5777,1
5778,1
5779,1
5780,1
5781,1
5782,1
5783,1
5784,0
5785,1
5786,0
5787,1
5788,0
5789,0
5790,1
5791,0
5792,0
5793,1
5794,1
