index,cluster
2997,1
2998,2
2999,2
3000,2
3001,2
3002,1
3003,2
3004,0
3005,2
3006,1
3007,0
3008,0
3009,1
3010,2
3011,1
3012,1
3013,1
3014,0
3015,1
3016,1
3017,0
3018,1
3019,2
3020,1
3021,1
3022,2
3023,2
3024,1
3025,2
3026,2
3027,2
3028,0
3029,1
3030,2
3031,1
3032,1
3033,1
3034,1
3035,2
3036,1
3037,2
3038,2
3039,1
3040,2
3041,2
3042,2
3043,1
3044,1
3045,1
3046,1
3047,0
3048,1
3049,1
3050,2
3051,1
3052,2
3053,2
3054,1
3055,2
3056,1
3057,0
3058,2
3059,2
3060,0
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,1
3068,2
3069,1
3070,2
3071,2
3072,1
3073,1
3074,1
3075,2
3076,1
3077,1
3078,1
3079,2
3080,1
3081,1
3082,2
3083,0
3084,1
3085,2
3086,1
3087,2
3088,1
3089,2
3090,2
3091,0
3092,2
3093,2
3094,0
3095,0
3096,1
3097,2
3098,2
3099,1
3100,2
3101,0
3102,2
3103,0
3104,1
3105,1
3106,1
3107,2
3108,0
3109,2
3110,2
3111,1
3112,2
3113,2
3114,2
3115,2
3116,1
3117,2
3118,2
3119,2
3120,2
3121,1
3122,2
3123,2
3124,1
3125,0
3126,1
3127,1
3128,2
3129,2
3130,2
3131,1
3132,0
3133,1
3134,1
3135,1
3136,2
3137,2
3138,0
3139,2
3140,2
3141,1
3142,1
3143,2
3144,0
3145,0
3146,2
3147,1
3148,1
3149,2
3150,1
3151,1
3152,2
3153,2
3154,0
3155,1
3156,1
3157,2
3158,2
3159,1
3160,0
3161,2
3162,2
3163,2
3164,1
3165,1
3166,1
3167,1
3168,1
3169,1
3170,0
3171,2
3172,2
3173,2
3174,2
3175,1
3176,1
3177,1
3178,1
3179,1
3180,2
3181,1
3182,1
3183,1
3184,2
3185,2
3186,1
3187,2
3188,0
3189,1
3190,1
3191,2
3192,2
3193,2
3194,1
3195,1
3196,2
3197,1
3198,2
3199,1
3200,0
3201,2
3202,1
3203,1
3204,2
3205,1
3206,2
3207,0
3208,1
3209,2
3210,2
3211,1
3212,2
3213,2
3214,1
3215,2
3216,1
3217,2
3218,2
3219,1
3220,0
3221,1
3222,0
3223,2
3224,1
3225,2
3226,0
3227,2
3228,1
3229,1
3230,1
3231,2
3232,2
3233,2
3234,0
3235,1
3236,0
3237,1
3238,1
3239,1
3240,1
3241,2
3242,1
3243,1
3244,2
3245,2
3246,0
3247,1
3248,2
3249,1
3250,1
3251,1
3252,2
3253,2
3254,2
3255,2
3256,2
3257,0
3258,2
3259,2
3260,1
3261,1
3262,2
3263,1
3264,2
3265,0
3266,0
3267,1
3268,2
3269,1
3270,2
3271,2
3272,1
3273,1
3274,2
3275,2
3276,2
3277,1
3278,1
3279,1
3280,0
3281,2
3282,2
3283,1
3284,0
3285,0
3286,2
3287,2
3288,2
3289,1
3290,1
3291,2
3292,1
3293,1
3294,1
3295,2
3296,1
3297,1
3298,2
3299,2
3300,1
3301,1
3302,2
3303,0
3304,1
3305,1
3306,1
3307,2
3308,1
3309,1
3310,1
3311,1
3312,2
3313,1
3314,2
3315,2
3316,0
3317,1
3318,1
3319,1
3320,2
3321,1
3322,2
3323,0
3324,2
3325,2
3326,2
3327,2
3328,1
3329,1
3330,2
3331,2
3332,2
3333,1
3334,2
3335,1
3336,1
3337,2
3338,2
3339,2
3340,1
3341,2
3342,0
3343,1
3344,2
3345,1
3346,0
3347,2
3348,1
3349,1
3350,2
3351,2
3352,1
3353,2
3354,1
3355,1
3356,0
3357,1
3358,1
3359,0
3360,2
3361,2
3362,1
3363,0
3364,1
3365,2
3366,1
3367,1
3368,1
3369,1
3370,2
3371,1
3372,2
3373,1
3374,2
3375,2
3376,1
3377,2
3378,1
3379,2
3380,0
3381,1
3382,2
3383,1
3384,2
3385,2
3386,1
3387,2
3388,2
3389,2
3390,1
3391,0
3392,1
3393,2
3394,2
3395,0
3396,2
3397,1
3398,1
3399,2
3400,2
3401,0
3402,2
3403,2
3404,2
3405,1
3406,0
3407,1
3408,2
3409,2
3410,0
3411,0
3412,2
3413,1
3414,1
3415,2
3416,2
3417,2
3418,2
3419,1
3420,1
3421,1
3422,1
3423,2
3424,1
3425,2
3426,1
3427,2
3428,1
3429,1
3430,1
3431,1
3432,2
3433,1
3434,2
3435,2
3436,2
3437,2
3438,2
3439,2
3440,0
3441,1
3442,1
3443,2
3444,1
3445,1
3446,2
3447,0
3448,2
3449,2
3450,0
3451,2
3452,2
3453,1
3454,0
3455,1
3456,2
3457,1
3458,1
3459,1
3460,2
3461,2
3462,1
3463,2
3464,1
3465,1
3466,1
3467,1
3468,2
3469,0
3470,0
3471,2
3472,1
3473,2
3474,1
3475,2
3476,2
3477,1
3478,0
3479,1
3480,1
3481,2
3482,2
3483,2
3484,1
3485,1
3486,1
3487,0
3488,1
3489,1
3490,2
3491,1
3492,2
3493,2
3494,1
3495,1
3496,1
3497,1
3498,2
3499,2
3500,2
3501,2
3502,1
3503,0
3504,2
3505,1
3506,1
3507,0
3508,1
3509,1
3510,2
3511,2
3512,2
3513,1
3514,2
3515,2
3516,2
3517,2
3518,0
3519,1
3520,1
3521,1
3522,1
3523,1
3524,0
3525,2
3526,1
3527,1
3528,2
3529,2
3530,1
3531,2
3532,1
3533,2
3534,1
3535,2
3536,2
3537,1
3538,0
3539,1
3540,2
3541,1
3542,2
3543,1
3544,1
3545,1
3546,1
3547,1
3548,1
3549,2
3550,2
3551,1
3552,1
3553,2
3554,0
3555,2
3556,2
3557,2
3558,1
3559,0
3560,1
3561,1
3562,2
3563,2
3564,2
3565,2
3566,1
3567,2
3568,2
3569,2
3570,2
3571,0
3572,1
3573,0
3574,2
3575,2
3576,1
3577,1
3578,1
3579,2
3580,2
3581,2
3582,1
3583,1
3584,1
3585,0
3586,2
3587,2
3588,2
3589,2
3590,2
3591,1
3592,0
3593,1
3594,2
3595,1
3596,1
3597,2
3598,2
3599,1
3600,2
3601,2
3602,0
3603,1
3604,2
3605,2
3606,2
3607,2
3608,2
3609,1
3610,0
3611,2
3612,1
3613,2
3614,1
3615,2
3616,1
3617,0
3618,2
3619,2
3620,2
3621,1
3622,2
3623,2
3624,2
3625,1
3626,2
3627,1
3628,0
3629,0
3630,2
3631,1
3632,1
3633,2
3634,2
3635,1
3636,2
3637,1
3638,1
3639,2
3640,1
3641,2
3642,2
3643,1
3644,0
3645,2
3646,2
3647,1
3648,2
3649,2
3650,1
3651,2
3652,2
3653,2
3654,0
3655,1
3656,2
3657,2
3658,0
3659,2
3660,1
3661,2
3662,1
3663,2
3664,1
3665,1
3666,0
3667,1
3668,1
3669,1
3670,0
3671,0
3672,1
3673,0
3674,1
3675,2
3676,2
3677,2
3678,1
3679,1
3680,1
3681,1
3682,2
3683,1
3684,0
3685,2
3686,1
3687,2
3688,2
3689,2
3690,2
3691,2
3692,1
3693,1
3694,1
3695,1
3696,1
3697,2
3698,0
3699,1
3700,1
3701,1
3702,2
3703,0
3704,1
3705,1
3706,2
3707,1
3708,2
3709,2
3710,1
3711,1
3712,1
3713,1
3714,2
3715,0
3716,2
3717,0
3718,1
3719,1
3720,2
3721,1
3722,1
3723,1
3724,1
3725,1
3726,2
3727,2
3728,2
3729,0
3730,0
3731,2
3732,1
3733,1
3734,0
3735,2
3736,1
3737,1
3738,1
3739,1
3740,1
3741,1
3742,2
3743,1
3744,2
3745,1
3746,1
3747,1
3748,1
3749,1
3750,2
3751,2
3752,1
3753,1
3754,2
3755,0
3756,1
3757,2
3758,1
3759,2
3760,1
3761,1
3762,0
3763,2
3764,2
3765,1
3766,1
3767,1
3768,0
3769,1
3770,2
3771,2
3772,2
3773,2
3774,1
3775,1
3776,2
3777,2
3778,2
3779,1
3780,2
3781,2
3782,0
3783,1
3784,1
3785,0
3786,1
3787,1
3788,2
3789,2
3790,1
3791,1
3792,0
3793,1
3794,2
3795,1
3796,2
3797,0
3798,2
3799,1
3800,1
3801,0
3802,2
3803,2
3804,0
3805,0
3806,2
3807,2
3808,2
3809,2
3810,2
3811,1
3812,2
3813,2
3814,2
3815,2
3816,1
3817,1
3818,2
3819,2
3820,2
3821,2
3822,1
3823,1
3824,2
3825,2
3826,2
3827,2
3828,0
3829,2
3830,2
3831,1
3832,0
3833,1
3834,2
3835,0
3836,2
3837,1
3838,1
3839,1
3840,0
3841,2
3842,1
3843,1
3844,2
3845,1
3846,2
3847,1
3848,2
3849,2
3850,2
3851,2
3852,1
3853,1
3854,2
3855,1
3856,1
3857,2
3858,1
3859,1
3860,0
3861,1
3862,1
3863,1
3864,2
3865,1
3866,1
3867,1
3868,2
3869,1
3870,2
3871,1
3872,1
3873,2
3874,2
3875,2
3876,0
3877,2
3878,1
3879,0
3880,0
3881,2
3882,1
3883,2
3884,2
3885,1
3886,1
3887,1
3888,1
3889,1
3890,1
3891,1
3892,2
3893,2
3894,1
3895,1
3896,0
3897,2
3898,2
3899,2
3900,2
3901,2
3902,1
3903,1
3904,1
3905,2
3906,1
3907,2
3908,2
3909,0
3910,2
3911,2
3912,1
3913,1
3914,1
3915,2
3916,1
3917,1
3918,0
3919,2
3920,1
3921,1
3922,1
3923,0
3924,0
3925,1
3926,2
3927,2
3928,0
3929,2
3930,1
3931,2
3932,1
3933,1
3934,2
3935,0
3936,1
3937,1
3938,1
3939,1
3940,1
3941,1
3942,1
3943,1
3944,2
3945,2
3946,1
3947,2
3948,2
3949,1
3950,0
3951,2
3952,0
3953,2
3954,1
3955,1
3956,2
3957,2
3958,1
3959,2
3960,2
3961,1
3962,1
3963,1
3964,2
3965,1
3966,1
3967,0
3968,2
3969,1
3970,1
3971,1
3972,1
3973,1
3974,2
3975,2
3976,2
3977,0
3978,1
3979,2
3980,0
3981,1
3982,2
3983,2
3984,1
3985,2
3986,1
3987,1
3988,1
3989,0
3990,1
3991,1
3992,1
3993,1
3994,1
3995,2
3996,1
3997,2
3998,1
3999,1
4000,1
4001,1
4002,2
4003,1
4004,1
4005,1
4006,0
4007,2
4008,1
4009,1
4010,1
4011,2
4012,1
4013,1
4014,2
4015,2
4016,2
4017,1
4018,0
4019,1
4020,1
4021,2
4022,2
4023,1
4024,1
4025,2
4026,1
4027,0
4028,1
4029,2
4030,1
4031,2
4032,1
4033,2
4034,1
4035,1
4036,1
4037,1
4038,1
4039,2
4040,1
4041,1
4042,1
4043,1
4044,1
4045,2
4046,2
4047,2
4048,0
4049,1
4050,1
4051,2
4052,0
4053,2
4054,1
4055,1
4056,0
4057,1
4058,1
4059,2
4060,1
4061,1
4062,1
4063,0
4064,2
4065,0
4066,2
4067,1
4068,2
4069,1
4070,1
4071,1
4072,2
4073,1
4074,2
4075,2
4076,1
4077,1
4078,2
4079,1
4080,2
4081,2
4082,0
4083,2
4084,2
4085,2
4086,0
4087,2
4088,1
4089,1
4090,0
4091,2
4092,1
4093,1
4094,2
4095,2
4096,1
4097,1
4098,0
4099,0
4100,2
4101,1
4102,0
4103,1
4104,1
4105,2
4106,2
4107,2
4108,2
4109,2
4110,2
4111,1
4112,2
4113,2
4114,1
4115,2
4116,2
4117,1
4118,2
4119,2
4120,2
4121,1
4122,1
4123,2
4124,1
4125,0
4126,1
4127,2
4128,2
4129,1
4130,2
4131,0
4132,1
4133,2
4134,2
4135,1
4136,1
4137,1
4138,2
4139,1
4140,2
4141,2
4142,2
4143,1
4144,2
4145,1
4146,1
4147,2
4148,2
4149,2
4150,2
4151,1
4152,2
4153,2
4154,1
4155,2
4156,0
4157,1
4158,2
4159,2
4160,2
4161,1
4162,2
4163,1
4164,2
4165,1
4166,0
4167,2
4168,2
4169,2
4170,1
4171,0
4172,1
4173,1
4174,2
4175,2
4176,1
4177,2
4178,2
4179,1
4180,0
4181,0
4182,2
4183,2
4184,1
4185,1
4186,1
4187,2
4188,1
4189,2
4190,1
4191,1
4192,1
4193,0
4194,2
4195,2
4196,1
4197,0
4198,1
4199,2
4200,2
4201,2
4202,2
4203,0
4204,2
4205,2
4206,1
4207,1
4208,1
4209,1
4210,1
4211,2
4212,2
4213,1
4214,0
4215,2
4216,2
4217,0
4218,2
4219,2
4220,2
4221,1
4222,1
4223,1
4224,2
4225,2
4226,1
4227,2
4228,0
4229,1
4230,1
4231,1
4232,1
4233,2
4234,2
4235,1
4236,0
4237,1
4238,2
4239,1
4240,2
4241,1
4242,1
4243,1
4244,0
4245,1
4246,2
4247,1
4248,1
4249,0
4250,1
4251,2
4252,1
4253,2
4254,2
4255,0
4256,1
4257,1
4258,0
4259,1
4260,1
4261,0
4262,2
4263,2
4264,1
4265,0
4266,1
4267,1
4268,0
4269,2
4270,1
4271,0
4272,1
4273,1
4274,1
4275,2
4276,2
4277,0
4278,2
4279,0
4280,2
4281,1
4282,1
4283,1
4284,2
4285,1
4286,1
4287,2
4288,1
4289,1
4290,0
4291,2
4292,1
4293,1
4294,1
4295,0
4296,1
4297,1
4298,2
4299,1
4300,2
4301,1
4302,1
4303,2
4304,2
4305,1
4306,1
4307,2
4308,2
4309,0
4310,1
4311,1
4312,2
4313,2
4314,2
4315,2
4316,2
4317,1
4318,1
4319,1
4320,1
4321,1
4322,1
4323,1
4324,1
4325,1
4326,2
4327,2
4328,1
4329,1
4330,1
4331,0
4332,1
4333,2
4334,1
4335,1
4336,2
4337,1
4338,2
4339,2
4340,0
4341,1
4342,1
4343,1
4344,1
4345,2
4346,1
4347,1
4348,1
4349,2
4350,1
4351,2
4352,1
4353,2
4354,2
4355,2
4356,2
4357,0
4358,0
4359,2
4360,2
4361,1
4362,2
4363,2
4364,2
4365,1
4366,1
4367,2
4368,1
4369,1
4370,2
4371,1
4372,1
4373,2
4374,1
4375,0
4376,1
4377,1
4378,1
4379,2
4380,2
4381,2
4382,1
4383,0
4384,2
4385,2
4386,1
4387,2
4388,2
4389,1
4390,2
4391,2
4392,1
4393,0
4394,2
4395,2
4396,2
4397,2
4398,1
4399,0
4400,0
4401,1
4402,1
4403,1
4404,2
4405,2
4406,2
4407,2
4408,2
4409,2
4410,2
4411,1
4412,2
4413,0
4414,2
4415,1
4416,2
4417,2
4418,2
4419,2
4420,1
4421,1
4422,1
4423,0
4424,1
4425,1
4426,1
4427,1
4428,0
4429,2
4430,2
4431,2
4432,0
4433,1
4434,0
4435,1
4436,2
4437,2
4438,2
4439,1
4440,1
4441,0
4442,1
4443,1
4444,1
4445,1
4446,1
4447,2
4448,1
4449,0
4450,2
4451,1
4452,1
4453,2
4454,2
4455,1
4456,2
4457,0
4458,2
4459,2
4460,0
4461,2
4462,1
4463,1
4464,2
4465,1
4466,2
4467,2
4468,1
4469,1
4470,2
4471,1
4472,1
4473,2
4474,0
4475,1
4476,1
4477,2
4478,2
4479,2
4480,0
4481,0
4482,2
4483,1
4484,2
4485,1
4486,1
4487,1
4488,2
4489,2
4490,1
4491,1
4492,1
4493,1
4494,1
4495,1
4496,1
4497,2
4498,2
4499,2
4500,0
4501,0
4502,2
4503,2
4504,1
4505,1
4506,2
4507,0
4508,2
4509,0
4510,1
4511,0
4512,0
4513,1
4514,1
4515,2
4516,0
4517,2
4518,2
4519,2
4520,1
4521,2
4522,0
4523,0
4524,1
4525,2
4526,2
4527,1
4528,2
4529,1
4530,0
4531,0
4532,2
4533,2
4534,2
4535,1
4536,2
4537,1
4538,1
4539,1
4540,1
4541,2
4542,1
4543,2
4544,0
4545,2
4546,0
4547,1
4548,1
4549,1
4550,2
4551,2
4552,1
4553,2
4554,2
4555,2
4556,1
4557,2
4558,2
4559,1
4560,0
4561,0
4562,2
4563,2
4564,2
4565,1
4566,2
4567,2
4568,1
4569,2
4570,1
4571,2
4572,1
4573,2
4574,1
4575,1
4576,1
4577,1
4578,1
4579,2
4580,2
4581,2
4582,1
4583,2
4584,1
4585,2
4586,1
4587,1
4588,2
4589,2
4590,2
4591,0
4592,1
4593,2
4594,2
4595,2
4596,2
4597,2
4598,1
4599,2
4600,2
4601,0
4602,1
4603,2
4604,0
4605,2
4606,2
4607,2
4608,2
4609,1
4610,2
4611,2
4612,2
4613,2
4614,2
4615,2
4616,1
4617,2
4618,0
4619,2
4620,2
4621,0
4622,1
4623,1
4624,2
4625,0
4626,2
4627,1
4628,1
4629,1
4630,2
4631,1
4632,1
4633,1
4634,2
4635,2
4636,2
4637,1
4638,1
4639,2
4640,0
4641,2
4642,2
4643,1
4644,2
4645,1
4646,1
4647,2
4648,2
4649,0
4650,1
4651,1
4652,2
4653,0
4654,1
4655,2
4656,2
4657,2
4658,1
4659,0
4660,1
4661,2
4662,2
4663,2
4664,2
4665,2
4666,2
4667,2
4668,1
4669,1
4670,0
4671,2
4672,1
4673,2
4674,1
4675,1
4676,2
4677,2
4678,2
4679,2
4680,1
4681,2
4682,1
4683,2
4684,2
4685,1
4686,2
4687,0
4688,2
4689,2
4690,1
4691,1
4692,1
4693,1
4694,1
4695,1
4696,1
4697,1
4698,1
4699,1
4700,1
4701,1
4702,1
4703,1
4704,1
4705,2
4706,0
4707,1
4708,2
4709,0
4710,0
4711,0
4712,1
4713,2
4714,1
4715,1
4716,1
4717,1
4718,2
4719,1
4720,1
4721,1
4722,1
4723,1
4724,2
4725,1
4726,2
4727,2
4728,1
4729,2
4730,2
4731,1
4732,1
4733,2
4734,2
4735,1
4736,2
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,1
4745,2
4746,1
4747,2
4748,2
4749,2
4750,2
4751,1
4752,1
4753,1
4754,1
4755,0
4756,1
4757,2
4758,1
4759,1
4760,1
4761,1
4762,2
4763,0
4764,2
4765,2
4766,2
4767,1
4768,2
4769,0
4770,1
4771,2
4772,2
4773,1
4774,2
4775,0
4776,2
4777,0
4778,1
4779,1
4780,0
4781,1
4782,2
4783,2
4784,1
4785,1
4786,2
4787,1
4788,2
4789,1
4790,0
4791,1
4792,1
4793,2
4794,2
4795,2
4796,1
4797,1
4798,2
4799,2
4800,0
4801,2
4802,0
4803,1
4804,1
4805,1
4806,2
4807,1
4808,2
4809,2
4810,1
4811,0
4812,2
4813,1
4814,1
4815,2
4816,0
4817,1
4818,2
4819,2
4820,2
4821,1
4822,2
4823,0
4824,1
4825,2
4826,2
4827,1
4828,1
4829,0
4830,0
4831,2
4832,2
4833,1
4834,1
4835,1
4836,0
4837,1
4838,1
4839,1
4840,2
4841,2
4842,0
4843,2
4844,2
4845,1
4846,1
4847,1
4848,1
4849,0
4850,2
4851,2
4852,1
4853,1
4854,1
4855,2
4856,1
4857,2
4858,1
4859,1
4860,1
4861,1
4862,0
4863,2
4864,2
4865,1
4866,1
4867,2
4868,2
4869,0
4870,2
4871,1
4872,0
4873,1
4874,2
4875,1
4876,0
4877,0
4878,1
4879,1
4880,1
4881,1
4882,1
4883,1
4884,1
4885,2
4886,2
4887,1
4888,0
4889,1
4890,2
4891,2
4892,1
4893,1
4894,2
4895,2
4896,1
4897,2
4898,2
4899,1
4900,1
4901,2
4902,1
4903,0
4904,2
4905,1
4906,2
4907,2
4908,1
4909,1
4910,1
4911,1
4912,2
4913,1
4914,1
4915,2
4916,0
4917,0
4918,2
4919,1
4920,1
4921,2
4922,1
4923,1
4924,2
4925,1
4926,2
4927,1
4928,2
4929,2
4930,1
4931,1
4932,2
4933,1
4934,1
4935,2
4936,1
4937,0
4938,2
4939,2
4940,1
4941,1
4942,1
4943,1
4944,0
4945,1
4946,2
4947,0
4948,2
4949,1
4950,2
4951,1
4952,1
4953,2
4954,1
4955,1
4956,2
4957,2
4958,1
4959,2
4960,2
4961,1
4962,1
4963,2
4964,2
4965,2
4966,2
4967,1
4968,2
4969,2
4970,1
4971,1
4972,2
4973,1
4974,0
4975,1
4976,1
4977,2
4978,0
4979,1
4980,1
4981,2
4982,0
4983,1
4984,2
4985,2
4986,0
4987,1
4988,1
4989,1
4990,1
4991,1
4992,1
4993,2
4994,2
4995,2
4996,2
4997,1
4998,2
4999,2
5000,2
5001,2
5002,1
5003,2
5004,2
5005,2
5006,2
5007,0
5008,2
5009,1
5010,0
5011,2
5012,2
5013,1
5014,2
5015,1
5016,1
5017,1
5018,1
5019,2
5020,2
5021,1
5022,1
5023,2
5024,0
5025,1
5026,1
5027,2
5028,2
5029,1
5030,0
5031,0
5032,2
5033,2
5034,1
5035,2
5036,2
5037,2
5038,2
5039,1
5040,2
5041,1
5042,1
5043,1
5044,2
5045,2
5046,2
5047,1
5048,2
5049,2
5050,2
5051,1
5052,2
5053,2
5054,1
5055,2
5056,1
5057,1
5058,2
5059,2
5060,2
5061,0
5062,2
5063,1
5064,1
5065,2
5066,2
5067,0
5068,2
5069,1
5070,2
5071,1
5072,1
5073,2
5074,1
5075,2
5076,1
5077,2
5078,2
5079,2
5080,2
5081,2
5082,1
5083,1
5084,0
5085,1
5086,1
5087,2
5088,1
5089,2
5090,2
5091,2
5092,1
5093,2
5094,0
5095,1
5096,1
5097,1
5098,1
5099,1
5100,1
5101,2
5102,2
5103,2
5104,0
5105,0
5106,2
5107,0
5108,1
5109,2
5110,2
5111,2
5112,2
5113,1
5114,1
5115,1
5116,2
5117,1
5118,1
5119,2
5120,0
5121,0
5122,1
5123,1
5124,2
5125,1
5126,2
5127,2
5128,1
5129,1
5130,2
5131,0
5132,2
5133,1
5134,1
5135,2
5136,1
5137,1
5138,1
5139,2
5140,1
5141,0
5142,2
5143,2
5144,1
5145,2
5146,2
5147,2
5148,1
5149,1
5150,1
5151,2
5152,2
5153,2
5154,0
5155,2
5156,2
5157,0
5158,1
5159,2
5160,1
5161,2
5162,0
5163,2
5164,1
5165,1
5166,1
5167,2
5168,0
5169,2
5170,0
5171,0
5172,1
5173,1
5174,1
5175,1
5176,2
5177,2
5178,2
5179,2
5180,1
5181,1
5182,0
5183,2
5184,1
5185,1
5186,2
5187,1
5188,1
5189,2
5190,1
5191,1
5192,1
5193,0
5194,1
5195,2
5196,2
5197,1
5198,2
5199,1
5200,2
5201,1
5202,1
5203,2
5204,1
5205,1
5206,2
5207,1
5208,2
5209,2
5210,1
5211,1
5212,1
5213,1
5214,1
5215,0
5216,1
5217,1
5218,2
5219,2
5220,1
5221,2
5222,1
5223,2
5224,2
5225,1
5226,2
5227,2
5228,2
5229,0
5230,2
5231,0
5232,2
5233,1
5234,1
5235,2
5236,1
5237,2
5238,1
5239,1
5240,1
5241,1
5242,1
5243,1
5244,2
5245,1
5246,2
5247,2
5248,2
5249,2
5250,1
5251,1
5252,0
5253,2
5254,2
5255,1
5256,2
5257,1
5258,1
5259,2
5260,0
5261,1
5262,2
5263,0
5264,1
5265,2
5266,2
5267,2
5268,1
5269,1
5270,2
5271,1
5272,2
5273,2
5274,2
5275,0
5276,1
5277,1
5278,1
5279,1
5280,0
5281,1
5282,1
5283,2
5284,0
5285,1
5286,1
5287,1
5288,1
5289,1
5290,1
5291,1
5292,1
5293,1
5294,1
5295,2
5296,2
5297,1
5298,2
5299,1
5300,1
5301,2
5302,1
5303,1
5304,2
5305,1
5306,2
5307,0
5308,2
5309,2
5310,2
5311,2
5312,2
5313,1
5314,2
5315,2
5316,1
5317,1
5318,1
5319,1
5320,0
5321,1
5322,1
5323,0
5324,2
5325,1
5326,1
5327,1
5328,2
5329,2
5330,2
5331,2
5332,1
5333,1
5334,1
5335,2
5336,2
5337,0
5338,1
5339,2
5340,0
5341,0
5342,0
5343,1
5344,2
5345,1
5346,2
5347,2
5348,2
5349,1
5350,2
5351,1
5352,1
5353,0
5354,1
5355,1
5356,1
5357,1
5358,1
5359,2
5360,0
5361,1
5362,0
5363,2
5364,1
5365,1
5366,2
5367,1
5368,1
5369,1
5370,1
5371,2
5372,2
5373,2
5374,1
5375,1
5376,1
5377,2
5378,0
5379,2
5380,1
5381,1
5382,1
5383,2
5384,1
5385,1
5386,2
5387,0
5388,2
5389,2
5390,2
5391,2
5392,2
5393,2
5394,1
5395,1
5396,0
5397,0
5398,2
5399,1
5400,2
5401,0
5402,2
5403,0
5404,2
5405,1
5406,2
5407,0
5408,1
5409,2
5410,2
5411,0
5412,1
5413,2
5414,2
5415,2
5416,1
5417,0
5418,0
5419,1
5420,2
5421,1
5422,1
5423,2
5424,1
5425,2
5426,2
5427,2
5428,2
5429,2
5430,1
5431,1
5432,2
5433,2
5434,2
5435,1
5436,2
5437,0
5438,1
5439,1
5440,1
5441,0
5442,2
5443,2
5444,1
5445,2
5446,2
5447,2
5448,1
5449,1
5450,2
5451,0
5452,1
5453,1
5454,2
5455,2
5456,2
5457,2
5458,2
5459,2
5460,1
5461,1
5462,1
5463,1
5464,1
5465,2
5466,1
5467,0
5468,2
5469,2
5470,2
5471,1
5472,1
5473,1
5474,1
5475,2
5476,1
5477,1
5478,1
5479,1
5480,0
5481,1
5482,1
5483,2
5484,1
5485,1
5486,2
5487,2
5488,2
5489,2
5490,2
5491,1
5492,0
5493,2
5494,1
5495,1
5496,1
5497,1
5498,1
5499,1
5500,1
5501,2
5502,0
5503,1
5504,1
5505,1
5506,1
5507,2
5508,1
5509,0
5510,1
5511,1
5512,2
5513,0
5514,2
5515,2
5516,2
5517,2
5518,2
5519,1
5520,1
5521,1
5522,2
5523,1
5524,1
5525,1
5526,2
5527,1
5528,1
5529,1
5530,2
5531,0
5532,1
5533,2
5534,2
5535,1
5536,2
5537,0
5538,0
5539,1
5540,1
5541,2
5542,1
5543,2
5544,2
5545,1
5546,2
5547,1
5548,1
5549,1
5550,1
5551,1
5552,2
5553,2
5554,2
5555,2
5556,1
5557,2
5558,1
5559,2
5560,1
5561,0
5562,2
5563,1
5564,1
5565,2
5566,2
5567,1
5568,2
5569,2
5570,0
5571,1
5572,2
5573,2
5574,2
5575,1
5576,1
5577,0
5578,0
5579,1
5580,1
5581,1
5582,1
5583,2
5584,1
5585,2
5586,2
5587,1
5588,1
5589,2
5590,1
5591,1
5592,0
5593,1
5594,2
5595,2
5596,1
5597,1
5598,1
5599,1
5600,2
5601,1
5602,2
5603,2
5604,1
5605,2
5606,2
5607,1
5608,1
5609,2
5610,0
5611,1
5612,1
5613,0
5614,1
5615,0
5616,1
5617,1
5618,1
5619,2
5620,2
5621,2
5622,2
5623,0
5624,1
5625,2
5626,0
5627,1
5628,1
5629,1
5630,2
5631,1
5632,1
5633,2
5634,1
5635,1
5636,2
5637,2
5638,2
5639,1
5640,2
5641,2
5642,2
5643,1
5644,1
5645,1
5646,2
5647,1
5648,2
5649,1
5650,1
5651,2
5652,2
5653,2
5654,1
5655,2
5656,2
5657,1
5658,2
5659,2
5660,2
5661,1
5662,2
5663,1
5664,2
5665,1
5666,2
5667,1
5668,0
5669,2
5670,1
5671,1
5672,2
5673,2
5674,1
5675,1
5676,2
5677,2
5678,2
5679,1
5680,2
5681,2
5682,2
5683,1
5684,1
5685,2
5686,2
5687,1
5688,2
5689,2
5690,1
5691,0
5692,0
5693,0
5694,1
5695,2
5696,2
5697,2
5698,2
5699,2
5700,2
5701,2
5702,1
5703,2
5704,0
5705,2
5706,1
5707,2
5708,2
5709,1
5710,1
5711,1
5712,1
5713,2
5714,2
5715,1
5716,0
5717,2
5718,1
5719,2
5720,0
5721,1
5722,2
5723,0
5724,2
5725,1
5726,2
5727,1
5728,1
5729,2
5730,0
5731,0
5732,2
5733,2
5734,1
5735,2
5736,1
5737,1
5738,1
5739,1
5740,0
5741,1
5742,1
5743,2
5744,2
5745,1
5746,2
5747,1
5748,1
5749,1
5750,2
5751,1
5752,0
5753,2
5754,1
5755,0
5756,1
5757,1
5758,1
5759,1
5760,1
5761,1
5762,1
5763,1
5764,2
5765,1
5766,1
5767,2
5768,2
5769,0
5770,1
5771,2
5772,2
5773,1
5774,1
5775,2
5776,1
5777,1
5778,2
5779,2
5780,2
5781,2
5782,2
5783,0
5784,2
5785,2
5786,2
5787,1
5788,1
5789,1
5790,2
5791,1
5792,1
5793,1
5794,2
