index,cluster
2997,1
2998,1
2999,0
3000,0
3001,1
3002,1
3003,1
3004,1
3005,1
3006,0
3007,0
3008,1
3009,0
3010,1
3011,0
3012,0
3013,1
3014,0
3015,0
3016,1
3017,1
3018,0
3019,1
3020,0
3021,0
3022,0
3023,1
3024,0
3025,2
3026,1
3027,0
3028,1
3029,0
3030,0
3031,1
3032,0
3033,0
3034,0
3035,1
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,1
3043,0
3044,0
3045,0
3046,1
3047,1
3048,1
3049,0
3050,1
3051,1
3052,1
3053,1
3054,0
3055,1
3056,0
3057,1
3058,1
3059,0
3060,2
3061,1
3062,1
3063,1
3064,0
3065,1
3066,0
3067,1
3068,0
3069,1
3070,1
3071,0
3072,0
3073,0
3074,0
3075,1
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,1
3083,1
3084,1
3085,0
3086,1
3087,0
3088,0
3089,0
3090,0
3091,1
3092,1
3093,1
3094,0
3095,1
3096,1
3097,1
3098,1
3099,2
3100,1
3101,0
3102,1
3103,0
3104,1
3105,0
3106,0
3107,1
3108,1
3109,1
3110,1
3111,0
3112,1
3113,0
3114,1
3115,0
3116,0
3117,0
3118,0
3119,1
3120,1
3121,0
3122,0
3123,1
3124,1
3125,0
3126,0
3127,1
3128,1
3129,0
3130,1
3131,0
3132,1
3133,0
3134,1
3135,0
3136,1
3137,0
3138,1
3139,0
3140,0
3141,0
3142,0
3143,0
3144,1
3145,1
3146,1
3147,2
3148,0
3149,0
3150,0
3151,2
3152,1
3153,0
3154,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,0
3162,1
3163,0
3164,0
3165,2
3166,0
3167,0
3168,0
3169,0
3170,1
3171,0
3172,2
3173,1
3174,0
3175,0
3176,1
3177,0
3178,0
3179,2
3180,1
3181,1
3182,0
3183,0
3184,2
3185,0
3186,0
3187,0
3188,0
3189,1
3190,0
3191,1
3192,1
3193,0
3194,0
3195,0
3196,0
3197,0
3198,2
3199,0
3200,2
3201,1
3202,0
3203,0
3204,1
3205,1
3206,0
3207,1
3208,0
3209,1
3210,2
3211,0
3212,1
3213,0
3214,1
3215,0
3216,0
3217,1
3218,0
3219,1
3220,0
3221,0
3222,0
3223,0
3224,0
3225,0
3226,1
3227,1
3228,0
3229,0
3230,0
3231,1
3232,1
3233,0
3234,0
3235,1
3236,1
3237,1
3238,1
3239,1
3240,1
3241,0
3242,1
3243,0
3244,1
3245,2
3246,1
3247,1
3248,1
3249,1
3250,0
3251,1
3252,1
3253,1
3254,1
3255,0
3256,0
3257,0
3258,2
3259,0
3260,1
3261,0
3262,1
3263,0
3264,0
3265,1
3266,0
3267,1
3268,0
3269,0
3270,1
3271,1
3272,0
3273,0
3274,1
3275,0
3276,0
3277,0
3278,1
3279,1
3280,1
3281,0
3282,1
3283,0
3284,0
3285,1
3286,0
3287,1
3288,0
3289,1
3290,0
3291,1
3292,1
3293,2
3294,0
3295,0
3296,0
3297,0
3298,1
3299,1
3300,0
3301,1
3302,1
3303,0
3304,1
3305,0
3306,0
3307,1
3308,1
3309,0
3310,0
3311,0
3312,1
3313,0
3314,0
3315,0
3316,1
3317,0
3318,0
3319,0
3320,1
3321,0
3322,1
3323,1
3324,1
3325,1
3326,0
3327,1
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,0
3335,1
3336,1
3337,0
3338,0
3339,1
3340,1
3341,0
3342,1
3343,0
3344,1
3345,0
3346,1
3347,1
3348,0
3349,0
3350,1
3351,1
3352,0
3353,1
3354,1
3355,1
3356,0
3357,2
3358,0
3359,2
3360,0
3361,1
3362,0
3363,1
3364,0
3365,0
3366,0
3367,1
3368,0
3369,0
3370,1
3371,1
3372,0
3373,1
3374,1
3375,1
3376,0
3377,0
3378,1
3379,1
3380,0
3381,1
3382,0
3383,1
3384,1
3385,0
3386,2
3387,1
3388,1
3389,0
3390,0
3391,1
3392,0
3393,1
3394,0
3395,0
3396,0
3397,1
3398,1
3399,1
3400,0
3401,0
3402,0
3403,1
3404,1
3405,0
3406,1
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,1
3414,0
3415,0
3416,1
3417,1
3418,1
3419,0
3420,2
3421,0
3422,1
3423,1
3424,1
3425,1
3426,0
3427,0
3428,1
3429,0
3430,1
3431,0
3432,0
3433,1
3434,1
3435,0
3436,0
3437,0
3438,1
3439,1
3440,0
3441,1
3442,1
3443,0
3444,0
3445,0
3446,1
3447,1
3448,0
3449,1
3450,1
3451,1
3452,1
3453,0
3454,0
3455,0
3456,1
3457,0
3458,1
3459,0
3460,1
3461,1
3462,1
3463,0
3464,2
3465,0
3466,0
3467,0
3468,0
3469,2
3470,0
3471,0
3472,0
3473,1
3474,0
3475,0
3476,1
3477,1
3478,0
3479,1
3480,0
3481,1
3482,1
3483,1
3484,0
3485,0
3486,0
3487,1
3488,0
3489,1
3490,1
3491,1
3492,0
3493,1
3494,0
3495,0
3496,0
3497,0
3498,0
3499,1
3500,0
3501,1
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,1
3509,1
3510,0
3511,0
3512,0
3513,0
3514,2
3515,1
3516,0
3517,1
3518,0
3519,0
3520,1
3521,1
3522,0
3523,0
3524,1
3525,2
3526,2
3527,1
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,1
3536,1
3537,0
3538,0
3539,1
3540,1
3541,0
3542,1
3543,0
3544,1
3545,0
3546,1
3547,1
3548,0
3549,0
3550,0
3551,0
3552,2
3553,1
3554,0
3555,0
3556,1
3557,1
3558,0
3559,1
3560,0
3561,0
3562,1
3563,1
3564,1
3565,1
3566,0
3567,0
3568,1
3569,1
3570,1
3571,1
3572,1
3573,1
3574,1
3575,0
3576,0
3577,1
3578,0
3579,1
3580,0
3581,0
3582,0
3583,0
3584,0
3585,1
3586,1
3587,0
3588,0
3589,0
3590,0
3591,0
3592,1
3593,0
3594,0
3595,1
3596,1
3597,1
3598,0
3599,0
3600,1
3601,1
3602,1
3603,1
3604,0
3605,1
3606,0
3607,1
3608,0
3609,1
3610,0
3611,0
3612,0
3613,0
3614,1
3615,1
3616,1
3617,0
3618,0
3619,1
3620,1
3621,1
3622,1
3623,1
3624,1
3625,0
3626,1
3627,1
3628,1
3629,0
3630,1
3631,1
3632,1
3633,0
3634,1
3635,1
3636,1
3637,1
3638,0
3639,2
3640,1
3641,0
3642,1
3643,0
3644,0
3645,1
3646,1
3647,1
3648,1
3649,1
3650,1
3651,0
3652,0
3653,0
3654,1
3655,0
3656,1
3657,0
3658,2
3659,1
3660,0
3661,1
3662,0
3663,1
3664,0
3665,2
3666,1
3667,1
3668,2
3669,0
3670,1
3671,1
3672,0
3673,1
3674,0
3675,0
3676,0
3677,0
3678,1
3679,1
3680,0
3681,0
3682,0
3683,1
3684,0
3685,1
3686,1
3687,0
3688,1
3689,1
3690,0
3691,0
3692,1
3693,1
3694,0
3695,0
3696,0
3697,1
3698,2
3699,1
3700,0
3701,0
3702,2
3703,0
3704,1
3705,1
3706,0
3707,0
3708,0
3709,0
3710,1
3711,0
3712,2
3713,1
3714,1
3715,0
3716,1
3717,0
3718,1
3719,1
3720,1
3721,1
3722,0
3723,0
3724,1
3725,0
3726,0
3727,1
3728,1
3729,1
3730,0
3731,1
3732,1
3733,0
3734,1
3735,1
3736,1
3737,1
3738,2
3739,0
3740,0
3741,0
3742,1
3743,0
3744,2
3745,0
3746,0
3747,0
3748,1
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,1
3756,0
3757,0
3758,1
3759,1
3760,2
3761,1
3762,1
3763,1
3764,0
3765,0
3766,0
3767,0
3768,1
3769,0
3770,2
3771,1
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,2
3783,0
3784,0
3785,1
3786,0
3787,0
3788,0
3789,1
3790,1
3791,0
3792,1
3793,1
3794,1
3795,0
3796,0
3797,1
3798,2
3799,1
3800,0
3801,0
3802,1
3803,1
3804,1
3805,0
3806,1
3807,1
3808,0
3809,1
3810,2
3811,1
3812,0
3813,1
3814,1
3815,1
3816,0
3817,0
3818,1
3819,1
3820,0
3821,0
3822,0
3823,0
3824,1
3825,0
3826,1
3827,1
3828,0
3829,0
3830,1
3831,1
3832,0
3833,1
3834,1
3835,0
3836,1
3837,1
3838,0
3839,0
3840,0
3841,1
3842,0
3843,1
3844,0
3845,1
3846,1
3847,0
3848,1
3849,0
3850,2
3851,1
3852,1
3853,1
3854,0
3855,0
3856,0
3857,1
3858,0
3859,0
3860,0
3861,0
3862,1
3863,1
3864,1
3865,0
3866,2
3867,1
3868,2
3869,1
3870,0
3871,1
3872,0
3873,1
3874,1
3875,1
3876,1
3877,1
3878,0
3879,0
3880,1
3881,0
3882,0
3883,1
3884,0
3885,0
3886,1
3887,0
3888,0
3889,1
3890,0
3891,1
3892,1
3893,0
3894,0
3895,0
3896,1
3897,1
3898,0
3899,1
3900,0
3901,0
3902,1
3903,0
3904,0
3905,1
3906,0
3907,1
3908,1
3909,1
3910,2
3911,1
3912,1
3913,0
3914,0
3915,0
3916,1
3917,0
3918,1
3919,1
3920,0
3921,0
3922,0
3923,0
3924,2
3925,1
3926,1
3927,1
3928,0
3929,0
3930,1
3931,0
3932,1
3933,0
3934,0
3935,0
3936,1
3937,0
3938,0
3939,0
3940,2
3941,0
3942,1
3943,1
3944,1
3945,0
3946,1
3947,1
3948,1
3949,2
3950,0
3951,1
3952,0
3953,0
3954,0
3955,0
3956,1
3957,0
3958,1
3959,1
3960,0
3961,0
3962,0
3963,1
3964,1
3965,0
3966,0
3967,0
3968,2
3969,0
3970,0
3971,1
3972,0
3973,2
3974,0
3975,0
3976,1
3977,1
3978,0
3979,1
3980,0
3981,1
3982,1
3983,1
3984,0
3985,1
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,1
3996,0
3997,1
3998,1
3999,1
4000,1
4001,0
4002,1
4003,1
4004,1
4005,0
4006,1
4007,0
4008,0
4009,0
4010,1
4011,0
4012,1
4013,0
4014,0
4015,1
4016,0
4017,0
4018,1
4019,0
4020,1
4021,0
4022,1
4023,0
4024,0
4025,0
4026,0
4027,0
4028,1
4029,1
4030,1
4031,1
4032,1
4033,0
4034,2
4035,0
4036,0
4037,0
4038,0
4039,1
4040,0
4041,1
4042,1
4043,1
4044,1
4045,0
4046,1
4047,0
4048,1
4049,1
4050,0
4051,0
4052,1
4053,0
4054,2
4055,0
4056,1
4057,1
4058,0
4059,1
4060,1
4061,1
4062,0
4063,1
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,2
4072,1
4073,1
4074,0
4075,1
4076,1
4077,0
4078,1
4079,1
4080,0
4081,0
4082,0
4083,1
4084,1
4085,1
4086,0
4087,1
4088,1
4089,0
4090,1
4091,1
4092,2
4093,0
4094,1
4095,0
4096,1
4097,1
4098,0
4099,1
4100,1
4101,0
4102,0
4103,0
4104,0
4105,1
4106,0
4107,1
4108,1
4109,1
4110,1
4111,1
4112,1
4113,0
4114,1
4115,0
4116,0
4117,1
4118,0
4119,1
4120,2
4121,0
4122,1
4123,2
4124,0
4125,1
4126,1
4127,0
4128,1
4129,2
4130,1
4131,1
4132,0
4133,1
4134,0
4135,1
4136,0
4137,0
4138,1
4139,0
4140,1
4141,0
4142,1
4143,0
4144,0
4145,0
4146,0
4147,1
4148,0
4149,1
4150,0
4151,2
4152,0
4153,1
4154,1
4155,1
4156,0
4157,1
4158,0
4159,1
4160,1
4161,0
4162,0
4163,1
4164,1
4165,1
4166,1
4167,2
4168,1
4169,0
4170,1
4171,2
4172,0
4173,0
4174,2
4175,1
4176,0
4177,0
4178,1
4179,1
4180,1
4181,0
4182,1
4183,2
4184,1
4185,0
4186,0
4187,1
4188,0
4189,0
4190,0
4191,0
4192,0
4193,0
4194,0
4195,0
4196,0
4197,1
4198,0
4199,0
4200,0
4201,0
4202,1
4203,1
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,0
4211,1
4212,2
4213,1
4214,0
4215,1
4216,1
4217,1
4218,1
4219,1
4220,0
4221,1
4222,2
4223,1
4224,1
4225,1
4226,0
4227,1
4228,1
4229,0
4230,0
4231,0
4232,0
4233,1
4234,1
4235,0
4236,1
4237,0
4238,0
4239,0
4240,0
4241,0
4242,0
4243,0
4244,0
4245,1
4246,1
4247,1
4248,0
4249,2
4250,1
4251,0
4252,0
4253,1
4254,1
4255,1
4256,1
4257,0
4258,1
4259,1
4260,1
4261,0
4262,0
4263,1
4264,2
4265,1
4266,0
4267,1
4268,0
4269,1
4270,2
4271,1
4272,0
4273,0
4274,0
4275,1
4276,0
4277,1
4278,1
4279,0
4280,1
4281,1
4282,0
4283,1
4284,1
4285,1
4286,1
4287,1
4288,1
4289,0
4290,1
4291,1
4292,2
4293,0
4294,0
4295,1
4296,0
4297,1
4298,1
4299,0
4300,0
4301,1
4302,1
4303,0
4304,0
4305,1
4306,1
4307,0
4308,0
4309,1
4310,0
4311,0
4312,1
4313,1
4314,0
4315,0
4316,0
4317,1
4318,2
4319,0
4320,0
4321,0
4322,0
4323,0
4324,1
4325,0
4326,0
4327,0
4328,1
4329,0
4330,1
4331,0
4332,0
4333,0
4334,0
4335,0
4336,2
4337,0
4338,0
4339,1
4340,1
4341,0
4342,0
4343,2
4344,0
4345,1
4346,0
4347,1
4348,0
4349,0
4350,1
4351,1
4352,1
4353,0
4354,0
4355,1
4356,0
4357,1
4358,1
4359,0
4360,0
4361,1
4362,0
4363,1
4364,0
4365,0
4366,2
4367,1
4368,1
4369,1
4370,0
4371,0
4372,1
4373,0
4374,1
4375,1
4376,2
4377,1
4378,0
4379,1
4380,0
4381,0
4382,1
4383,0
4384,0
4385,0
4386,0
4387,0
4388,1
4389,1
4390,0
4391,0
4392,0
4393,1
4394,1
4395,0
4396,1
4397,2
4398,0
4399,0
4400,1
4401,0
4402,0
4403,0
4404,0
4405,1
4406,0
4407,1
4408,1
4409,0
4410,1
4411,0
4412,0
4413,1
4414,1
4415,2
4416,1
4417,0
4418,0
4419,1
4420,1
4421,1
4422,0
4423,1
4424,1
4425,0
4426,0
4427,0
4428,1
4429,0
4430,1
4431,2
4432,0
4433,1
4434,1
4435,1
4436,1
4437,0
4438,0
4439,1
4440,2
4441,0
4442,0
4443,0
4444,0
4445,1
4446,1
4447,1
4448,0
4449,2
4450,0
4451,1
4452,1
4453,1
4454,0
4455,0
4456,0
4457,1
4458,1
4459,0
4460,0
4461,1
4462,1
4463,0
4464,1
4465,0
4466,1
4467,1
4468,0
4469,0
4470,1
4471,0
4472,1
4473,0
4474,1
4475,2
4476,1
4477,0
4478,2
4479,0
4480,0
4481,0
4482,1
4483,0
4484,1
4485,0
4486,0
4487,0
4488,1
4489,0
4490,1
4491,2
4492,0
4493,0
4494,0
4495,1
4496,0
4497,0
4498,1
4499,1
4500,1
4501,0
4502,0
4503,2
4504,0
4505,0
4506,0
4507,0
4508,2
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,1
4518,1
4519,1
4520,2
4521,0
4522,1
4523,1
4524,0
4525,0
4526,1
4527,0
4528,1
4529,1
4530,1
4531,1
4532,1
4533,1
4534,0
4535,0
4536,0
4537,0
4538,1
4539,0
4540,1
4541,0
4542,0
4543,0
4544,0
4545,0
4546,1
4547,0
4548,0
4549,1
4550,1
4551,0
4552,0
4553,1
4554,0
4555,1
4556,0
4557,1
4558,0
4559,1
4560,1
4561,1
4562,1
4563,0
4564,0
4565,2
4566,1
4567,1
4568,1
4569,1
4570,0
4571,1
4572,0
4573,1
4574,1
4575,1
4576,1
4577,0
4578,0
4579,0
4580,1
4581,1
4582,2
4583,1
4584,0
4585,1
4586,0
4587,0
4588,0
4589,0
4590,1
4591,1
4592,1
4593,0
4594,0
4595,0
4596,1
4597,1
4598,0
4599,1
4600,0
4601,0
4602,0
4603,0
4604,1
4605,1
4606,2
4607,1
4608,0
4609,0
4610,0
4611,0
4612,0
4613,1
4614,1
4615,1
4616,1
4617,1
4618,0
4619,1
4620,1
4621,0
4622,1
4623,1
4624,1
4625,1
4626,1
4627,1
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,1
4635,0
4636,1
4637,0
4638,0
4639,0
4640,0
4641,1
4642,0
4643,1
4644,1
4645,0
4646,1
4647,1
4648,1
4649,1
4650,0
4651,0
4652,1
4653,1
4654,0
4655,1
4656,0
4657,1
4658,1
4659,1
4660,0
4661,0
4662,0
4663,1
4664,1
4665,1
4666,1
4667,1
4668,0
4669,0
4670,1
4671,0
4672,0
4673,0
4674,0
4675,1
4676,1
4677,1
4678,1
4679,1
4680,1
4681,0
4682,1
4683,0
4684,1
4685,1
4686,1
4687,0
4688,1
4689,2
4690,0
4691,0
4692,1
4693,0
4694,0
4695,0
4696,0
4697,0
4698,0
4699,1
4700,2
4701,0
4702,0
4703,0
4704,0
4705,1
4706,0
4707,0
4708,1
4709,0
4710,0
4711,0
4712,0
4713,1
4714,1
4715,2
4716,1
4717,2
4718,0
4719,0
4720,0
4721,0
4722,0
4723,1
4724,0
4725,1
4726,0
4727,1
4728,0
4729,1
4730,1
4731,0
4732,1
4733,0
4734,0
4735,1
4736,1
4737,1
4738,1
4739,1
4740,1
4741,0
4742,0
4743,0
4744,0
4745,2
4746,1
4747,1
4748,1
4749,0
4750,2
4751,0
4752,1
4753,0
4754,1
4755,0
4756,0
4757,0
4758,0
4759,0
4760,1
4761,1
4762,0
4763,0
4764,1
4765,1
4766,2
4767,1
4768,2
4769,1
4770,0
4771,1
4772,1
4773,0
4774,1
4775,0
4776,1
4777,1
4778,0
4779,1
4780,1
4781,0
4782,1
4783,1
4784,2
4785,0
4786,1
4787,0
4788,1
4789,0
4790,1
4791,0
4792,1
4793,1
4794,1
4795,1
4796,0
4797,1
4798,1
4799,0
4800,1
4801,2
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,1
4810,0
4811,1
4812,0
4813,0
4814,0
4815,1
4816,1
4817,1
4818,1
4819,1
4820,1
4821,0
4822,1
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,1
4830,1
4831,0
4832,0
4833,0
4834,0
4835,0
4836,1
4837,0
4838,0
4839,0
4840,1
4841,1
4842,1
4843,0
4844,0
4845,1
4846,1
4847,1
4848,0
4849,1
4850,1
4851,0
4852,1
4853,0
4854,0
4855,1
4856,0
4857,1
4858,1
4859,1
4860,1
4861,1
4862,0
4863,1
4864,1
4865,0
4866,0
4867,1
4868,2
4869,1
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,1
4880,0
4881,0
4882,0
4883,0
4884,0
4885,1
4886,1
4887,1
4888,1
4889,1
4890,0
4891,1
4892,0
4893,1
4894,0
4895,1
4896,1
4897,2
4898,1
4899,0
4900,0
4901,0
4902,1
4903,1
4904,0
4905,0
4906,0
4907,1
4908,0
4909,0
4910,1
4911,1
4912,0
4913,1
4914,1
4915,1
4916,2
4917,0
4918,0
4919,0
4920,0
4921,0
4922,1
4923,2
4924,2
4925,1
4926,0
4927,0
4928,0
4929,0
4930,0
4931,0
4932,1
4933,2
4934,0
4935,1
4936,1
4937,1
4938,0
4939,2
4940,1
4941,0
4942,0
4943,0
4944,1
4945,0
4946,1
4947,1
4948,0
4949,0
4950,1
4951,0
4952,0
4953,1
4954,0
4955,1
4956,1
4957,0
4958,1
4959,0
4960,0
4961,0
4962,1
4963,1
4964,0
4965,1
4966,1
4967,1
4968,1
4969,1
4970,0
4971,0
4972,1
4973,1
4974,1
4975,1
4976,0
4977,1
4978,1
4979,0
4980,1
4981,0
4982,0
4983,0
4984,1
4985,0
4986,0
4987,1
4988,0
4989,1
4990,0
4991,0
4992,1
4993,0
4994,1
4995,0
4996,0
4997,0
4998,0
4999,1
5000,2
5001,1
5002,0
5003,1
5004,0
5005,2
5006,1
5007,1
5008,0
5009,0
5010,1
5011,0
5012,1
5013,0
5014,1
5015,1
5016,0
5017,0
5018,0
5019,0
5020,1
5021,1
5022,1
5023,0
5024,1
5025,1
5026,0
5027,1
5028,0
5029,1
5030,0
5031,0
5032,0
5033,1
5034,0
5035,1
5036,0
5037,1
5038,0
5039,1
5040,1
5041,0
5042,0
5043,0
5044,1
5045,0
5046,1
5047,0
5048,1
5049,0
5050,1
5051,1
5052,0
5053,1
5054,0
5055,1
5056,0
5057,0
5058,1
5059,1
5060,1
5061,0
5062,1
5063,0
5064,0
5065,1
5066,1
5067,0
5068,1
5069,1
5070,0
5071,0
5072,0
5073,1
5074,1
5075,0
5076,0
5077,0
5078,1
5079,1
5080,0
5081,1
5082,0
5083,0
5084,1
5085,2
5086,0
5087,1
5088,1
5089,0
5090,0
5091,1
5092,1
5093,1
5094,0
5095,0
5096,1
5097,0
5098,1
5099,1
5100,0
5101,0
5102,1
5103,0
5104,1
5105,0
5106,1
5107,0
5108,0
5109,2
5110,0
5111,1
5112,0
5113,1
5114,0
5115,1
5116,1
5117,0
5118,0
5119,1
5120,0
5121,1
5122,1
5123,0
5124,1
5125,0
5126,1
5127,0
5128,0
5129,0
5130,0
5131,1
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,1
5140,0
5141,1
5142,1
5143,1
5144,2
5145,1
5146,1
5147,1
5148,0
5149,1
5150,0
5151,0
5152,1
5153,0
5154,1
5155,0
5156,0
5157,0
5158,2
5159,1
5160,0
5161,2
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,1
5169,0
5170,0
5171,1
5172,1
5173,0
5174,1
5175,1
5176,0
5177,1
5178,0
5179,1
5180,0
5181,2
5182,1
5183,1
5184,1
5185,1
5186,0
5187,1
5188,1
5189,0
5190,1
5191,0
5192,1
5193,0
5194,0
5195,1
5196,0
5197,0
5198,1
5199,0
5200,0
5201,0
5202,0
5203,1
5204,1
5205,0
5206,0
5207,1
5208,1
5209,0
5210,1
5211,0
5212,1
5213,0
5214,1
5215,0
5216,0
5217,0
5218,1
5219,0
5220,0
5221,1
5222,0
5223,0
5224,0
5225,0
5226,1
5227,1
5228,1
5229,1
5230,1
5231,0
5232,2
5233,1
5234,1
5235,0
5236,1
5237,0
5238,0
5239,0
5240,0
5241,1
5242,1
5243,1
5244,1
5245,0
5246,1
5247,1
5248,0
5249,1
5250,1
5251,0
5252,1
5253,0
5254,1
5255,0
5256,1
5257,0
5258,1
5259,0
5260,0
5261,1
5262,0
5263,0
5264,1
5265,0
5266,0
5267,0
5268,0
5269,1
5270,1
5271,0
5272,0
5273,1
5274,1
5275,1
5276,1
5277,1
5278,0
5279,0
5280,1
5281,1
5282,1
5283,1
5284,1
5285,0
5286,0
5287,0
5288,0
5289,0
5290,0
5291,1
5292,1
5293,0
5294,0
5295,1
5296,0
5297,1
5298,1
5299,0
5300,1
5301,1
5302,1
5303,0
5304,1
5305,0
5306,0
5307,1
5308,1
5309,1
5310,0
5311,1
5312,1
5313,0
5314,0
5315,1
5316,0
5317,0
5318,0
5319,1
5320,1
5321,0
5322,0
5323,1
5324,0
5325,0
5326,0
5327,1
5328,1
5329,0
5330,1
5331,1
5332,2
5333,0
5334,1
5335,1
5336,0
5337,1
5338,0
5339,0
5340,1
5341,0
5342,1
5343,1
5344,1
5345,1
5346,0
5347,0
5348,1
5349,0
5350,0
5351,1
5352,1
5353,1
5354,1
5355,1
5356,0
5357,1
5358,0
5359,1
5360,0
5361,0
5362,0
5363,0
5364,1
5365,1
5366,1
5367,0
5368,1
5369,0
5370,0
5371,1
5372,0
5373,2
5374,1
5375,1
5376,1
5377,1
5378,1
5379,1
5380,0
5381,0
5382,1
5383,0
5384,1
5385,0
5386,1
5387,1
5388,0
5389,1
5390,0
5391,1
5392,0
5393,1
5394,0
5395,0
5396,0
5397,0
5398,0
5399,0
5400,1
5401,1
5402,0
5403,1
5404,0
5405,0
5406,0
5407,1
5408,0
5409,0
5410,1
5411,1
5412,1
5413,0
5414,0
5415,1
5416,0
5417,0
5418,0
5419,0
5420,0
5421,1
5422,0
5423,1
5424,0
5425,1
5426,0
5427,1
5428,2
5429,1
5430,0
5431,1
5432,0
5433,0
5434,1
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,1
5442,2
5443,1
5444,1
5445,1
5446,0
5447,0
5448,0
5449,0
5450,1
5451,1
5452,0
5453,2
5454,1
5455,1
5456,1
5457,0
5458,1
5459,0
5460,0
5461,0
5462,0
5463,0
5464,0
5465,1
5466,0
5467,1
5468,1
5469,0
5470,0
5471,0
5472,0
5473,1
5474,0
5475,1
5476,1
5477,0
5478,1
5479,1
5480,1
5481,1
5482,0
5483,0
5484,1
5485,0
5486,1
5487,1
5488,1
5489,1
5490,1
5491,0
5492,1
5493,2
5494,1
5495,0
5496,0
5497,0
5498,0
5499,0
5500,1
5501,0
5502,0
5503,1
5504,0
5505,1
5506,0
5507,0
5508,0
5509,0
5510,1
5511,1
5512,1
5513,1
5514,0
5515,1
5516,0
5517,0
5518,1
5519,1
5520,0
5521,0
5522,2
5523,0
5524,1
5525,1
5526,1
5527,0
5528,0
5529,1
5530,0
5531,1
5532,1
5533,2
5534,1
5535,0
5536,1
5537,1
5538,1
5539,0
5540,1
5541,0
5542,0
5543,1
5544,1
5545,1
5546,1
5547,1
5548,1
5549,1
5550,0
5551,0
5552,0
5553,2
5554,0
5555,1
5556,1
5557,1
5558,0
5559,0
5560,0
5561,0
5562,0
5563,0
5564,1
5565,1
5566,1
5567,0
5568,0
5569,1
5570,0
5571,1
5572,1
5573,2
5574,0
5575,0
5576,1
5577,1
5578,0
5579,0
5580,1
5581,0
5582,1
5583,1
5584,1
5585,1
5586,1
5587,0
5588,1
5589,2
5590,1
5591,0
5592,1
5593,0
5594,1
5595,0
5596,1
5597,2
5598,0
5599,1
5600,0
5601,1
5602,2
5603,0
5604,0
5605,1
5606,0
5607,1
5608,0
5609,1
5610,0
5611,0
5612,0
5613,1
5614,0
5615,0
5616,0
5617,2
5618,2
5619,0
5620,1
5621,1
5622,1
5623,1
5624,0
5625,0
5626,0
5627,0
5628,1
5629,0
5630,0
5631,0
5632,0
5633,1
5634,0
5635,0
5636,0
5637,1
5638,0
5639,0
5640,1
5641,1
5642,1
5643,1
5644,0
5645,1
5646,1
5647,0
5648,1
5649,0
5650,0
5651,1
5652,0
5653,0
5654,1
5655,1
5656,2
5657,0
5658,0
5659,1
5660,1
5661,1
5662,1
5663,0
5664,0
5665,1
5666,1
5667,0
5668,1
5669,1
5670,1
5671,1
5672,1
5673,1
5674,0
5675,0
5676,1
5677,1
5678,0
5679,1
5680,0
5681,1
5682,1
5683,0
5684,1
5685,0
5686,1
5687,0
5688,1
5689,0
5690,0
5691,1
5692,0
5693,1
5694,1
5695,0
5696,1
5697,0
5698,0
5699,0
5700,0
5701,1
5702,1
5703,1
5704,0
5705,2
5706,0
5707,1
5708,1
5709,1
5710,0
5711,1
5712,1
5713,0
5714,0
5715,1
5716,1
5717,1
5718,0
5719,0
5720,1
5721,0
5722,1
5723,1
5724,1
5725,0
5726,1
5727,0
5728,1
5729,1
5730,1
5731,0
5732,1
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,1
5741,0
5742,1
5743,0
5744,2
5745,0
5746,0
5747,0
5748,1
5749,0
5750,1
5751,0
5752,1
5753,0
5754,1
5755,0
5756,0
5757,1
5758,1
5759,0
5760,1
5761,0
5762,0
5763,0
5764,0
5765,0
5766,0
5767,0
5768,0
5769,1
5770,0
5771,1
5772,1
5773,0
5774,1
5775,1
5776,0
5777,0
5778,0
5779,0
5780,1
5781,0
5782,1
5783,1
5784,1
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,1
5792,1
5793,0
5794,1
