index,cluster
2997,0
2998,1
2999,1
3000,0
3001,1
3002,0
3003,1
3004,1
3005,0
3006,1
3007,0
3008,0
3009,1
3010,0
3011,1
3012,1
3013,0
3014,0
3015,1
3016,0
3017,0
3018,1
3019,0
3020,1
3021,1
3022,2
3023,1
3024,0
3025,1
3026,0
3027,1
3028,0
3029,1
3030,0
3031,1
3032,0
3033,1
3034,0
3035,2
3036,1
3037,0
3038,0
3039,1
3040,1
3041,0
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,0
3049,1
3050,0
3051,0
3052,0
3053,1
3054,1
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,1
3062,0
3063,1
3064,1
3065,1
3066,0
3067,1
3068,0
3069,1
3070,0
3071,0
3072,1
3073,1
3074,1
3075,0
3076,0
3077,1
3078,1
3079,1
3080,1
3081,1
3082,0
3083,0
3084,1
3085,1
3086,1
3087,0
3088,0
3089,1
3090,0
3091,1
3092,2
3093,1
3094,0
3095,0
3096,0
3097,0
3098,0
3099,1
3100,1
3101,0
3102,1
3103,0
3104,1
3105,1
3106,1
3107,0
3108,1
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,1
3116,0
3117,2
3118,1
3119,0
3120,0
3121,0
3122,0
3123,1
3124,1
3125,0
3126,1
3127,0
3128,1
3129,1
3130,1
3131,1
3132,1
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,1
3140,0
3141,1
3142,0
3143,1
3144,0
3145,0
3146,1
3147,0
3148,1
3149,2
3150,1
3151,1
3152,0
3153,1
3154,0
3155,1
3156,1
3157,1
3158,0
3159,1
3160,1
3161,0
3162,0
3163,2
3164,1
3165,1
3166,1
3167,1
3168,1
3169,1
3170,0
3171,1
3172,1
3173,0
3174,0
3175,1
3176,0
3177,1
3178,0
3179,1
3180,2
3181,1
3182,1
3183,0
3184,0
3185,0
3186,1
3187,1
3188,1
3189,1
3190,1
3191,1
3192,1
3193,0
3194,1
3195,1
3196,2
3197,0
3198,1
3199,1
3200,0
3201,0
3202,1
3203,0
3204,0
3205,1
3206,0
3207,0
3208,1
3209,2
3210,2
3211,1
3212,1
3213,1
3214,0
3215,1
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,1
3230,1
3231,0
3232,1
3233,1
3234,0
3235,1
3236,0
3237,0
3238,1
3239,1
3240,0
3241,0
3242,1
3243,1
3244,0
3245,0
3246,0
3247,1
3248,2
3249,1
3250,1
3251,1
3252,0
3253,1
3254,0
3255,0
3256,2
3257,0
3258,0
3259,2
3260,1
3261,1
3262,0
3263,1
3264,0
3265,0
3266,0
3267,1
3268,0
3269,1
3270,0
3271,1
3272,0
3273,1
3274,2
3275,0
3276,0
3277,1
3278,1
3279,1
3280,1
3281,0
3282,0
3283,1
3284,0
3285,0
3286,2
3287,1
3288,0
3289,1
3290,1
3291,0
3292,0
3293,0
3294,1
3295,1
3296,1
3297,1
3298,1
3299,1
3300,1
3301,1
3302,1
3303,0
3304,1
3305,1
3306,1
3307,2
3308,0
3309,1
3310,1
3311,0
3312,1
3313,1
3314,0
3315,0
3316,0
3317,1
3318,1
3319,1
3320,0
3321,1
3322,1
3323,0
3324,0
3325,1
3326,1
3327,0
3328,1
3329,1
3330,0
3331,1
3332,1
3333,0
3334,1
3335,1
3336,1
3337,1
3338,0
3339,0
3340,1
3341,1
3342,1
3343,0
3344,0
3345,1
3346,1
3347,0
3348,1
3349,0
3350,2
3351,2
3352,1
3353,2
3354,1
3355,1
3356,0
3357,0
3358,0
3359,0
3360,1
3361,0
3362,1
3363,0
3364,1
3365,0
3366,0
3367,1
3368,1
3369,1
3370,0
3371,1
3372,2
3373,1
3374,0
3375,0
3376,1
3377,0
3378,1
3379,1
3380,0
3381,1
3382,0
3383,1
3384,0
3385,0
3386,1
3387,0
3388,0
3389,1
3390,1
3391,0
3392,1
3393,0
3394,1
3395,0
3396,0
3397,0
3398,1
3399,0
3400,0
3401,0
3402,1
3403,1
3404,0
3405,1
3406,1
3407,1
3408,0
3409,0
3410,1
3411,0
3412,0
3413,1
3414,1
3415,0
3416,2
3417,0
3418,1
3419,1
3420,1
3421,1
3422,1
3423,0
3424,0
3425,1
3426,1
3427,1
3428,0
3429,0
3430,0
3431,1
3432,2
3433,0
3434,0
3435,0
3436,0
3437,1
3438,1
3439,1
3440,0
3441,0
3442,0
3443,0
3444,1
3445,1
3446,0
3447,1
3448,1
3449,0
3450,0
3451,1
3452,0
3453,1
3454,1
3455,1
3456,1
3457,1
3458,1
3459,1
3460,2
3461,0
3462,0
3463,2
3464,1
3465,1
3466,1
3467,1
3468,1
3469,0
3470,0
3471,1
3472,1
3473,1
3474,1
3475,1
3476,0
3477,1
3478,0
3479,1
3480,1
3481,0
3482,0
3483,1
3484,1
3485,1
3486,1
3487,0
3488,1
3489,1
3490,0
3491,1
3492,0
3493,1
3494,0
3495,1
3496,1
3497,1
3498,1
3499,0
3500,2
3501,2
3502,1
3503,1
3504,0
3505,1
3506,1
3507,0
3508,1
3509,1
3510,0
3511,0
3512,0
3513,1
3514,2
3515,1
3516,0
3517,1
3518,0
3519,1
3520,1
3521,0
3522,1
3523,1
3524,1
3525,2
3526,1
3527,1
3528,2
3529,0
3530,1
3531,2
3532,1
3533,2
3534,1
3535,1
3536,0
3537,1
3538,1
3539,1
3540,1
3541,1
3542,1
3543,1
3544,0
3545,1
3546,1
3547,1
3548,1
3549,0
3550,0
3551,1
3552,1
3553,0
3554,0
3555,0
3556,0
3557,0
3558,1
3559,0
3560,1
3561,1
3562,0
3563,1
3564,0
3565,1
3566,1
3567,2
3568,2
3569,0
3570,1
3571,0
3572,1
3573,0
3574,2
3575,0
3576,1
3577,0
3578,1
3579,0
3580,2
3581,0
3582,0
3583,1
3584,1
3585,1
3586,1
3587,1
3588,1
3589,2
3590,1
3591,1
3592,0
3593,1
3594,0
3595,1
3596,0
3597,1
3598,0
3599,1
3600,1
3601,2
3602,1
3603,1
3604,2
3605,1
3606,1
3607,1
3608,2
3609,1
3610,0
3611,0
3612,1
3613,0
3614,1
3615,0
3616,0
3617,0
3618,0
3619,0
3620,0
3621,1
3622,0
3623,2
3624,0
3625,1
3626,0
3627,0
3628,0
3629,0
3630,0
3631,1
3632,1
3633,1
3634,0
3635,1
3636,1
3637,0
3638,1
3639,1
3640,1
3641,1
3642,1
3643,1
3644,0
3645,0
3646,0
3647,0
3648,0
3649,1
3650,1
3651,0
3652,1
3653,0
3654,0
3655,1
3656,1
3657,0
3658,0
3659,0
3660,1
3661,1
3662,1
3663,0
3664,0
3665,1
3666,1
3667,0
3668,1
3669,0
3670,1
3671,0
3672,1
3673,1
3674,1
3675,0
3676,0
3677,0
3678,0
3679,1
3680,1
3681,1
3682,0
3683,0
3684,0
3685,0
3686,1
3687,1
3688,0
3689,1
3690,0
3691,2
3692,1
3693,1
3694,1
3695,0
3696,1
3697,0
3698,1
3699,1
3700,1
3701,1
3702,1
3703,0
3704,0
3705,1
3706,0
3707,1
3708,0
3709,0
3710,0
3711,1
3712,0
3713,0
3714,2
3715,0
3716,2
3717,1
3718,1
3719,1
3720,2
3721,1
3722,1
3723,1
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,1
3734,0
3735,0
3736,1
3737,0
3738,1
3739,0
3740,1
3741,0
3742,1
3743,1
3744,1
3745,1
3746,0
3747,1
3748,1
3749,1
3750,0
3751,1
3752,1
3753,1
3754,2
3755,1
3756,1
3757,0
3758,1
3759,0
3760,1
3761,0
3762,0
3763,0
3764,0
3765,1
3766,1
3767,1
3768,1
3769,1
3770,1
3771,0
3772,0
3773,2
3774,1
3775,1
3776,2
3777,0
3778,1
3779,1
3780,0
3781,2
3782,1
3783,1
3784,0
3785,0
3786,1
3787,1
3788,1
3789,0
3790,1
3791,1
3792,0
3793,1
3794,2
3795,1
3796,0
3797,1
3798,0
3799,1
3800,1
3801,0
3802,2
3803,0
3804,0
3805,0
3806,1
3807,0
3808,2
3809,2
3810,0
3811,0
3812,2
3813,0
3814,0
3815,1
3816,1
3817,1
3818,0
3819,0
3820,1
3821,0
3822,1
3823,1
3824,0
3825,1
3826,0
3827,1
3828,0
3829,0
3830,1
3831,1
3832,1
3833,1
3834,1
3835,0
3836,0
3837,0
3838,1
3839,0
3840,1
3841,2
3842,0
3843,1
3844,0
3845,0
3846,2
3847,0
3848,1
3849,0
3850,2
3851,1
3852,0
3853,1
3854,0
3855,1
3856,1
3857,1
3858,0
3859,1
3860,0
3861,1
3862,0
3863,1
3864,0
3865,1
3866,1
3867,1
3868,0
3869,1
3870,2
3871,1
3872,1
3873,0
3874,2
3875,0
3876,0
3877,0
3878,1
3879,0
3880,1
3881,0
3882,1
3883,0
3884,2
3885,1
3886,1
3887,0
3888,1
3889,1
3890,1
3891,1
3892,1
3893,0
3894,1
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,1
3904,1
3905,0
3906,1
3907,1
3908,0
3909,1
3910,1
3911,2
3912,0
3913,1
3914,1
3915,0
3916,0
3917,1
3918,0
3919,1
3920,1
3921,0
3922,1
3923,0
3924,0
3925,1
3926,2
3927,0
3928,0
3929,2
3930,1
3931,0
3932,1
3933,1
3934,0
3935,0
3936,1
3937,1
3938,1
3939,1
3940,1
3941,0
3942,1
3943,1
3944,0
3945,1
3946,1
3947,2
3948,1
3949,1
3950,0
3951,0
3952,0
3953,0
3954,1
3955,1
3956,0
3957,0
3958,1
3959,0
3960,0
3961,1
3962,1
3963,0
3964,0
3965,1
3966,1
3967,0
3968,2
3969,0
3970,1
3971,1
3972,0
3973,1
3974,0
3975,0
3976,0
3977,0
3978,1
3979,1
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,1
3987,1
3988,1
3989,0
3990,0
3991,0
3992,1
3993,1
3994,1
3995,0
3996,1
3997,0
3998,0
3999,1
4000,1
4001,1
4002,1
4003,1
4004,1
4005,1
4006,1
4007,1
4008,1
4009,1
4010,1
4011,0
4012,1
4013,1
4014,0
4015,0
4016,0
4017,1
4018,0
4019,1
4020,1
4021,0
4022,1
4023,1
4024,1
4025,0
4026,1
4027,0
4028,0
4029,2
4030,0
4031,1
4032,1
4033,2
4034,1
4035,1
4036,1
4037,1
4038,1
4039,1
4040,1
4041,0
4042,1
4043,1
4044,1
4045,0
4046,1
4047,0
4048,0
4049,0
4050,0
4051,0
4052,1
4053,0
4054,1
4055,0
4056,0
4057,1
4058,1
4059,1
4060,1
4061,1
4062,1
4063,1
4064,0
4065,0
4066,0
4067,1
4068,0
4069,1
4070,1
4071,1
4072,0
4073,1
4074,0
4075,1
4076,1
4077,1
4078,2
4079,0
4080,0
4081,2
4082,0
4083,0
4084,0
4085,2
4086,0
4087,0
4088,0
4089,1
4090,0
4091,0
4092,1
4093,1
4094,0
4095,0
4096,0
4097,1
4098,0
4099,1
4100,0
4101,0
4102,0
4103,1
4104,0
4105,0
4106,1
4107,0
4108,1
4109,0
4110,0
4111,1
4112,0
4113,1
4114,1
4115,0
4116,2
4117,0
4118,0
4119,1
4120,2
4121,0
4122,0
4123,0
4124,1
4125,0
4126,1
4127,0
4128,0
4129,1
4130,0
4131,1
4132,1
4133,0
4134,0
4135,0
4136,1
4137,0
4138,1
4139,1
4140,1
4141,1
4142,1
4143,1
4144,0
4145,1
4146,1
4147,1
4148,0
4149,1
4150,1
4151,1
4152,0
4153,0
4154,0
4155,1
4156,0
4157,0
4158,1
4159,0
4160,0
4161,1
4162,0
4163,1
4164,2
4165,1
4166,0
4167,0
4168,1
4169,1
4170,0
4171,0
4172,0
4173,1
4174,0
4175,0
4176,0
4177,2
4178,0
4179,1
4180,0
4181,1
4182,1
4183,0
4184,1
4185,1
4186,1
4187,0
4188,0
4189,0
4190,1
4191,1
4192,1
4193,0
4194,0
4195,1
4196,1
4197,1
4198,1
4199,0
4200,0
4201,0
4202,0
4203,1
4204,0
4205,1
4206,1
4207,1
4208,1
4209,1
4210,1
4211,0
4212,0
4213,1
4214,0
4215,1
4216,2
4217,0
4218,0
4219,0
4220,0
4221,1
4222,1
4223,1
4224,2
4225,2
4226,1
4227,1
4228,1
4229,0
4230,1
4231,1
4232,0
4233,0
4234,1
4235,1
4236,1
4237,1
4238,2
4239,1
4240,0
4241,0
4242,1
4243,1
4244,0
4245,1
4246,0
4247,1
4248,1
4249,0
4250,1
4251,0
4252,0
4253,2
4254,2
4255,1
4256,1
4257,1
4258,0
4259,0
4260,0
4261,0
4262,2
4263,0
4264,0
4265,0
4266,1
4267,1
4268,0
4269,0
4270,1
4271,1
4272,1
4273,1
4274,1
4275,0
4276,2
4277,0
4278,0
4279,0
4280,0
4281,1
4282,1
4283,1
4284,0
4285,1
4286,1
4287,1
4288,0
4289,1
4290,0
4291,0
4292,1
4293,1
4294,1
4295,1
4296,0
4297,1
4298,1
4299,1
4300,0
4301,0
4302,1
4303,1
4304,0
4305,1
4306,1
4307,1
4308,0
4309,0
4310,1
4311,1
4312,0
4313,2
4314,0
4315,0
4316,0
4317,1
4318,1
4319,1
4320,1
4321,1
4322,1
4323,1
4324,1
4325,1
4326,0
4327,1
4328,1
4329,1
4330,1
4331,0
4332,1
4333,2
4334,1
4335,1
4336,1
4337,1
4338,1
4339,1
4340,0
4341,1
4342,1
4343,1
4344,1
4345,1
4346,1
4347,1
4348,1
4349,0
4350,1
4351,1
4352,1
4353,2
4354,0
4355,0
4356,0
4357,1
4358,1
4359,1
4360,0
4361,0
4362,0
4363,2
4364,0
4365,0
4366,1
4367,1
4368,0
4369,1
4370,1
4371,1
4372,0
4373,0
4374,1
4375,0
4376,0
4377,1
4378,1
4379,0
4380,2
4381,2
4382,0
4383,0
4384,1
4385,0
4386,1
4387,0
4388,1
4389,1
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,2
4397,0
4398,0
4399,0
4400,1
4401,1
4402,1
4403,1
4404,1
4405,1
4406,0
4407,1
4408,2
4409,1
4410,1
4411,1
4412,2
4413,1
4414,0
4415,1
4416,0
4417,0
4418,0
4419,0
4420,0
4421,1
4422,1
4423,0
4424,1
4425,1
4426,0
4427,1
4428,0
4429,0
4430,1
4431,1
4432,0
4433,0
4434,0
4435,0
4436,0
4437,1
4438,2
4439,1
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4446,1
4447,1
4448,1
4449,0
4450,0
4451,0
4452,1
4453,1
4454,0
4455,1
4456,0
4457,0
4458,0
4459,1
4460,0
4461,1
4462,1
4463,1
4464,0
4465,1
4466,0
4467,1
4468,1
4469,1
4470,0
4471,1
4472,1
4473,1
4474,0
4475,1
4476,1
4477,1
4478,0
4479,0
4480,1
4481,0
4482,0
4483,1
4484,0
4485,0
4486,1
4487,0
4488,2
4489,0
4490,1
4491,1
4492,1
4493,0
4494,1
4495,0
4496,1
4497,1
4498,0
4499,1
4500,0
4501,1
4502,0
4503,0
4504,1
4505,0
4506,1
4507,0
4508,0
4509,0
4510,1
4511,0
4512,0
4513,1
4514,0
4515,0
4516,1
4517,0
4518,2
4519,1
4520,0
4521,1
4522,0
4523,1
4524,1
4525,1
4526,1
4527,1
4528,0
4529,1
4530,0
4531,0
4532,1
4533,2
4534,2
4535,1
4536,2
4537,1
4538,1
4539,1
4540,0
4541,0
4542,1
4543,2
4544,0
4545,0
4546,0
4547,0
4548,1
4549,1
4550,2
4551,2
4552,1
4553,1
4554,0
4555,0
4556,1
4557,1
4558,1
4559,1
4560,1
4561,0
4562,1
4563,0
4564,0
4565,1
4566,1
4567,0
4568,1
4569,0
4570,1
4571,1
4572,1
4573,0
4574,1
4575,1
4576,0
4577,0
4578,1
4579,0
4580,1
4581,0
4582,1
4583,0
4584,1
4585,2
4586,1
4587,1
4588,1
4589,2
4590,1
4591,0
4592,1
4593,2
4594,1
4595,0
4596,0
4597,0
4598,1
4599,2
4600,2
4601,0
4602,1
4603,0
4604,1
4605,2
4606,2
4607,2
4608,0
4609,1
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,1
4617,1
4618,0
4619,0
4620,1
4621,0
4622,1
4623,0
4624,0
4625,1
4626,0
4627,1
4628,0
4629,1
4630,0
4631,1
4632,1
4633,1
4634,1
4635,0
4636,1
4637,0
4638,1
4639,0
4640,0
4641,1
4642,2
4643,1
4644,0
4645,1
4646,1
4647,1
4648,2
4649,0
4650,1
4651,1
4652,0
4653,0
4654,1
4655,1
4656,0
4657,1
4658,1
4659,1
4660,1
4661,2
4662,0
4663,0
4664,0
4665,0
4666,0
4667,2
4668,1
4669,1
4670,1
4671,2
4672,1
4673,1
4674,1
4675,1
4676,1
4677,1
4678,0
4679,0
4680,0
4681,0
4682,1
4683,1
4684,0
4685,0
4686,1
4687,0
4688,2
4689,0
4690,1
4691,1
4692,1
4693,1
4694,1
4695,1
4696,1
4697,1
4698,0
4699,1
4700,1
4701,1
4702,1
4703,1
4704,1
4705,0
4706,0
4707,1
4708,0
4709,1
4710,0
4711,0
4712,1
4713,2
4714,0
4715,1
4716,1
4717,1
4718,1
4719,1
4720,1
4721,1
4722,1
4723,0
4724,1
4725,1
4726,0
4727,0
4728,1
4729,1
4730,0
4731,1
4732,1
4733,1
4734,0
4735,1
4736,0
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,1
4745,2
4746,1
4747,0
4748,1
4749,0
4750,0
4751,1
4752,1
4753,1
4754,0
4755,0
4756,1
4757,0
4758,1
4759,1
4760,1
4761,1
4762,0
4763,0
4764,1
4765,1
4766,1
4767,0
4768,0
4769,1
4770,1
4771,0
4772,0
4773,1
4774,1
4775,0
4776,1
4777,0
4778,1
4779,0
4780,0
4781,1
4782,0
4783,0
4784,1
4785,1
4786,0
4787,1
4788,2
4789,1
4790,1
4791,1
4792,0
4793,1
4794,0
4795,1
4796,0
4797,0
4798,0
4799,0
4800,0
4801,1
4802,0
4803,1
4804,1
4805,1
4806,0
4807,1
4808,0
4809,1
4810,1
4811,0
4812,1
4813,0
4814,1
4815,2
4816,0
4817,1
4818,1
4819,1
4820,2
4821,1
4822,1
4823,1
4824,1
4825,1
4826,0
4827,1
4828,0
4829,0
4830,0
4831,0
4832,2
4833,1
4834,1
4835,1
4836,0
4837,1
4838,0
4839,1
4840,0
4841,2
4842,0
4843,1
4844,0
4845,0
4846,0
4847,1
4848,1
4849,1
4850,2
4851,1
4852,0
4853,1
4854,1
4855,0
4856,1
4857,0
4858,0
4859,1
4860,0
4861,0
4862,0
4863,0
4864,0
4865,1
4866,1
4867,2
4868,0
4869,0
4870,1
4871,1
4872,0
4873,0
4874,1
4875,0
4876,0
4877,0
4878,0
4879,1
4880,1
4881,0
4882,1
4883,1
4884,1
4885,2
4886,0
4887,1
4888,0
4889,1
4890,0
4891,1
4892,0
4893,0
4894,1
4895,1
4896,0
4897,1
4898,0
4899,1
4900,1
4901,0
4902,1
4903,0
4904,0
4905,1
4906,0
4907,1
4908,1
4909,1
4910,0
4911,0
4912,2
4913,0
4914,1
4915,0
4916,0
4917,0
4918,2
4919,1
4920,1
4921,1
4922,1
4923,1
4924,1
4925,1
4926,1
4927,1
4928,2
4929,0
4930,1
4931,0
4932,0
4933,0
4934,0
4935,1
4936,1
4937,0
4938,2
4939,0
4940,0
4941,1
4942,1
4943,1
4944,0
4945,0
4946,2
4947,0
4948,0
4949,1
4950,1
4951,0
4952,1
4953,1
4954,1
4955,1
4956,1
4957,0
4958,0
4959,0
4960,1
4961,1
4962,0
4963,1
4964,2
4965,0
4966,0
4967,0
4968,0
4969,1
4970,0
4971,1
4972,1
4973,1
4974,0
4975,0
4976,0
4977,1
4978,1
4979,1
4980,1
4981,0
4982,0
4983,1
4984,2
4985,0
4986,0
4987,1
4988,1
4989,1
4990,0
4991,1
4992,0
4993,1
4994,1
4995,0
4996,2
4997,1
4998,0
4999,2
5000,1
5001,1
5002,1
5003,2
5004,0
5005,0
5006,0
5007,0
5008,2
5009,1
5010,1
5011,0
5012,0
5013,1
5014,2
5015,1
5016,1
5017,1
5018,1
5019,0
5020,1
5021,0
5022,1
5023,1
5024,0
5025,1
5026,1
5027,1
5028,0
5029,0
5030,0
5031,0
5032,2
5033,0
5034,1
5035,1
5036,2
5037,2
5038,0
5039,1
5040,2
5041,1
5042,1
5043,1
5044,0
5045,0
5046,0
5047,0
5048,0
5049,0
5050,0
5051,1
5052,0
5053,0
5054,1
5055,0
5056,1
5057,1
5058,1
5059,2
5060,0
5061,0
5062,0
5063,1
5064,1
5065,0
5066,0
5067,1
5068,0
5069,1
5070,0
5071,1
5072,1
5073,2
5074,1
5075,0
5076,1
5077,0
5078,0
5079,0
5080,0
5081,0
5082,1
5083,0
5084,1
5085,1
5086,1
5087,0
5088,0
5089,1
5090,0
5091,1
5092,1
5093,1
5094,0
5095,1
5096,0
5097,1
5098,1
5099,1
5100,1
5101,0
5102,1
5103,2
5104,0
5105,0
5106,0
5107,0
5108,1
5109,2
5110,1
5111,0
5112,1
5113,1
5114,1
5115,1
5116,1
5117,1
5118,1
5119,0
5120,0
5121,1
5122,0
5123,1
5124,1
5125,1
5126,1
5127,1
5128,1
5129,1
5130,1
5131,1
5132,1
5133,1
5134,0
5135,2
5136,1
5137,1
5138,1
5139,0
5140,1
5141,1
5142,2
5143,0
5144,0
5145,2
5146,1
5147,0
5148,0
5149,0
5150,0
5151,1
5152,0
5153,0
5154,1
5155,0
5156,2
5157,0
5158,1
5159,2
5160,1
5161,0
5162,0
5163,0
5164,0
5165,1
5166,1
5167,0
5168,1
5169,0
5170,0
5171,0
5172,1
5173,1
5174,0
5175,1
5176,2
5177,0
5178,2
5179,2
5180,1
5181,1
5182,1
5183,2
5184,1
5185,1
5186,1
5187,0
5188,1
5189,0
5190,1
5191,0
5192,1
5193,1
5194,0
5195,1
5196,1
5197,1
5198,1
5199,1
5200,0
5201,1
5202,1
5203,0
5204,0
5205,1
5206,0
5207,1
5208,0
5209,0
5210,1
5211,0
5212,0
5213,1
5214,1
5215,0
5216,0
5217,1
5218,1
5219,0
5220,1
5221,0
5222,1
5223,2
5224,0
5225,1
5226,1
5227,2
5228,1
5229,1
5230,0
5231,0
5232,0
5233,0
5234,1
5235,1
5236,1
5237,0
5238,1
5239,1
5240,0
5241,1
5242,1
5243,1
5244,0
5245,0
5246,1
5247,0
5248,2
5249,1
5250,1
5251,0
5252,0
5253,1
5254,1
5255,1
5256,1
5257,1
5258,0
5259,0
5260,1
5261,0
5262,1
5263,0
5264,1
5265,1
5266,0
5267,0
5268,1
5269,1
5270,2
5271,1
5272,2
5273,0
5274,0
5275,0
5276,0
5277,1
5278,1
5279,0
5280,1
5281,1
5282,1
5283,2
5284,0
5285,1
5286,1
5287,1
5288,1
5289,0
5290,0
5291,0
5292,0
5293,1
5294,1
5295,0
5296,0
5297,1
5298,0
5299,1
5300,1
5301,0
5302,0
5303,1
5304,0
5305,1
5306,0
5307,1
5308,1
5309,2
5310,0
5311,1
5312,1
5313,1
5314,1
5315,0
5316,1
5317,1
5318,1
5319,0
5320,1
5321,0
5322,1
5323,0
5324,1
5325,1
5326,1
5327,1
5328,0
5329,0
5330,0
5331,1
5332,1
5333,1
5334,1
5335,1
5336,2
5337,1
5338,1
5339,1
5340,0
5341,0
5342,1
5343,1
5344,1
5345,0
5346,0
5347,1
5348,0
5349,1
5350,0
5351,0
5352,1
5353,1
5354,1
5355,1
5356,1
5357,1
5358,0
5359,1
5360,0
5361,1
5362,0
5363,1
5364,0
5365,1
5366,2
5367,1
5368,0
5369,1
5370,0
5371,2
5372,0
5373,0
5374,1
5375,1
5376,1
5377,0
5378,0
5379,2
5380,0
5381,0
5382,1
5383,0
5384,1
5385,0
5386,0
5387,0
5388,0
5389,1
5390,0
5391,2
5392,0
5393,1
5394,0
5395,1
5396,0
5397,0
5398,1
5399,1
5400,1
5401,0
5402,2
5403,1
5404,0
5405,1
5406,1
5407,0
5408,1
5409,0
5410,2
5411,1
5412,1
5413,0
5414,1
5415,0
5416,1
5417,1
5418,0
5419,1
5420,0
5421,1
5422,1
5423,0
5424,1
5425,0
5426,2
5427,0
5428,0
5429,1
5430,1
5431,1
5432,1
5433,0
5434,0
5435,1
5436,1
5437,0
5438,1
5439,1
5440,1
5441,0
5442,0
5443,0
5444,1
5445,2
5446,1
5447,0
5448,0
5449,1
5450,0
5451,0
5452,1
5453,0
5454,0
5455,2
5456,2
5457,0
5458,2
5459,0
5460,1
5461,1
5462,1
5463,1
5464,1
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,1
5472,1
5473,1
5474,1
5475,0
5476,1
5477,1
5478,1
5479,0
5480,1
5481,1
5482,1
5483,1
5484,1
5485,1
5486,1
5487,0
5488,2
5489,1
5490,0
5491,1
5492,0
5493,0
5494,1
5495,1
5496,1
5497,0
5498,0
5499,1
5500,1
5501,2
5502,0
5503,1
5504,1
5505,1
5506,1
5507,0
5508,1
5509,1
5510,1
5511,1
5512,2
5513,0
5514,2
5515,2
5516,1
5517,1
5518,0
5519,1
5520,1
5521,1
5522,1
5523,1
5524,1
5525,0
5526,1
5527,1
5528,1
5529,1
5530,2
5531,0
5532,1
5533,1
5534,0
5535,1
5536,0
5537,0
5538,0
5539,1
5540,0
5541,0
5542,1
5543,0
5544,1
5545,1
5546,0
5547,0
5548,0
5549,1
5550,1
5551,0
5552,0
5553,1
5554,1
5555,0
5556,0
5557,0
5558,1
5559,0
5560,1
5561,0
5562,0
5563,0
5564,1
5565,0
5566,0
5567,1
5568,1
5569,0
5570,0
5571,1
5572,2
5573,0
5574,0
5575,1
5576,1
5577,0
5578,0
5579,1
5580,1
5581,1
5582,1
5583,0
5584,0
5585,1
5586,0
5587,1
5588,1
5589,1
5590,1
5591,1
5592,1
5593,1
5594,0
5595,0
5596,0
5597,1
5598,1
5599,1
5600,0
5601,1
5602,1
5603,2
5604,1
5605,1
5606,1
5607,1
5608,1
5609,1
5610,0
5611,1
5612,1
5613,0
5614,1
5615,0
5616,1
5617,1
5618,1
5619,2
5620,1
5621,2
5622,1
5623,0
5624,1
5625,0
5626,0
5627,1
5628,0
5629,1
5630,1
5631,1
5632,1
5633,0
5634,0
5635,1
5636,1
5637,1
5638,0
5639,1
5640,2
5641,1
5642,1
5643,1
5644,1
5645,1
5646,1
5647,1
5648,0
5649,1
5650,1
5651,0
5652,0
5653,1
5654,1
5655,2
5656,0
5657,1
5658,0
5659,0
5660,1
5661,1
5662,2
5663,1
5664,1
5665,1
5666,0
5667,1
5668,0
5669,1
5670,1
5671,1
5672,2
5673,1
5674,1
5675,0
5676,1
5677,0
5678,0
5679,1
5680,0
5681,1
5682,0
5683,1
5684,1
5685,2
5686,0
5687,1
5688,2
5689,0
5690,1
5691,1
5692,0
5693,0
5694,1
5695,0
5696,0
5697,0
5698,0
5699,1
5700,0
5701,0
5702,1
5703,0
5704,0
5705,0
5706,1
5707,1
5708,0
5709,0
5710,1
5711,1
5712,1
5713,0
5714,0
5715,0
5716,1
5717,0
5718,1
5719,0
5720,1
5721,1
5722,0
5723,0
5724,2
5725,1
5726,0
5727,1
5728,1
5729,1
5730,0
5731,0
5732,1
5733,2
5734,1
5735,0
5736,1
5737,1
5738,1
5739,1
5740,0
5741,1
5742,1
5743,1
5744,2
5745,1
5746,0
5747,0
5748,1
5749,1
5750,1
5751,1
5752,0
5753,0
5754,1
5755,0
5756,1
5757,0
5758,1
5759,1
5760,1
5761,0
5762,1
5763,1
5764,0
5765,1
5766,1
5767,1
5768,1
5769,1
5770,1
5771,0
5772,1
5773,1
5774,1
5775,2
5776,1
5777,1
5778,2
5779,1
5780,1
5781,1
5782,1
5783,0
5784,1
5785,2
5786,0
5787,1
5788,1
5789,0
5790,0
5791,1
5792,1
5793,1
5794,1
